# コメント/MotenasiTinyDailyOld

[[MotenasiTinyOld]]

-炎コロン(未鑑定) --  &new{2010-10-21 (木) 20:38:44};
-&#8226;∴ヘアカラー・チェリーレッド --  &new{2010-10-23 (土) 03:43:48};
-最高級ヒールポーション --  &new{2010-10-23 (土) 17:14:37};
-∴ヘアカラー・ジェードパープル --  &new{2010-10-23 (土) 22:50:50};
-∴ヘアカラー・ブルー（ロック済）　他の色はわかりませんが、レシピ表示が無いので自作の参考にはできません --  &new{2010-10-24 (日) 00:29:36};
-マジックポーション --  &new{2010-10-24 (日) 01:44:21};
-プライベートダンジョンつくーるの箱(課金マーク付) --  &new{2010-10-24 (日) 07:31:23};
-∴ヘアカラー・ウィンター、ヒールポーション --  &new{2010-10-24 (日) 09:41:13};
-ワープできーる鍵E(課金マーク付) --  &new{2010-10-24 (日) 10:58:20};
-↑ここまで反映しました --  &new{2010-10-24 (日) 13:33:13};
-伝説の召喚魔法カード（マリオネット・ダークホムラ） --  &new{2010-10-24 (日) 17:14:20};
-スキル札・グラヴィティ --  &new{2010-10-25 (月) 00:30:07};
-ハートフル招き猫 --  &new{2010-10-25 (月) 02:24:01};
-↑と思ったら既出だったね、紛らわしいことすみません； --  &new{2010-10-25 (月) 02:24:56};
-''ここまで反映'' --  &new{2010-10-25 (月) 02:57:57};
-∴ヘアカラー・メタリックピンク --  &new{2010-10-25 (月) 14:27:15};
-↑ここまで反映しました --  &new{2010-10-25 (月) 17:27:38};
-%%∴ヘアカラー・ドミニオンカラーミドル%% --  &new{2010-10-25 (月) 18:00:24};
-これレベルとかによって出やすさとか違うかもね。すっごく大声マシーンとか出た --  &new{2010-10-26 (火) 17:15:45};
-∴ヘアカラー・エミルカラーミドル --  &new{2010-10-26 (火) 21:09:12};
-大きなやしの木、超スーパーベジスティックでました --  &new{2010-10-26 (火) 21:22:17};
-↑ここまで反映 --  &new{2010-10-26 (火) 21:30:02};
-∴ヘアカラー・オータムでました。 --  &new{2010-10-27 (水) 00:23:27};
-雪だるま -- ka-tann &new{2010-10-27 (水) 16:15:42};
-↑ここまで反映 --  &new{2010-10-27 (水) 19:02:47};
-雪だるまは出ねえだろ。冬将軍と勘違いしてると思われる。 --  &new{2010-10-29 (金) 06:45:55};
-↑ここまで反映 --  &new{2010-10-29 (金) 13:29:23};
-↑↑が言ってる冬将軍って「伝説の召喚魔法カード（冬将軍）」の事じゃないの？ --  &new{2010-10-29 (金) 15:44:30};
-%%∴ヘアカラー・ドミニオンカラーライト%% --  &new{2010-10-30 (土) 00:35:01};
-%%∴ヘアカラー・ウィンターでましたぁ～%% --  &new{2010-11-07 (日) 13:38:56};
-%%∴ヘアカラー・キャンディーイエロー出た%% --  &new{2010-11-09 (火) 04:27:09};
-ヘアカラー･サマーでたぁ --  &new{2010-11-23 (火) 23:11:19};
-マリオネット・アイシー出ました --  &new{2010-11-27 (土) 22:54:24};
-スキル忘れドリンクでました。 --  &new{2010-12-03 (金) 22:18:08};
-ちょいかわ紹介状出ました。 --  &new{2010-12-11 (土) 00:52:12};
-↑ちょいかわ紹介状勘違いでした。すみません。 --  &new{2010-12-11 (土) 01:02:31};
-メタリックピンク出ました --  &new{2010-12-11 (土) 17:15:38};
-↑↑↑↑↑マリオネット・アイシーは勘違いだったようです。申し訳ありません。 --  &new{2010-12-13 (月) 17:14:56};
-すっごく大声マシーンも勘違いではないでしょうか。50アカウント近くで記録を取り続けて、未だに出ません。 --  &new{2011-03-04 (金) 21:51:11};
-私も「すっごく大声マシーン」は出た事ない。同じく「超スーパーベジスティック（課金）」は出るけど「スーパーベジスティック（１Day）」は出たことない。 --  &new{2011-03-05 (土) 16:12:25};
-ＰＤつくーるの箱って6個入りも出ますね --  &new{2011-05-13 (金) 11:28:19};
-↑自前のつくーる5つに開封した1つが合わさってそう見えたとか？ --  &new{2011-05-30 (月) 04:02:06};
-↑６個入り出たことあります --  &new{2011-07-06 (水) 10:20:44};
-ＥＣＯメダルを追加しました --  &new{2012-03-14 (水) 10:23:30};
-大きい穀物の種（とげとげ）確認。3個入り --  &new{2012-07-05 (木) 16:35:51};
-大きい果物の種（つやつや）確認 --  &new{2012-07-07 (土) 16:01:13};
-確定情報だと思いますがECOメダル出ました。１個。 --  &new{2012-09-27 (木) 02:11:35};
-もてなしタイニー改修　＞[[8月22日（木）のアップデート内容について:http://econline.gungho.jp/news/play/update/130822_update.html]] --  &new{2013-08-22 (木) 18:02:19};
-とりあえず過去のも暫く残しといて新しい表追加する感じにしますか　過去のラインナップ見たい人も居るだろうし --  &new{2013-08-23 (金) 14:31:46};
-過去のは別ページに移動してリンク張っておくのが良いと思います。 --  &new{2013-08-23 (金) 19:46:29};
