# コメント/tamaire

[[tamaire]]

-とりあえずページだけ作成 --  &new{2013-05-23 (木) 14:55:59};
-というよりDEMはベースとジョブ両方まとめて書いたほうがいいかもね --  &new{2013-06-03 (月) 23:30:57};
-一次47/49 ベース42400/160kということでJOB別枠にするなら一次二次三次全部別枠が良いかと --  &new{2013-06-04 (火) 00:01:26};
-ジョーカー　「Lv 1 JobLv 1 EXP/JOB 22/38 」  「Lv 6/JobLv 1  266/421」 職業経験値はベースＬｖ依存の可能性大。ジョブレベル依存はデマ。 --  &new{2013-06-04 (火) 00:53:51};
-はい、もとにもどした --  &new{2013-06-04 (火) 01:09:40};
-↑２　他にも事例がほしいな。 --  &new{2013-06-04 (火) 02:51:27};
-一次「LV20/22 Exp3371/12797」「LV21/22 Exp3926/13000」 --  &new{2013-06-04 (火) 06:05:31};
-&#8226;一次「LV44/46 Exp41200/100000」「LV46/46 Exp42000/140000」 --  &new{2013-06-04 (火) 06:32:02};
-2次ドル LV52/22　Exp45000/300000 --  &new{2013-06-04 (火) 06:34:14};
-昨晩のフォーム変化巻き戻しの際に消えたベースデータの一部を元に戻した --  &new{2013-06-04 (火) 09:20:22};
-93ＤＥＭ EXP  787,500 / 1,800,000 チェックしてなかったので1回分とは限らない可能性あり --  &new{2013-06-04 (火) 13:47:39};
-ジョブレベル依存デマは確定なので表削除＆ここまでのコメ欄のEXP反映＆「心」を貸す文言修正。 --  &new{2013-06-04 (火) 14:08:19};
-あと経験値貰ってLvアップした後のLvで報告＆表反映されてると思われるのがあったので注意を。 --  &new{2013-06-04 (火) 14:10:19};
-２次１０８LVでベース３２０００００だったよ --  &new{2013-06-04 (火) 15:13:56};
-３次ＢａｓｅＬｖ１１０経験値　３９６００００でした。 --  &new{2013-06-04 (火) 15:54:48};
-2次（ドル）Lv76/36で108,000/300,000確認 --  &new{2013-06-04 (火) 16:07:21};
-３次８５　ベース２８００００、ジョブ８０００００ --  &new{2013-06-04 (火) 21:31:57};
-DEM Lv106 ベース2800000ジョブ600000 --  &new{2013-06-05 (水) 21:08:29};
-ノービスLv2/2で、Exp 20/19でした。 --  &new{2013-06-07 (金) 10:06:45};
-転生前ジョブは51から最大値になるようです --  &new{2013-06-07 (金) 15:12:00};
-経験値のことを考えると、借りた心は使い終わったら外すのがマナーだと思うんだが、みんなはどう思う？ --  &new{2013-06-09 (日) 02:49:39};
-概要のところに「酒屋クエストを扱うクエストカウンター」で「酒屋内にあるものは除く」となってるけど、ノーザンプロムナートの酒屋とかは普通にたまいれカウンター扱ってるんだけども --  &new{2013-06-10 (月) 09:23:24};
-↑たまいれ扱ってるのといないのとがいたので修正。 --  &new{2013-06-10 (月) 12:49:21};
-1次 Lv33/33で、Exp17,484/34,000でした。とりあえず報告まで --  &new{2013-06-12 (水) 11:53:35};
-増心の契約書を使用したキャラの魂を他のアカウントで借り切ってみたところ、5人同時に借りることができ、経験値も上表の5倍振り込まれた。6人は無理ぽい。また、増心キャラAの魂を借りた状態でたまいれ屋を覗くとAはリストにいないが、その状態で左上アイコンからAの魂を外し、たまいれ屋の更新ボタンを押すと、即座にAがリストに復帰した。 --  &new{2013-06-15 (土) 01:31:43};
-ジョブ経験値カンストして(50で99.9%)たら、経験値もらえず、JJにしたら貰えた。 --  &new{2013-06-23 (日) 13:06:51};
-増心の契約書を使用した場合の取得経験値は、累計貸し出し回数で決まる。、Aで借りて即返す→Bで借りて即返す→・・とEまで繰り返しても、しっかり5人分もらえました。同時貸し出し数では無いようです。 --  &new{2013-06-25 (火) 21:07:12};
-カンストのやつ間違いでした。しっかりjob経験値0ってなってました。 --  &new{2013-06-28 (金) 20:12:33};
-経験値表（3次/DEM）に計算値を青字で記載。LV50JOBは確認要。 --  &new{2013-07-08 (月) 08:18:27};
-107LvDEM B3000000J600000で確定 --  &new{2013-07-13 (土) 22:54:22};
-放置のたまいれはｌｖ102前だとどうやらジョブは150万で止まるもよう･･･ --  &new{2013-08-29 (木) 19:35:02};
-たまいれですが今は回数でなくて人数のようです。 --  &new{2013-09-02 (月) 14:06:30};
-ログインせず7日間、毎日貸し出した場合にBase/Jobは5日分でした(2次と3次で確認) --  &new{2013-09-17 (火) 16:22:59};
-まとめてもらえる経験値は5日分じゃなくて5回分なので注意。 --  &new{2013-10-13 (日) 18:58:30};
-↑課金で枠増やしてると一日で満タン、2日放置するとまる１日分損することに。 --  &new{2013-10-13 (日) 18:59:22};
-増心有りで4人までしか同時に貸し出せなかったので、人数修正&br;※ 検証済み --  &new{2013-11-04 (月) 06:24:13};
-↑増心の書、自キャラのＤＥＭで6人に貸し出したらＪＯＢ経験値が3Ｍ（５倍）だったから、最大獲得経験値は５人分であってる。検証済みとあるけど、何回検証した？オンラインなんだから登録していきなり借りられる可能性は0％じゃないんだぞ？ --  &new{2013-11-13 (水) 17:14:16};
-追記：貸し出し人数はアイテム説明も「４人」と書いてるから間違いない。同時貸し出し数が「４」人で経験値が「５」倍なのがややこしいか……。 --  &new{2013-11-13 (水) 17:26:02};
-Lv110で借りるLv110DEMたまのC.SPDの上昇量+13じゃない？ --  &new{2013-11-14 (木) 00:55:01};
-同時に貸し出せるのが4人までなだけで、貸し出し可能回数自体は無制限 --  &new{2013-11-16 (土) 01:30:10};
-経験値5日分貰えると有るが正確には、[貸出人数×日数] の合計で、5人分だからまとめて貰えるのは、最悪1日分しかない。 期限切れてなくても狩り終了後返すのも居るし --  &new{2013-11-16 (土) 01:45:26};
-増心なしのキャラで他アカ5人に一日で貸し回しても１回分しか経験値が入りませんでした。増心有りだとちゃんと5回分入るので、増心は一日でカウントされる貸出回数も1→5に増やすということでしょうか？ --  &new{2014-08-08 (金) 13:13:31};
