# コメント/DEM/DEMIC

[[DEM/DEMIC]]

-とりあえずDEMページと共に仮作成 --  &new{2009-12-16 (水) 06:32:40};
-Lv100特典のスキルチップ重ね置きの枚数ですが、スキルLv6まで検証しました。括弧内は累計枚数です。Lv1 1、Lv2 2(3)、Lv3 5(8)、Lv4 8(16)、Lv5 10(26)、Lv6 12(38)。エンゲージタスク隣接だと次のようになります。Lv2 1、Lv3 2(3)、Lv4 5(8)、Lv5 8(16)、Lv6 10(26)。エンゲージタスク使用だと、必要枚数がLv1分少なくなるようです --  &new{2013-09-28 (土) 11:33:51};
-スキルチップ重ね置きの必要枚数計算式、「(現在のスキルLv)x（次のスキルLv）-4」なのかな？どなたか検証できる方お願いします --  &new{2013-10-10 (木) 01:22:52};
-公式の資料室【ＤＥＭ・ＤＥＭＩＣ】のページの下の方に重ね置きに必要な枚数載っているようですよ --  &new{2013-10-13 (日) 04:40:52};
-DEMICのルールが変わったよという旨の注釈赤文字で一文付け加えてみた。 --  &new{2013-10-15 (火) 23:37:49};
-CL増加　448→452　90EP　　452→453　91EP --  &new{2013-10-22 (火) 04:52:33};
-CL457→458　92EP　↑は自分コメですが448→449～451→452の間で消費EPが90だったことを確認しています。　遅ればせながら説明不足を失礼 --  &new{2013-11-05 (火) 04:52:58};
-連コメ失礼　458→459→460：90EP --  &new{2013-11-05 (火) 05:12:35};
-↑×EP90　○EP92　気付くの遅れた・・・ --  &new{2013-11-06 (水) 02:47:09};
-CL増加　461～465：93EP 465～467：94EP　468～471：95EP　472～473：96EP　474～476：97EP　477～479：98EP　480～483：99EP　484～486(MAX)：100EP　でした --  &new{2013-12-07 (土) 20:51:15};
-↑情報を元に勝手に反映してみた。間違ってたら修正かロールバックお願いします。 -- ir &new{2014-05-21 (水) 11:51:43};
-このページのステータスチップの項、5マス直線なし+69や5マス直線×3～4で+70の配置等需要あるでしょうか？スキルチップを組み込みやすい形状であることを重視するとアレですが、丸1枚使用ならより高効率の配置がいくつかありますが --  &new{2014-05-21 (水) 19:12:09};
-↑レベル帯によってはなるべく少ない経験値でステータスを確保したいことがあるから参考としてはあるに越したことはない。　あと個人的なチップ配置の考え方を追加。 --  &new{2014-08-10 (日) 23:39:26};
-CL増加 必要EP90になるのは449からに変わっているようです --  &new{2014-09-23 (火) 02:53:26};
-高レベル向けチップ配置例－ホーリーフェザー編を追加しました。説明が少しおかしいですが近いうちに直します。 --  &new{2015-01-29 (木) 22:39:21};
-110リミテ組み込み例まで追加しました。 --  &new{2015-02-08 (日) 20:46:27};
