# Partner/BaseExpTable

RIGHT:&edit(,noicon){パートナーBaseLv経験値テーブルを編集};

-転生前
|CENTER:|CENTER:|c
|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|h
|~14|413|1,761|~39|15,216|133,034|~64|95,726|1,385,846|~89|216,820|5,570,333|~~|||
|~15|530|2,291|~40|16,877|149,911|~65|100,812|1,486,658|~90|251,029|5,821,362|~~|||
|~16|685|2,976|~41|18,662|168,573|~66|106,073|1,592,731|~91|265,350|6,086,712|~~|||
|~17|843|3,819|~42|20,572|189,145|~67|111,515|1,704,246|~92|272,364|6,359,076|~~|||
|~18|1,034|4,853|~43|22,607|211,752|~68|117,142|1,821,388|~93|276,632|6,635,708|~~|||
|~19|1,240|6,093|~44|24,767|236,519|~69|122,959|1,944,347|~94|280,925|6,916,633|~~|||
|~20|1,440|7,533|~45|27,053|263,572|~70|129,017|2,073,364|~95|300,570|7,217,203|~~|||
|~21|1,685|9,218|~46|29,465|293,037|~71|135,366|2,208,730|~96|305,468|7,522,671|~~|||
|~22|1,963|11,181|~47|32,006|325,043|~72|142,056|2,350,786|~97|320,059|7,842,730|~~|||
|~23|2,274|13,455|~48|34,674|359,717|~73|149,136|2,499,922|~98|315,343|8,158,073|~~|||
|~24|2,618|16,073|~49|37,470|397,187|~74|156,658|2,656,580|~99|420,320|8,578,393|~~|||
|~25|2,996|19,069|~50|40,396|437,583|~75|164,670|2,821,250|~100|501,989|9,080,382|~~|||

-転生後
|CENTER:|CENTER:|c
|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|h
|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|~1|0|0|~26|13,332|77,084|~51|189,021|1,987,559|~76|1,073,988|16,455,340|~101|15,346,536|138,276,403|
|~2|12|12|~27|15,156|92,240|~52|202,890|2,190,449|~77|1,130,670|17,586,010|~102|18,350,322|156,626,725|
|~3|22|34|~28|17,163|109,403|~53|217,338|2,407,787|~78|1,157,102|18,743,112|~103|22,018,224|178,644,949|
|~4|42|76|~29|19,347|128,750|~54|232,371|2,640,158|~79|1,178,156|19,921,268|~104|26,431,845|205,076,794|
|~5|72|148|~30|21,756|150,506|~55|247,989|2,888,147|~80|2,228,015|22,149,283|~105|38,403,456|243,480,250|
|~6|118|266|~31|25,329|175,835|~56|264,201|3,152,348|~81|2,358,685|24,507,968|~106|42,026,544|285,506,794|
|~7|160|426|~32|28,341|204,176|~57|281,010|3,433,358|~82|2,431,600|26,939,568|~107|50,085,911|335,592,705|
|~8|210|636|~33|31,632|235,808|~58|298,422|3,731,780|~83|2,571,635|29,511,203|~108|54,446,346|390,039,051|
|~9|314|950|~34|35,406|271,214|~59|316,440|4,048,220|~84|2,731,975|32,243,178|~109|59,514,742|449,553,793|
|~10|390|1,340|~35|39,666|310,880|~60|446,780|4,495,000|~85|2,918,610|35,161,788|~110|77,322,775|526,876,568|
|~11|516|1,856|~36|44,415|355,295|~61|488,804|4,983,804|~86|3,137,550|38,299,338|~~|77,322,775|604,199,343|
|~12|640|2,496|~37|49,656|404,951|~62|516,352|5,500,156|~87|3,394,795|41,694,133|~~|||
|~13|806|3,302|~38|55,392|460,343|~63|544,856|6,045,012|~88|3,403,440|45,097,573|~~|||
|~14|1,032|4,334|~39|61,623|521,966|~64|574,352|6,619,364|~89|3,573,840|48,671,413|~~|||
|~15|1,326|5,660|~40|68,352|590,318|~65|604,868|7,224,232|~90|3,696,345|52,367,758|~~|||
|~16|1,712|7,372|~41|78,381|668,699|~66|636,436|7,860,668|~91|4,313,860|56,681,618|~~|||
|~17|2,106|9,478|~42|86,403|755,102|~67|669,088|8,529,756|~92|4,748,810|61,430,428|~~|||
|~18|2,586|12,064|~43|94,947|850,049|~68|702,848|9,232,604|~93|4,892,905|66,323,333|~~|||
|~19|3,100|15,164|~44|104,019|954,068|~69|737,756|9,970,360|~94|5,088,465|71,411,798|~~|||
|~20|3,600|18,764|~45|113,622|1,067,690|~70|774,104|10,744,464|~95|5,250,155|76,661,953|~~|||
|~21|6,573|25,337|~46|123,756|1,191,446|~71|839,268|11,583,732|~96|6,989,154|83,651,107|~~|||
|~22|7,656|32,993|~47|134,424|1,325,870|~72|880,744|12,464,476|~97|7,842,204|91,493,311|~~|||
|~23|8,868|41,861|~48|145,629|1,471,499|~73|924,644|13,389,120|~98|8,936,052|100,429,363|~~|||
|~24|10,209|52,070|~49|157,374|1,628,873|~74|971,276|14,360,396|~99|10,347,432|110,776,795|~~|||
|~25|11,682|63,752|~50|169,665|1,798,538|~75|1,020,956|15,381,352|~100|12,153,072|122,929,867|~~|||
