# Skill/Wizard/Equip

#author("2017-04-17T09:44:17+00:00","","")
-&color(red){自分で装備品データベースで調べた方が確実。};あくまで参考程度に。オシャレもECOの楽しみ方のひとつです。
-同時に装備できないものもあるので注意。
-顔アクセサリーと胸アクセサリーは殆どが似たような性能なので、お好みで。
-&color(red){赤字は女性用装備。};&color(blue){青字は男性用装備。};''太字は非売品''。
//'''斜体字はアイテムチケットor季節イベント品'''です。数が著しく増えており、入手も厳しいため削除
//12/11非売品と性別が重なるとどうしようもなくなるので太字で表示に。
//1/21非売品のチケット＆季節モノ追加。
~
[[ウィザードの装備一覧>http://eco.acronia.net/equipdb/#job_m=1&job=00000f0000000]]
RIGHT:&edit(,noicon){ウィザードLV別最適装備を編集};

|~Lv|~右手|~頭・顔|~胸|~上半身|~下半身|~靴|~靴下|h
|45|オパールロッド&br;(M.ATK+45)&br;見習い魔術師の本&br;(M.ATK+46)|フシギな耳かけ&br;(5/8)&br;リボン付カチューシャ&br;(5/8)|スペルブローチ&br;(1/1)|&color(blue){ソーサラーローブ♂&br;(35/37 MP+10)};&br;&color(red){ソーサラーの服♀&br;(35/37 MP+10)};|&color(blue){ソーサラーのブーツ♂&br;(4/7 HP-15 MP+15)};&br;&color(red){ソーサラーのブーツ♀&br;(4/7 HP-15 MP+15)};|''炎鉄の靴&br;(6/- 火属性値10)''||
|46||ゴーストハット&br;(6/9 MP+10)&br;魂帽&br;(6/9 SP+10)||||||
|48||||&color(blue){アップリケローブ♂(紺,緑)&br;(32/42 MP+10)};&br;&color(red){クラシカルローブ♀（紅,紺)&br;(34/44 MP+10 上下)};||||
|52|時空の杖&br;(M.ATK+52)&br;教科書&br;(M.ATK+51)|||||||
|55||月の帽子&br;(6/11 MAG+1 AGI-1)&br;星の帽子&br;(6/11)||&color(blue){マジカルローブ♂&br;(37/46 MP+10)};&br;&color(red){マジカルローブ♀&br;(40/49 MP+10 上下)};|&color(blue){マジカルパンツ♂&br;(3/3 MP+10)};|&color(blue){マジカルシューズ♂&br;(6/8 HP-20 MP+20)};&br;&color(red){マジカルシューズ♀&br;(6/8 HP-20 MP+20)};||
|60|支配の杖&br;(M.ATK+59)&br;知恵の本&br;(M.ATK+60)|ピエロ帽&br;(7/12)||&color(blue){ドミニオンタキシード♂&br;(44/50)};&br;&color(red){タイタニアワンピース♀&br;(47/52 上下)};|&color(blue){マジカルパンツ♂&br;(3/3)};|||
|65||''お出かけカチューシャ&br;(8/13)((二次および三次職用))''&br;''魔法の耳かけ&br;(8/13)((二次および三次職用))''||&color(blue){''宮廷魔道士の服♂&br;(52/56 MP+15 上下)((二次および三次職用))''};&br;&color(red){''宮廷魔道士の服♀&br;(52/56 MP+15 上下)((二次および三次職用))''};||&color(blue){''宮廷魔道士のブーツ♂&br;(7/9 HP-15 MP+15)((二次および三次職用))''};&br;&color(red){''宮廷魔道士のブーツ♀&br;(7/9 HP-15 MP+15)((二次および三次職用))''};||
|70|''タイタニアロッド&br;(M.ATK+67)''&br;''力の本&br;(M.ATK+68)''|司祭の帽子&br;(8/12)||&color(blue){司祭のローブ♂&br;(54/62)};&br;&color(red){司祭のローブ♀&br;(54/62 上下)};|格闘ズボン&br;(4/3)|''パールアンクレット&br;(6/9)''||
|75||ジュエルカチューシャ&br;(10/13)((二次および三次職用))|''セージリボン&br;(3/3)((二次および三次職用))''|&color(blue){セージローブ♂&br;(56/62 MP+10)((二次および三次職用))};&br;&color(red){セージローブ♀&br;(60/66 MP+10 上下)((二次および三次職用))};|&color(blue){セージのズボン♂&br;(4/4 VIT-1 MAG+1)((二次および三次職用))};|&color(blue){セージの靴♂&br;(8/10)((二次および三次職用))};&br;&color(red){セージブーツ♀&br;(8/10 VIT-1 MAG+1)((二次および三次職用))};||
|80|''ミンストレルノート&br;(M.ATK+79)''&br;''魔術師の本&br;(M.ATK+82)''&br;''エンドオブブック（漫画）&br;(M.ATK+85)''|''おでかけ帽子(赤)&br;(14/13)''||&color(blue){星術師の服♂&br;(60/70)};&br;&color(red){星術師の服♀&br;(60/70)};&br;闘牛の鎧EX(青)&br;(70/55)|&color(blue){''星術師のズボン(橙)&br;(4/5)''};&br;&color(red){''星術師のスカート(紫)&br;(4/5 MAG+1)''};|''ドミニオンブーツ&br;(10/10)''||
|85||||&color(blue){''英知のローブ♂&br;(65/72 MP+20)((二次および三次職用))''};&br;&color(red){''英知のローブ♀&br;(69/77 MP+20 上下)((二次および三次職用))''};|&color(blue){''英知のズボン♂&br;(4/5 VIT-1 MAG+1)((二次および三次職用))''};|&color(blue){''英知の靴♂&br;(8/11)((二次および三次職用))''};&br;&color(red){''英知のブーツ♀&br;(8/11 VIT-1 MAG+1)((二次および三次職用))''};||
|90|''不思議な杖&br;(M.ATK+85)''&br;''エンドオブブック&br;(M.ATK+91)''|||''漆黒王の礼服&br;(90/90 闇属性値+10)''||||
|95|''カニングフォークロッド&br;(M.ATK+176 MP+200 MAG+1)''|''カニングフォークキャップ&br;(15/20 MP+10 MAG+1)''|''精霊のマント&br;(5/5 M.ATK+3)''|''カニングフォークコート&br;(80/80 HP+50 MP+100 MAG+1)''|''カニングフォークスカート&br;(6/4 HP+50 MAG+1)''|''カニングフォークブーツ&br;(10/5 MP+20)''|''カニングフォークソックス&br;(1/1 MP+30 INT+1)''|
|99|''宝杖・レッドルナ&br;(M.ATK+105 M.DEF+10)''&br;''禁書・エイボン&br;(M.ATK+115)''|||&color(blue){''魔帝衣・アテネヴェーロ（上）♂&br;(70/85 MAG+1 MP+50)''};&br;&color(red){''魔帝衣・アテネマギア♀&br;(85/100 MAG+1 STR-1 MP+50 上下)''};||&color(blue){''魔帝衣・アテネヴェーロ（下）♂&br;(15/20 STR-1 INT+1 VIT-1 MAG+1)''};&br;&color(red){''魔帝靴・アテネルーザ♀&br;(10/15 INT+1 VIT-1 MAG+1)''};|&color(red){''アテネソックス♀&br;(1/1)''};|
|100|''バレ・ソルシエール　※両手&br;(M.ATK+110 移動力+10)''|''トライアンアイパッチ&br;(3/3)''||||||
|110|''黎明杖・カドゥケウス&br;(M.ATK+153 M.DEF+15 MAG+2 MP+150)''&br;''黒書・ネクロノミコン&br;(M.ATK+163 MAG+3 MP+150)''|||||||
