# Skill/Wizard/Map

#author("2016-03-27T06:44:22+00:00","","")
RIGHT:&edit(,noicon){Ｌｖ別適正狩場を編集};

以下の狩場情報は経験値効率やスキル修正前のデータが含まれて居ます。

-&color(Blue){青字};はスペルユーザーギルド（アップタウンギルド3F）で受けられるクエストです。
--クエストは基本的に''BaseLvの5の倍数－1''で更新されていくことを覚えておきましょう(Lv4、9、14、19、24、・・・）。
-序盤は武器・防具による強化のほうがステ振りよりも影響率が大きいため、それを区切りにするのも良い。
-Lv40程度まではスキル一回、もしくはスキル1回+ショックでの追撃1回で倒せる敵を狙うと効率的に稼げます。
安定して狩れないときや、効率や燃費を良くしたいなら表の一つ上のMAPで狩ると良いでしょう。
--一方で、自分の今の実力でどこまで狩りに行けるのか挑戦してみることも、スキルや立ち回りなどを覚えるひとつの方法です。
ウィザードは火力面で伸び悩むため、パートナーの育成もしっかり行いましょう。


|~Lv|~MAP|~主に狙う敵|~EXP|~主なクエスト|~備考|h
|50-65|イーストD|スタートラー|1700/1575|[[頑丈な布>http://eco.acronia.net/itemdb/#id=620]]&br;スタートラー退治|スタートラーは背後を見せると襲ってくるという特殊なMOB。&br;頑丈な布収集とともに[[マジックグローブ>Skill/Wizard/Explanation#xa6d1c84]]の練習ができる。&br;[[こちら>Skill/Wotes/Explanation#g8e8808e]]を参照しながら、グローブの使い方や射程を頭に叩き込もう。|
|~|~|フューリー&br;コッカラス&br;ウメボア&br;アルトゲッコ|1525/1450&br;2025/1750&br;2400/2400&br;2798/3119|~|以前の狩場のmobよりもHPが多いため1確狩りは難しい。&br;フューリーはMDEFが高いためダンシングソードが有効。&br;Lv40台から狩る場合は装備強化や憑依等でHPやMATKを補強して狩りたい。&br;アルトゲッコは美味しいが、リンク属性を持つためソロでは危険度が高い。相手をする場合はPT推奨。|
|59-63|光の塔（メインフロア1F）|フォックストロットＢ３&br;フォックスハウンドＢ３&br;コダマー|3740/4301&br;4114/4080&br;5732/5984|レッサーゴースト討伐&br;[[チョーキングガス>http://eco.acronia.net/itemdb/#id=1545]]&br;[[丈夫な骨>http://eco.acronia.net/itemdb/#id=1243]]|物理攻撃のみなので[[ソリッドオーラ>Skill/Sorcerer/Explanation#lc22b3ef]]とグローブでほぼノーダメージで狩り続けられる。&br;コダマーは攻撃速度が速く、近づかれるとソリッドオーラがすぐに削られるので、&br;接近直前にヒットするようにグローブを撃つ必要がある。&br;詠唱反応のヘビーバットは、サンダーボルトを連射されることもあるので近づかないほうがいい。&br;ガスは店売りなので、場合によっては買取が楽。|
|60-90|イーストD&br;原初の森|カースフェザー&br;エルダーゲッコ&br;ベイヤール&br;アラウネ&br;エンシェントキャスター|3100/2750&br;5240/4895&br;6490/6380&br;6765/6765&br;7975/8415||同レベル帯の他の敵よりも経験値効率が良い。&br;スキル2確3確狩りが基本になるためHP等の補強は必須、ソリッドオーラを使用すると多少楽になる。&br;囲まれると厳しいため1:1を心がけること。ベイヤールやアルトゲッコはリンク属性を持つため、特に注意する必要がある。&br;エンシェントキャスターは安定して狩れるようになるまで相手をしない方が無難。&br;ソロ用狩場としては、Lv差減衰してもLv95程度まで狩れなくは無い。|
|64-68|光の塔&br;（A-18F、他）|ファーニス|9157/9157|[[闇のコロン>http://eco.acronia.net/itemdb/#id=2642]]&br;[[鉄のとげ>http://eco.acronia.net/itemdb/#id=1609]]|ショック1で他の敵に反応されない位置まで誘導、[[Pウォール>Skill/Wizard/Explanation#p840b5f2]](高Lvが楽)などで視線を遮り自爆を誘う。人がいるときは迷惑になりやすいので注意。&br;保険に[[炎鉄の靴>http://eco.acronia.net/equipdb/#id=425]]や[[ファイアシールドスクロール>Skill/Sage/Explanation#tf4f3ab4]]。MAGを削って他を補うのも良い。&br;高レベルでもLv差減衰しないため100付近でもソロ用狩場として使えなくはない。|
|64-|光の塔（メインフロア2F）|フォックストロットＲ４&br;シュバリス|4675/4675&br;4561/4845|~|シュバリスの魔法は詠唱中に移動すれば回避できる。&br;魔法陣がMOBの真下に現れるとサンダークランクなので大きめに下がると良い。&br;ヘビーバットは[[エナジーフリーク>Skill/Sage/Explanation#w70d8062]]で沈黙or石化させれば楽に倒せる。|
|64-|フシギ団の砦|バンディット|2818/3090|フシギ団VSパイレーツ&br;中立のシマを我らの手に&br;[[血判状>http://eco.acronia.net/itemdb/#id=892]]|マップが比較的狭いため、索敵時間を短縮できる。&br;半面、人が多く集まりタゲがかぶることもあるので注意が必要。&br;魔法によるダメージもあるのでソロは少々難しいかも…？|
|69-73|バオバブの森&br;忘却の庭園Ⅱ|トロピカルギーゴ&br;バルル|3860/3450&br;5850/6000|[[強力磁石>http://eco.acronia.net/itemdb/#id=754]]&br;[[ハーブのど飴>http://eco.acronia.net/itemdb/#id=1910]]&br;セイレーンの羽（天界）|バルルはHPが高いが水スクロールがあれば2確できるので効率は悪くない。&br;コガネグモは高MDEFなので、巻き込みそうならDSで先に始末しておくといい。|
|~|~|セイレーン|2900/3272|~|採取クエストと狩りが両立できる。|
|70-100|光の塔下層&br;(4F右上)|プラチナム|4930/5101||狩場が狭いため索敵時間のロスが少ない。&br;ノンアクティブの敵しか居ないが、ヘルダイバーは詠唱反応するため注意。&br;通常スキルでは何かと厳しいが、土属性スクロール(リードマスタリ土ストームなど)で狩りすると美味しい。&br;Lv101まで経験値が減衰しない。人気の狩場なので混雑が難点。|
|74-80|バオバブの森&br;神託の風穴&br;忘却の庭園Ⅱ|ラプトキメラ&br;ラプトサラマンドラ|3824/4234&br;5486/5638|狩バチに注意&br;[[禁断の果実>http://eco.acronia.net/itemdb/#id=778]]&br;[[古い紙幣>http://eco.acronia.net/itemdb/#id=2217]]&br;魔獣を狩れ（天界）|スクロールは詠唱反応されにくいので、要所で使用すると多少クエストが楽になる。&br;属性グローブでの1確も無理ではない。素材を黒字で買い取れる場合、お勧め。|
|81-85|海底洞窟&br;D廃炭鉱&br;忘却の庭園Ⅲ|||[[ジューシーなくんせい肉>http://eco.acronia.net/itemdb/#id=1159]]&br;[[妖精のキャンディー>http://eco.acronia.net/itemdb/#id=2666]]&br;[[ディメンション石炭>http://eco.acronia.net/itemdb/#id=1582]]|これ以降の狩場（特に[[ディメンションダンジョン>Dungeon#cd3af85f]]系）からはパーティ推奨。&br;ソロ狩りが不可能なわけではないが、かなり厳しくなってくる。|
|86-90|D廃炭鉱&br;D大陸|||[[ディメンション石炭>http://eco.acronia.net/itemdb/#id=1582]]&br;[[ディメンション硬石>http://eco.acronia.net/itemdb/#id=1577]]|基本的にはPTで、スキルによる支援を行う。&br;Lv100以降になるが、VIT・バリア・装備で左DEF60程度をキープしつつ最低でも右DEFを110↑確保しておこう。|
|91-99|Dノーザン&br;Dイースト&br;忘却の庭園|||[[ディメンション氷石>http://eco.acronia.net/itemdb/#id=1584]]&br;[[ディメンション水晶>http://eco.acronia.net/itemdb/#id=1581]]||
|95～|D大陸の洞窟B3F|||[[ディメンション硬石>http://eco.acronia.net/itemdb/#id=1577]]|厄介な状態異常を使用する敵が居ないため、左右高DEF(バリアなしで50-100程度)を確保すればソロでも比較的楽に狩る事ができる。&br;攻撃スキルはラストインクエスト、最低でもルミナリィノヴァを使いたい。&br;もしくは土属性スクロールがあると手早く倒せる。&br;回復剤はドロップで賄う事が可能。&br;mobが多いため耐え切れないほどの溜め込みすぎに注意。&br;ただし、ケイブローキーは怒(ATK2倍、右DEF0化)を使い、速度も速いので要注意。|
|90-110|D海底洞窟&br;(暖流・寒流)||||2次職ではEXPが3倍になる。&br;殆どの敵がノンアクかリンク。&br;敵HPの割にEXPが多いが、wiz一人で相手をするには厳しい敵だらけ。&br;リフを使う敵も居るため油断できない。&br;パートナーに頼るか、PTで来る事を推奨する。&br;HP回復アイテムをドロップしないので準備は万全にして行こう。|
|100-110|忘却の庭園&br;D氷結&br;Dサウス|||[[ディメンション琥珀>http://eco.acronia.net/itemdb/#id=1578]]&br;[[ディメンション翡翠>http://eco.acronia.net/itemdb/#id=1583]]|D氷結やDサウスでは、バリア役としての役割が重要になってくる。&br;[[ディバインバリア>Skill/Sorcerer/Explanation#kyud864k]]を切らさないように心がけたい。&br;&br;参考ステータス&br;ソーサラー：DEX79+12/INT79+19/VIT98+12/MAG3+24&br;セージ(M.DEF優先)：DEX54+19/INT100+19/VIT96+4/MAG3+20&br;セージ(詠唱速度優先)：DEX74+19/INT86+19/VIT96+4/MAG3+20|
RIGHT:&edit(,noicon){Ｌｖ別適正狩場を編集};
