# コメント/PetList/Syugoma

[[PetList/Syugoma]]

-ムツキのCSPD成長限界は+200であることを確認 --  &new{2011-11-02 (水) 02:46:56};
-参考までに。ウルAGIフルカンスト*30のユニオン時の初期a.spdは430でした --  &new{2012-06-19 (火) 21:14:57};
-↑追記　転生分+攻撃速度カンスト状態です --  &new{2012-06-19 (火) 21:23:09};
-守護魔・カナデ C.AVOID15でカンスト確認しました。 --  &new{2012-06-21 (木) 04:56:45};
-なぜかウルのチェンジができない・・・ --  &new{2012-08-20 (月) 21:52:24};
-ウルルゥ解除後ですが育成ステは合体前と同じですか？初期化ですか？ --  &new{2012-11-26 (月) 22:35:07};
-ウルゥは解除してもステは戻りませんよ。 --  &new{2012-11-29 (木) 17:55:17};
-守護魔ルゥ、飛空庭(自)に設置した時の台詞 「こわい人…こない？」 --  &new{2013-04-14 (日) 03:12:47};
-隠しステータスの灰色表示が未確定分や+0と仮置きされているところまで無差別に灰色解除される荒らしがありましたので、48 (2013-07-05 (金) 11:31:37)まで戻しました。 --  &new{2013-07-07 (日) 14:30:53};
-今後は確定分のみ黒表示に変更をお願いします。 --  &new{2013-07-07 (日) 14:31:06};
-ステータス表示の順番、攻撃速度の上にクリティカル回避もってきたほうがいいんじゃないかな？ --  &new{2013-09-01 (日) 18:53:50};
-守護魔・ロウゲツのS.RCV100でカンスト確認しました --  &new{2014-06-11 (水) 04:04:18};
-パートナーシステム ウルゥのチェンジ時、ウル＋ルゥかルゥ＋ウルかで保持されるステータスが違う。 --  &new{2014-07-30 (水) 00:57:46};
-ウル＋ルゥの合計ではなく最初に選んだほうのステがウルゥのになる模様。 --  &new{2014-07-30 (水) 00:59:58};
-ウルゥとしてのスキル(セイクリ、ゼン等)が使えなくなってるね。設定ミスくさい。 --  &new{2014-08-06 (水) 11:36:07};
-ウルゥや覚醒緑のキューブはザナフから貰える --  &new{2014-08-06 (水) 20:00:51};
-ウルゥには旧ペットのようにステータスそのものが引き継がれるわけではなく、LvやAI設定などがChangeを押した方と同一視される。そのためウル＋ルゥとルゥ＋ウルに能力自体の違いはない模様。 --  &new{2014-08-23 (土) 12:20:22};
