# コメント/PetList/Mitama

[[PetList/Mitama]]

-ユルヤカヒノミコトは１０００％っぽい？ -- 名無し &new{2014-01-10 (金) 00:57:46};
-台詞ショートカットが無いのはなにゆえ。。。。できれば追加を。。。 --  &new{2014-01-18 (土) 14:29:01};
-初期状態のアリアでスキル簡易検証。▲機銃砲：３×３　物理４５０％　詠唱４秒　▲エミッション：魔法１００％　詠唱５秒　▲吹き飛んで～：３×３マス　物理３００％（分散）　詠唱３秒　▲最適戦略：物理攻撃力（最大）＋１０　それぞれ試行回数１００以下なのでデータとしては微妙かもしれない --  &new{2014-09-10 (水) 20:24:45};
-↑ごめん。機銃砲の２段目のダメージの検証するの忘れてた。物理４５０％＋？？？（少なくとも１段目よりは弱い） --  &new{2014-09-15 (月) 23:50:03};
-機銃砲って1回しか攻撃してないんじゃない？機銃砲のHIT直後に、通常攻撃もHITするから2回ダメージ発生してるように見えるけど。 --  &new{2014-09-16 (火) 01:04:36};
-アリアの画像、もしかして上下逆です？（決まってはいない！） --  &new{2014-09-20 (土) 13:20:14};
-他の御魂の画像の流れ的には逆だろうけど、綺麗に撮れてるしそのままでも良いんじゃないかな。 --  &new{2014-09-20 (土) 18:16:56};
-紛らわしいのはどうかと思いますが --  &new{2014-09-25 (木) 23:35:28};
-アップされていた画像を正しい並び順に修正しました。 --  &new{2014-09-29 (月) 07:47:36};
-ナナイの「おてつだいするねっ☆」、MSP368/400～1000ダメで検証した所。 --  &new{2014-10-02 (木) 18:33:11};
-ナナイ　信頼度変化時　やっぱり(プレイヤー名)ちゃんはかっこいいなー --  &new{2014-10-03 (金) 16:57:13};
-ナナイ　信頼度変化時　ずっとなかよくしようねっ！ --  &new{2014-10-03 (金) 16:57:58};
-アルティの▲あたしにもできるんだから！：フレイムハート効果時間６０秒(レベル５相当？) --  &new{2014-11-24 (月) 00:40:38};
-↑ATKボーナスに関してはおそらくレベル１か２相当。 --  &new{2014-11-27 (木) 01:18:38};
-↑いいえ、現在はおよそ2％しかダメージが増えていないと言われています。 --  &new{2014-11-27 (木) 08:27:08};
-笑顔のSS多いけど眼の色が変わる子もいるから眼が開いてるものにしてほしいな… --  &new{2014-12-02 (火) 11:59:08};
-ヒスイの▲憔悴の陣の説明文　大事な事なので二回ｒｙになってます --  &new{2014-12-06 (土) 18:49:05};
-アルティの魔法命中は何かのミス？ --  &new{2014-12-10 (水) 11:48:21};
-ヒスイ　パートナーのレベルアップ時台詞　下２つ確認しました --  &new{2014-12-13 (土) 13:56:11};
-１つめ「まだのびしろはあるみたいですね自分でもびっくりですよ」 --  &new{2014-12-13 (土) 13:56:51};
-２つめ「私、年寄りなんですけどねぇ」　　以上です。 --  &new{2014-12-13 (土) 13:57:21};
-ヒスイ　負傷中「申し訳ないもう少しおまちください」　負傷回復時「汚名返上に努めましょう」「お手数おかけして申し訳ありませんもう、大丈夫です」確認しました --  &new{2014-12-14 (日) 20:18:04};
-↑ですがすいません「申し訳ないもう少しお待ちください」で待が漢字でした --  &new{2014-12-14 (日) 23:17:17};
-ヒスイ負傷中「（こんな失態を晒しておいて、何が大人だ……）」確認しました、（）も台詞です --  &new{2014-12-15 (月) 01:39:25};
-ヒスイ 信頼度変化時「あなたの成長する姿をずっと見守っていますよ」 --  &new{2014-12-18 (木) 13:38:48};
-ヒスイ 信頼度変化時「ふふ、(プレイヤー)さんの傍に居ると退屈しないな」 --  &new{2014-12-18 (木) 13:39:14};
