# コメント/PetList/Normal

[[PetList/Normal]]

-世界征服用ロボが「自爆」使用。HPが０になり新密度１減少。 --  &new{2010-10-26 (火) 06:32:16};
-本日、ジェントルタイニーがLVUP時に「ハッハッハ、成長のお祝いだよ」と光のコロン2個くれました。…つまり、バレンタインは非対応なのかなぁ…。 --  &new{2012-02-10 (金) 19:48:29};
-モモンガの回復力+100でカンストでした　更新お願いします --  &new{2012-02-19 (日) 07:37:09};
-デリバリータイニーの入手(1アカウント1個)タイニーアイランドのデリバリータイニーに話しかける --  &new{2012-02-24 (金) 00:39:00};
-りんご3個が必要。最大重量+40、最大容量+60の効果付き。 --  &new{2012-02-24 (金) 00:39:45};
-デリバリタイニー追加＋ちょっと育ててみたのでわかる範囲を記入。画像はまだなんだ、すまない --  &new{2012-02-24 (金) 01:00:53};
-デリバリタイニー画像追加 --  &new{2012-02-24 (金) 18:44:44};
-ありがとう --  &new{2012-02-24 (金) 18:47:49};
-Stのアートフルトラップでスキルのないペットの魔法系も育つようになり、数値変わる可能性ありそうですね。 --  &new{2012-02-28 (火) 18:27:30};
-傭兵RVC+100、C.SPD+200 -- 甘栗爆弾 &new{2012-06-21 (木) 01:26:23};
-探偵タイニー　リザレクション使いました --  &new{2012-06-30 (土) 14:13:14};
-キャリアー　M.DEF+70でカンストしました。更新お願いします。 --  &new{2012-07-08 (日) 17:50:19};
-シャボタン　RCV+140でカンストしました。　訂正をお願いします。 --  &new{2012-07-20 (金) 04:24:59};
-ユニオン化くるまえから中途半端に育ってたんで初期値は謎ですが、ニンジン凧ユニオン時のステ表示でa.spd350、c.spd330でカンストです（未転生、ステ振り無し --  &new{2012-08-14 (火) 17:36:47};
-↑初期値のa.spd150、c.spd130でした --  &new{2012-08-25 (土) 01:18:10};
-世界征服ロボ､M.ATK+60　魔法命中＋１２ーでカンスト --  &new{2012-08-26 (日) 07:55:07};
-↑ミス､魔法命中＋１２０ --  &new{2012-08-26 (日) 07:55:40};
-ムーンペガサスのA．SPD検証しました。やしの木を用いて60秒間の攻撃回数を実測で10回計り平均をとったところ、初期値200：成長200(計測誤差3％)でした。訂正あればお願いします。 -- もも &new{2012-09-02 (日) 17:24:33};
-ちなつはハートメイトじゃないの？何でこのページに居るの？ --  &new{2012-09-05 (水) 01:46:28};
-プチクローラー初期A.SPD140、初期C.SPD100、そしてC.SPD+120でカンストしました --  &new{2012-09-06 (木) 05:37:18};
-↑2　ユニオン時の系統が人系だから --  &new{2012-09-08 (土) 00:26:55};
-↑言ってる意味がわからないんですが、他のハートメイトも人系では？ --  &new{2012-09-10 (月) 14:28:28};
-～の～ハートっていうのは人系ではなくハートメイト系という区分、ちなつだけはその区分が『ハートメイト系』ではなく『人系』ってことなんじゃ --  &new{2012-09-10 (月) 18:58:37};
-しかしわざわざユニオン化しないと分からない物で分けられてたら探しづらいよね、ハートって付いてるのに人系にした開発が悪いんだろうけど。 --  &new{2012-09-11 (火) 05:59:29};
-ちなつの追跡ハート、ASPD350でカンストの模様。 --  &new{2012-09-17 (月) 20:44:36};
-プチクロの回復力は未転生で１１6（餌での回復量が216）の状態で完ストでした -- プチクローラー &new{2012-09-24 (月) 09:56:53};
-オリオンはユニオンできたとおもいますよー。あとマジックシールドじゃなくてディバインバリアっぽかったようなきがします。 --  &new{2012-10-13 (土) 02:20:57};
-未育成ロック鳥（ヘヴィ）MP70　SP70　DEF（％）24　M.DEF（％）22　でした -- ブリーダーブローチ外して計測 &new{2012-10-16 (火) 16:39:54};
-マウント --  &new{2012-10-21 (日) 20:30:13};
-ご当地タイニー（中国・四国）のスキルをユニオン化で確認しました。　ヒーリング、ポケポケ、ディフェンス・バースト、アタック・バースト、エリアヒール、ライフスティール　でした。 --  &new{2012-10-29 (月) 23:55:06};
-ベビードラゴはユニオン可です。MP80　SP80　DEF（％）5　M.DEF（％）10 --  &new{2012-11-07 (水) 00:02:14};
-未転生オリオンの魔法攻撃は+95まで成長しましたが、私だけでしょうか…？ --  &new{2012-12-12 (水) 14:20:44};
-ご当地タイニー（中国・四国）のステータス情報を追加しました。画像のリンク法が不明だった為修正できる方お願いします。 --  &new{2012-12-14 (金) 18:19:08};
-サボッテンRCV100+100でした -- 　 &new{2012-12-30 (日) 00:44:34};
-育ててしまったせいでSPMPは解らなくなったけどユニオン（ユニオン時無成長）化で確認した限りではボクサーパンダは系統「その他」左DEF24％左MDEF15％、スキルは「スタンブロウ」「ラッシュ」「アタック･バースト」「ディフェンス･バースト」「コンセントレート」「クリティカル」です。 --  &new{2012-12-30 (日) 20:24:11};
-ボクサーパンダHP+1820 ATK+196 MATK+121 DEF+125 MDEF+60 SHIT+140 LHIT+45 MHIT+39 SAVO+100 LAVO+45 MRST+90 CRI+72 --  &new{2012-12-31 (月) 15:04:39};
-ボクサーパンダＲＣＶ１００+１００　ＳＲＣＶ+１００　ＣＳＰＤ+２００です --  &new{2012-12-31 (月) 22:41:02};
-おしおきドクロベェさまDEF20,M.DEF15 MP80SP80、初期状態で攻撃速度詠唱速度共に200でした --  &new{2013-01-01 (火) 00:36:37};
-キュゥべぇのステータスは守護魔ミナヅキとまったく同じですユニオン時も --  &new{2013-01-01 (火) 00:37:11};
-キュゥべえの系統は「その他」です --  &new{2013-01-01 (火) 02:28:36};
-サボッテンHP+1000 Atk+159 Matk+136 Def+111 Mdef+50 Shit+150 Lhit+48 Mhit+150 Savo+84 Lavo+45 Mrst+28 Cri+63 Aspd+200 Cspd+200 でした --  &new{2013-01-01 (火) 16:28:57};
-ユニオンペットに種別項目ができてた。確認したのは「種別　動」と「種別　植」おそらくストライダーやマエストロなどのステ加算タイプの種別。機械系は見てないっす --  &new{2013-01-13 (日) 03:54:17};
-機械系(ガトリングで確認)は「種別　機」でしたそのまんまですな --  &new{2013-02-04 (月) 19:35:05};
-ﾍﾞﾋﾞｰﾄﾞﾗｺﾞＭＡＴＫ+5　ＭＨＩＴ+39でカンスト --  &new{2013-02-24 (日) 08:50:57};
-7thアニバタイニーＨＰ+2777　ＡＴＫ+137　ＭＡＴＫ+77　ＤＥＦ+117　ＭＤＥＦ+117　ＳＨＩＴ+117　ＬＨＩＴ+117　ＭＨＩＴ+117　ＳＡＶＯ+117　ＬＡＶＯ+70　ＭＲＳＴ+70　ＣＲＩ+70　ＣＳＰＤ+200 --  &new{2013-02-24 (日) 12:04:31};
-7thアニバタイニー　ユニオン時　ＭＰ９０　ＳＰ９０　ＤＥＦ27％　ＭＤＥＦ10％でした --  &new{2013-02-24 (日) 18:05:31};
-ケット・シー　ユニオン時　ＭＰ８０　ＳＰ８０　ＤＥＦ２５％　ＭＤＥＦ１０％ --  &new{2013-02-25 (月) 21:51:08};
-モーモーのユニオン時種別は「動魔」でした --  &new{2013-03-27 (水) 10:17:26};
-お助けランスィ 未成長 HP450 Atk48 Matk45 def28 mdef26 S.hit45 L.hit30 M.hit30 S.avoid30 L.avoid20 M.rst10 critical20 露店で見ただけなのでスキル不明 --  &new{2013-04-07 (日) 12:02:14};
-↑ペイキャパ+60でした --  &new{2013-04-07 (日) 12:03:21};
-みんなの新米ナース　SP60 MP60 DEF(％)12　MDEF(％)15 --  &new{2013-04-21 (日) 21:46:37};
-↑反映しました --  &new{2013-05-01 (水) 17:56:40};
-ココッコー　ユニオン時　SP70 MP70　DEF（％）１　MDEF（％）１　でした。 --  &new{2013-05-04 (土) 09:54:57};
-傀儡のスフィンクス　回復力＋120 --  &new{2013-05-05 (日) 16:12:26};
-イータ ﾕﾆｵﾝ時 人系 突き MP70 SP70 DEF(%)15 MDEF(%)15 --  &new{2013-05-06 (月) 17:23:30};
-ノール　ユニオン時　人　MP90　SP50　DEF(%)14 MDEF(%)20 --  &new{2013-05-19 (日) 00:24:45};
-↑反映＋ペペンとタチコマとみんなのマネージャーのユニオン情報追記 --  &new{2013-05-23 (木) 20:21:08};
-お助けノール　ステータス確定部分の文字色　灰から黒にしました。ASPDとCSPDも追記 -- もも &new{2013-06-01 (土) 16:43:36};
-カルティーがいないですね --  &new{2013-06-02 (日) 09:51:32};
-スリーピーカンスト時のCSPD,ASPDともに400でした --  &new{2013-06-06 (木) 19:50:51};
-パズドラのコラボペットが当たったので能力とかのSS撮ってココから行けるろだに揚げた→ ttp://ecoss.wkeya.com/uploader2/data/0000956.jpg --  &new{2013-06-13 (木) 19:23:18};
-↑URLそのまま貼ったら画像後直リンになったのでhだけ消して編集しますた；； -- ↑の人 &new{2013-06-13 (木) 19:31:03};
-ホノりんスキル、ヒーリング　ファイアウェポン　ファイアブラスト確認。ステはみんな同じなのかな？ --  &new{2013-06-15 (土) 13:48:46};
-ヒカりんスキル、ヒーリング　ホーリーウェポン　リザレクション確認。 --  &new{2013-06-16 (日) 12:09:17};
-↑ステ、MP90 SP90 DEF(％)20 MDEF(％)30 --  &new{2013-06-16 (日) 12:10:54};
-ワルりんスキル、ヒーリング、ダークウェポン、ライフテイク確認。 --  &new{2013-06-16 (日) 13:02:55};
-ホノりんの隠し以外のカンストステをうｐしました。参考になれば→ttp://ecoss.wkeya.com/uploader2/data/pazudora.jpg --  &new{2013-06-16 (日) 13:05:06};
-ホノりん以下りん一味テーブル作りました。おそらくステは同じだと思います --  &new{2013-06-22 (土) 01:09:42};
-お助けイータ　M.ATK+145 A.SPDとC.SPD+200 C.AVOID+35で確認 --  &new{2013-07-01 (月) 22:32:57};
-カルティーの回復力、上から120、12、100ですよ --  &new{2013-07-06 (土) 08:28:44};
