# Kuji/SP

#author("2016-04-09T18:33:19+00:00","","")
#include(Kuji/Menu,notitle)
*ECOくじ コラボくじ [#p10cddbb]
#contents
**概要 [#l450f05c]
-ECOと他作品・他社とのコラボレーションによるECOくじは「コラボくじ」と呼ばれる
-このクジから入手できるアイテム(髪型を含む)は「コラボアイテム」と呼ばれる。(次元のかけら・EXイベチケを除く)
ゲーム内での制限は無いが、SSコンテスト等で「コラボアイテム」の表記がある場合には注意が必要。

**販売中 [#c02e3c40]

***アクエリアンエイジ：2009/9/15～ [#v61d358b]
http://econline.gungho.jp/econetstore/lotae.html

13.　BABYうさくみゃちゃん（白）＋次元のかけら（80個セット）

***ECO × Mary Magdalene：2014/12/8～2015/2/2 [#l6e74bd0]
http://econline.gungho.jp/econetstore/2014/mary-magdalene/

01.　タイニーゼロ・アルマ（Mary）（レア）
02.　Maryエルメリアドレス(プラム）（レア）
03.　クラシカルレースタイツ
04.　MaryエロディドールJSK(Pブルー)
05.　Maryの紹介状
06.　Maryローズガーランドオーバーニー
07.　Maryプティフールドレス(ミントチョコ)
08.　Maryリスティアブラウス(生成)
09.　MaryラファエルDr.'sBag(キャラメルC）
10.　Mary別珍ROSEレースリボン(ボルドー)
11.　Maryジュリエンヌキャノチェ(ミルクT)
12.　Mary編み上げストラップシューズ(AC)＋EXイベントチケット（1個）
13.　Maryシルフィードシューズ(ブラック)＋次元のかけら（80個セット）

***HANGRY ＆ ANGRY：2015/3/26～2015/12/24 [#ac041ca9]
http://econline.gungho.jp/econetstore/2015/kincs-hangry-angry/
2009年のコラボと同内容

01.　キルミー島飛行帆（レア）
02.　ハングリーの耳（黒白）（レア）
03.　Ｈ＆Ａアングリーワンピース
04.　Ｈ＆Ａニーソックス
05.　アングリー紹介状
06.　Ｈ＆Ａレースアップレッグカバー
07.　Ｈ＆Ａアングリーリボンカットソー♀
08.　Ｈ＆Ａ囚人パンツ
09.　Ｈ＆Ａピースマークロングカットソー
10.　Ｈ＆Ａアングリーショート丈パーカー
11.　Ｈ＆Ａアングリーの鳥籠スカート♀
12.　Ｈ＆Ａアームカバー付きＴシャツ
13.　Ｈ＆Ａぬいぐるみ
14.　Ｈ＆Ａ皮膚移植ストール
15.　Ｈ＆Ａ皮膚移植尖り帽子
16.　Ｈ＆Ａコウモリタリュック
17.　やめてよ！アングリーちゃん！
18.　どうだい？ハングリーちゃん！

***h.NAOTO：2015/4/23～2015/12/24 [#l82d28ab]
http://econline.gungho.jp/econetstore/2015/kincs-h-naoto/
2012年のコラボと同内容

01.　ネコマタハート（フリル）（レア）
02.　h.NAOTOの紹介状（レア）
03.　h.NAOTO フレアーロングコート
04.　h.NAOTO コルセット付きドレス
05.　h.NAOTO コウモリ袖カーディガン
06.　h.NAOTO 巻き襟　燕尾ジャケット
07.　h.NAOTO バッスルパニエスカート
08.　h.NAOTO コウモリスカート
09.　Bloodゴシックキャンドル
10.　Bloodゴシックタイル
11.　h.NAOTO リボンタイ付きブラウス
12.　h.NAOTO レースアップタイツ
13.　h.NAOTO 2wayゴシックパンツ＋ＥＸイベントチケット（1個）
14.　h.NAOTO レースシューズ＋ＥＸイベントチケット（1個）
15.　h.NAOTO レースマスク＋次元のかけら（80個セット）

***FRILL：2015/5/28～2015/12/24 [#ca2923c7]
http://econline.gungho.jp/econetstore/2015/kincs-frill/
2011年のコラボと同内容

01.　背負い魔・ネコマタ（フリル）（レア）
02.　FRILLダークネスロリータコーデ（レア）
03.　FRILLクラウントップネックレス
04.　FRILLの紹介状
05.　ローズオーバーニー
06.　スイートムーンランプ
07.　スイートゴシックタイル
08.　FRILLテーラードカラーロングベスト
09.　FRILLリボンタイ付きローズシャツ
10.　ネコマタ（藍）用リボンワンピース
11.　FRILLウサギのレイヤードスカート
12.　FRILLふんわり膝丈パンツ
13.　FRILLレースアップリボンリュック＋ＥＸイベントチケット（1個）
14.　FRILLウサミミヘッドドレス＋ＥＸイベントチケット（1個）
15.　ダークネスストラップパンプス＋次元のかけら（80個セット）

***ECO×Favorite：2015/12/7〜2016/2/29 [#w099da6a]
http://econline.gungho.jp/econetstore/2015/favorite-one/

01.　イリス・ロア（Favorite）（レア）
02.　ふわり花柄刺繍タイツ（モカ） （レア）
03.　Favoriteカントリー花柄ワンピ（赤）
04.　Favoriteパッチワークマフラー（青） 
05.　Favoriteの紹介状
06.　Favorite赤頭巾ワンピ（ケープ有・赤） 
07.　Favoriteオーロラスカート（ベージュ) 
08.　Favoriteツートンワンピ（赤＆茶）
09.　Favorite森レイヤードスカート（茶）
10.　レースショートブーツ（靴下有・茶）＋ＥＸイベントチケット（1個）
11.　Favoriteレースファーティペット（茶）＋ＥＸイベントチケット（1個）
12.　Favoriteくしゅロングブーツ（茶）＋次元のかけら（80個セット）
