# Dungeon/InfiniteCorridorAbyssSkill/SU

#author("2021-04-01T18:28:15+00:00","","")
**ウィザード系 [#ya6cf39e]

***スキル早見表　ウィザード [#ob7cffc5]
|~名称|~進行PT|~狩りPT|~コメント|h
|[[リビングスタッフ>Skill/Sage/Explanation#qed135ec]]|×|×||
|[[プロヴァイド>Skill/Sage/Explanation#ha56095a]]|×|×|憑依専用なら◯|
|[[エナジーストーム>Skill/Sage/Explanation#pb59da08]]|×|×||
|[[インテレクトライズ>Skill/Sage/Explanation#k212409a]]|◯|△|バーサークコントロールの成功率アップ、遠距離攻撃の命中確保、ファナティシズム等の状態異常スキル成功率アップ等、使い道は多い。&br;自身のINTが高いことが前提になる。効果時間も短いことから他のスキルより優先度は低めか。これを回すなら、INT100↑は欲しい所|
|[[エナジーフリーク>Skill/Sage/Explanation#w70d8062]]|△|△|火力増強用として取る場合、フリークブラストは他のスキルと攻撃倍率で劣る。|
|[[危険回避>Skill/Sage/Explanation#a498b916]]|×|×|憑依するなら☆|
|[[モンスタースケッチ>Skill/Sage/Explanation#q676956b]]|×|×|奈落ボスや取り巻きをスケッチしたいなら☆|
|[[マジックリベレイション>Skill/Sage/Explanation#h79ffa1b]]|☆|◯|状態異常付与の成功率が上がる。自分が状態異常を付与するとき&同チームのSoにかけられるようにしたい。|
|[[エナジーフレア>Skill/Sage/Explanation#e50ebc0b]]|◯|×|フレアー状態による持続ダメージを期待するなら|
|[[エンチャントブロック>Skill/Sage/Explanation#s5f89aa2]]|☆|×|エセリアルボディ、ソーマミラージュ、ミラー等の厄介なバフを打ち消す時に必須|
|[[リフレクション>Skill/Sage/Explanation#l11debf0]]|◯|×|使い所次第だが、ゼーレゲリヒト等、厄介なスキルに対する唯一の対抗手段。|
|[[ドッペルゲンガー>Skill/Sage/Explanation#edc0138f]]|△|×|２００Ｆ以降では耐久が追いつかない。|
|[[ルミナリィノヴァ>Skill/Sage/Explanation#x5026702]]|◯|×|フレアー状態による持続ダメージを期待するなら|
|[[ラストインクエスト>Skill/Sage/Explanation#i1c2a9b8]]|◯|×|設置妨害用。攻撃スキルとしては×|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　フォースマスター [#z7ef72b7]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[プラスエレメント>Skill/ForceMaster/Explanation#pluse]]|☆or×|☆or×|火力をやるなら☆|
|[[C.SPDコミュニオン>Skill/ForceMaster/Explanation#cspdcm]]|☆|☆||
|[[フォースマスター>Skill/ForceMaster/Explanation#fmaster]]|☆or×|☆or×|火力をやるなら☆|
|[[デクライズウエポン>Skill/ForceMaster/Explanation#DreaseWp]]|◯|◯|敵の属性攻撃を無効化したい時に有用。特にグレーターデマイズに対して有効|
|[[フォースシールド>Skill/ForceMaster/Explanation#FShield]]|◯|△|深層になればなるほど、被ダメが大きくなるため、発動するまえに倒れてしまうことのほうが多くなる。|
|[[デクライズシールド>Skill/ForceMaster/Explanation#DreaseSh]]|◯|×|使うとすれば、自身やPTメンバーが前提。リメイン反射による属性盾や、敵が使ってくるライズを無効化したい時に。|
|[[バリアシールド>Skill/ForceMaster/Explanation#BShield]]|◯|×|ソリッドと組み合わせることで物理、魔法共に無敵になる。ダコン等ボスの取り巻き隔離時に使う機会がある。|
|[[フォースバレット>Skill/ForceMaster/Explanation#forcebullet]]|×|×||
|[[フリークブラスト>Skill/ForceMaster/Explanation#freakblast]]|☆|☆|ディビクラ、毒、沈黙によるデバフを付与するときに。&br;階層が深くなると状態異常が通りにくくなるが、沈黙・石化は耐性のない敵であればかなりの確率で通る。&br;石化は足止めにかなり有効ではあるものの、Asの属性付与とかみ合わなくなる可能性もあるので石化の有無は事前に相談しておくこと。|
|[[アドバンスアビリティー>Skill/ForceMaster/Explanation#advance]]|☆|☆|自身も含め、火力SU系の支援に。特にCaに使用すると回復量が大きく伸びる。|
|[[フォトンランチャー>Skill/ForceMaster/Explanation#FLauncher]]|☆|◯|長距離を活かした釣りができる。ボス戦の時に有用。狩りの時でも長距離釣りができる点で生きる。また敵のソリッドオーラを消したい時にも有用。|
|[[ディスペルフィールド>Skill/ForceMaster/Explanation#DispellField]]|◎|◎|魔法による壊滅的な被害を受けそうな時はこれで一時しのぎが可能。&br;使用時に自身のソリッドオーラ状態が解除されるため注意|
|[[デストラクショングレアー>Skill/ForceMaster/Explanation#Destructionglare]]|☆or×|☆or×|火力SUをやるなら。反射すると味方を撒き込むので使い所に注意|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

**シャーマン系 [#ja7cc85a]

***スキル早見表　シャーマン [#i514687e]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[ファイアボール>Skill/Shaman/Explanation#bolt]]|◯|×|単体リメイン付与用|
|[[アイスアロー>Skill/Shaman/Explanation#bolt]]|◯|×|単体リメイン付与用|
|[[最大MP上昇>Skill/Shaman/Explanation#mpu]]|△|△|Asはスキルポイントに余裕が無いため他職より評価は低め|
|[[ランドクラッグ>Skill/Shaman/Explanation#bolt]]|◯|×|単体リメイン付与用|
|[[サンダーボルト>Skill/Shaman/Explanation#bolt]]|◯|×|単体リメイン付与用|
|[[MP回復率上昇>Skill/Shaman/Explanation#mpr]]|△|△|Asはスキルポイントに余裕が無いため他職より評価は低め|
|[[メイスマスタリー>Skill/Shaman/Explanation#mm]]|×|×||
|[[精霊知識>Skill/Shaman/Explanation#knowledge]]|△|×||
|[[ファイアウェポン>Skill/Shaman/Explanation#weapon]]|☆|◯|LV5推奨。進行では４属性全て必須。狩りでは自分がメインで操る属性剣のみでも可|
|[[アイスウェポン>Skill/Shaman/Explanation#weapon]]|☆|◯|LV5推奨。進行では４属性全て必須。狩りでは自分がメインで操る属性剣のみでも可|
|[[アシッドウェポン>Skill/Shaman/Explanation#weapon]]|☆|◯|LV5推奨。進行では４属性全て必須。狩りでは自分がメインに操る属性剣のみでも可|
|[[ライトニングウェポン>Skill/Shaman/Explanation#weapon]]|☆|☆|LV5推奨。進行では４属性全て必須。狩りでは自分がメインに操る属性剣のみでも可。風属性での攻撃はよく使われる為、優先度は他の属性剣より高い|
|[[メイス命中率上昇>Skill/Shaman/Explanation#mh]]|×|×||
|[[ファイアシールド>Skill/Shaman/Explanation#shield]]|☆|◯|LV5推奨。進行では４属性全て必須。進行・狩りではグレーターデマイズ対策にあると良い|
|[[アイスシールド>Skill/Shaman/Explanation#shield]]|☆|×|LV5推奨。進行では４属性全て必須。|
|[[センスエレメント>Skill/Shaman/Explanation#se]]|×|×||
|[[アースシールド>Skill/Shaman/Explanation#shield]]|☆|◯|LV5推奨。進行では４属性全て必須。アースクライ対策に使用頻度高め。狩りではディープニポポ対策にあると良い|
|[[ウィンドシールド>Skill/Shaman/Explanation#shield]]|☆|×|LV5推奨。進行では４属性全て必須。|
|[[ストーンウォール>Skill/Shaman/Explanation#stonewall]]|△|△|視線を遮る用&br;ボスは壁にめり込むと消失する恐れがあるのでボス戦での使用は慎重に。|
|[[ファイアウォール>Skill/Shaman/Explanation#firewall]]|◎|×|進行時のMOBの足止めに役立つ。また敵のリフレクションウォール等の設置妨害等にも使用|
|[[ファイアブラスト>Skill/Shaman/Explanation#blast]]|◯|◯|ストーム等の地面指定系の魔法が扱いにくい人用。範囲リメイン。リメイン用なのでLV1で十分|
|[[アクアブラスト>Skill/Shaman/Explanation#blast]]|◯|◯|ストーム等の地面指定系の魔法が扱いにくい人用。範囲リメイン。リメイン用なのでLV1で十分|
|[[クラッグブラスト>Skill/Shaman/Explanation#blast]]|◯|◯|ストーム等の地面指定系の魔法が扱いにくい人用。範囲リメイン。リメイン用なのでLV1で十分|
|[[ライトニングブラスト>Skill/Shaman/Explanation#blast]]|◯|◯|ストーム等の地面指定系の魔法が扱いにくい人用。範囲リメイン。リメイン用なのでLV1で十分|
|[[精霊への祈り>Skill/Shaman/Explanation#grace]]|×|×||
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　エレメンタラー [#m551fdc8]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[フードファイター>Skill/Elementaler/Explanation#foodfighter]]|◯|△|サンドウィッチ系を頻繁に使うのならあった方が良い|
|[[精霊分析>Skill/Elementaler/Explanation#analysis]]|△|×|ボス戦時に手が空いたらやってみても良いかも？|
|[[ファイアグローブ>Skill/Elementaler/Explanation#glove]]|×|×||
|[[アイスグローブ>Skill/Elementaler/Explanation#glove]]|×|×||
|[[ランドグローブ>Skill/Elementaler/Explanation#glove]]|×|×||
|[[サンダーグローブ>Skill/Elementaler/Explanation#glove]]|×|×||
|[[フロスティゲイル>Skill/Elementaler/Explanation#frosty]]|◯|×|進行時のMOBの足止めに。効果時間短め、成功率は極端に低いわけではないが敵の耐性を覚える必要がある。|
|[[ファシライズ>Skill/Elementaler/Explanation#fasy]]|◯|×|同上|
|[[ファイアストーム>Skill/Elementaler/Explanation#storm]]|◎|◯|範囲リメイン用としてLV1推奨|
|[[アクアストーム>Skill/Elementaler/Explanation#storm]]|◎|◯|同上|
|[[アースストーム>Skill/Elementaler/Explanation#storm]]|◯|◯|同上。ただしエンチャンターにこれより使いやすいグラビティフォールがある為、スキルPが余ってるならそちらを推奨|
|[[サンダーストーム>Skill/Elementaler/Explanation#storm]]|◎|◎|同上。詠唱時間が多少長くなるが、範囲が広いウィンドエクスプロージョンで代用可能。|
|[[ゼン>Skill/Elementaler/Explanation#zen]]|☆or×|☆or×|WEで火力補助をするなら必須。SU系の憑依支援としても有用|
|[[精霊使いの魂>Skill/Elementaler/Explanation#spirit]]|×|×|憑依するなら☆|
|[[ガトリングブレイズ>Skill/Elementaler/Explanation#gatlingblaze]]|×|×||
|[[チェインライトニング>Skill/Elementaler/Explanation#chainlightning]]|☆or×|☆or×|WE強化用。|
|[[炎の契約>Skill/Elementaler/Explanation#contract]]|☆|☆|自分に属性剣をかけた時の属性値が上昇。自分がメインとして扱う攻撃属性のものはLV3取得推奨。１属性だけあれば十分|
|[[水の契約>Skill/Elementaler/Explanation#contract]]|☆|☆|同上。４属性は取得せずとも、１属性だけでも良い|
|[[風の契約>Skill/Elementaler/Explanation#contract]]|☆|☆|同上。４属性は取得せずとも、１属性だけでも良い。風属性での攻撃はよく使われる為、優先度は他の契約より高い|
|[[土の契約>Skill/Elementaler/Explanation#contract]]|☆|☆|同上。４属性は取得せずとも、１属性だけでも良い|
|[[アイシクルテンペスト>Skill/Elementaler/Explanation#icicletempest]]|☆or×|☆or×|WE強化用|
|[[ラーヴァフロウ>Skill/Elementaler/Explanation#lavaflow]]|×|×||
|[[スペルキャンセル>Skill/Elementaler/Explanation#spellcancel]]|×|×||
|[[アクアウェーブ>Skill/Elementaler/Explanation#aquawave]]|◎|△|PTが壊滅しかけた時や、足止め等、時間稼ぎをしたい時に有用。|
|[[エレメンタルカルテット>Skill/Elementaler/Explanation#elementalquartet]]|×|×||
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　エンチャンター [#pa8609d7]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[ポイズンマーシュ>Skill/Enchanter/Explanation#poisonmarsh]]|×|×||
|[[バインド>Skill/Enchanter/Explanation#bind]]|×|×||
|[[アシッドミスト>Skill/Enchanter/Explanation#acidmist]]|×|×||
|[[ファイアピラー>Skill/Enchanter/Explanation#firepillar]]|×|×||
|[[アースライズ>Skill/Enchanter/Explanation#rise]]|☆|☆|リメインによる属性付与効果上昇用。LV5推奨。水属性攻撃を扱う人用。それ以外は×|
|[[ウォーターライズ>Skill/Enchanter/Explanation#rise]]|☆|☆|リメインによる属性付与効果上昇用。LV5推奨。火属性攻撃を扱う人用。それ以外は×&br;清姫アナザーの登場により必要になる場面も？|
|[[ウィンドライズ>Skill/Enchanter/Explanation#rise]]|☆|☆|リメインによる属性付与効果上昇用。LV5推奨。土属性攻撃を扱う人用。それ以外は×|
|[[ファイアライズ>Skill/Enchanter/Explanation#rise]]|☆|☆|リメインによる属性付与効果上昇用。LV5推奨。風属性攻撃を扱う人用。&br;風属性での攻撃はよく使われる為、優先度は他のライズより高い|
|[[アースパワーサークル>Skill/Enchanter/Explanation#powercircle]]|◯|☆|ライズとセットで覚えたい。LVの差は効果時間の長さのみのため、LV1で十分。ゴスペルと干渉するためCaとは事前に相談が必要|
|[[ウォーターパワーサークル>Skill/Enchanter/Explanation#powercircle]]|◯|☆|同上|
|[[ウィンドパワーサークル>Skill/Enchanter/Explanation#powercircle]]|◯|☆|同上。ライズで敵に火属性を付与する場合、攻撃者の足元に置くと火力アップを狙える|
|[[ファイアパワーサークル>Skill/Enchanter/Explanation#powercircle]]|◎|☆|同上。風属性での攻撃はよく使われる為、優先度は他のサークルより高い。|
|[[アースオーラ>Skill/Enchanter/Explanation#earthaura]]|☆|☆|DEFを上昇させることができるため必須。単体のためPTに配るのはややつらい。|
|[[ウォーターオーラ>Skill/Enchanter/Explanation#wateraura]]|☆|☆|M.DEFを上昇させることができるため必須。単体のためPTに配るのはややつらい。|
|[[ウィンドオーラ>Skill/Enchanter/Explanation#windaura]]|×|×|このスキルでDCを延長するより掛けなおしてしまったほうが手っ取り早い。|
|[[ファイアオーラ>Skill/Enchanter/Explanation#fireaura]]|×|×|ゴスペルの効果に上書きされる程度の効果なので不要|
|[[パワーエンチャント>Skill/Enchanter/Explanation#powerenchant]]|△|×|元のATK、M.ATKがよほど高くないとゴスペルに上書きされる。左DEF/MDEF上昇値はオーラ2種に劣るが1スキルで左DEF/MDEFの両方を上げられるのはメリット|
|[[スピードエンチャント>Skill/Enchanter/Explanation#speedenchant]]|☆|☆|自身はもちろん、SU系、F系支援にも有効。&br;Glの場合はジリオンブレイドの連携がかなり難しくなるため配布時には確認すること。|
|[[エレメンタルボール>Skill/Enchanter/Explanation#elementalball]]|×|×||
|[[エレメンタルアディション>Skill/Enchanter/Explanation#elementaladdition]]|☆|☆|自分に付与されている属性を周囲に配布できる。PTでは必須&br;リメインをリフレクションされた場合はアディションで配布しないよう注意|
|[[エンチャントウエポン>Skill/Enchanter/Explanation#enchantweapon]]|×|×||
|[[グラヴィティフォール>Skill/Enchanter/Explanation#gravityfall]]|◎|◎|リメインとの相性もよく、土属性を扱う時はストームの上位互換として扱える。&br;鈍足率もなかなかに高く敵を引き離したいときに一撃入れておくと役に立つことも。|
|[[エレメンタルラース>Skill/Enchanter/Explanation#elementalwrath]]|×|×|エレメンタルレイン強化用|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　アストラリスト [#n75c496d]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[ディレイアウト>Skill/Astralist/Explanation#delayout]]|☆|☆|WE等のディレイの長いスキルを打った時は積極的に使っていこう。&br;デュアルジョブで習得した固有のクールタイムを持つスキルもディレイアウト可能|
|[[MPコミュニオン>Skill/Astralist/Explanation#mpcommunion]]|×|△|STR型SoのMP確保に使えなくもない。&br;ダゴン戦でFT系がバリアシールドを使用している場合にも有用。|
|[[アストラリスト>Skill/Astralist/Explanation#astralist]]|☆or×|☆or×|火力をするなら☆。|
|[[トランスボディ>Skill/Astralist/Explanation#tbody]]|◎|×|強力な属性攻撃を持つ一部のボスに有効。バフ消しされない属性50以上の属性盾を付与できる。&br;アヴァランシェやサンドベルクのようなバフ消し＋属性グレアーを持つようなボスで活躍する。&br;トランスボディで付与された属性50以上の盾をエレメンタルアディションで配布すれば&br;アンプリーエレメントが掛からないパートナーを属性攻撃から守ることもできる。|
|[[リメインエレメント>Skill/Astralist/Explanation#relement]]|☆|☆|同時に多数の敵の属性を書き換えることができるため必須&br;対応するライズを覚えていれば奈落階層においてはすべての敵を属性書き換え可能&br;ただしデクライズ・ミューテイション・オールターゼロ等に打ち勝つことはできない。|
|[[アンプリーエレメント>Skill/Astralist/Explanation#ampelement]]|☆|☆|攻撃属性値底上げや防御属性を50以上にするため必須。|
|[[幽玄の契約：剣>Skill/Astralist/Explanation#yugenkeiyaku]]|×|×|属性ゲインを使用する敵はカビーフローパーとダゴンの眷属召喚で呼び出されたディープワンズの2体のみ。使いどころが少ない。|
|[[エレメンタルブレット>Skill/Astralist/Explanation#elementalbullet]]|☆or×|☆or×|エレメントメモリー強化用。火力をやるなら必須|
|[[アースクライ>Skill/Astralist/Explanation#earthcry]]|×|×||
|[[パクティオ>Skill/Astralist/Explanation#pakutio]]|△|△|WEで火力をやるなら火力の底上げになるがデメリットの方が目立つ|
|[[ウインドエクスプロージョン>Skill/Astralist/Explanation#windexp]]|☆|☆|広範囲リメインに有用。補助火力としても有用だが反射には注意|
|[[エレメントメモリー>Skill/Astralist/Explanation#elementmemory]]|☆|☆or×|火力をやるなら☆。SU系随一の高DPSスキル。リフレクションで反射されない。&br;ナイアーラトテップ戦ではエセリアルボディ状態を突破する際にメイン火力になる。|
|[[エレメンタルレイン>Skill/Astralist/Explanation#elementalrain]]|△|△|設置枠を取ってまで使うべきものではない。火力として活躍したいならWEやメモリーの方が優秀|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

**ウァテス系 [#t9e808fd]

***スキル早見表　ウァテス [#c99ef850]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[ヒーリング>Skill/Wotes/Explanation#Heal]]|☆|☆|オートヒール回復量増強用|
|[[最大MP上昇>Skill/Wotes/Explanation#MaxMPUp]]|×|×||
|[[MP回復率上昇>Skill/Wotes/Explanation#MMR]]|◯|◯|マジスタの回復量増加。あっても損はない|
|[[ホーリーライト>Skill/Wotes/Explanation#HolyLight]]|×|×||
|BGCOLOR(#fffafa):[[キュアスリープ>Skill/Wotes/Explanation#Cure]]|☆|☆|キュアオール治癒率上昇用。|
|[[メイスマスタリー>Skill/Wotes/Explanation#MaceMastery]]|×|×||
|BGCOLOR(#fffafa):[[キュアポイズン>Skill/Wotes/Explanation#Cure]]|☆|△|キュアオール治癒率上昇用。|
|BGCOLOR(#fffafa):[[キュアスタン>Skill/Wotes/Explanation#Cure]]|☆|☆|キュアオール治癒率上昇用。|
|[[死霊知識>Skill/Wotes/Explanation#DI]]|△|×||
|BGCOLOR(#f0f8ff):[[ストーンレジスト>Skill/Wotes/Explanation#Resist]]|△|×|神の守護用。ほぼレジ貫通でかかってくるため微妙|
|BGCOLOR(#fffafa):[[キュアサイレント>Skill/Wotes/Explanation#Cure]]|☆|△|キュアオール治癒率上昇用。|
|BGCOLOR(#f0f8ff):[[ポイズンレジスト>Skill/Wotes/Explanation#Resist]]|△|×|神の守護用。石化同様、ほぼレジ貫通でかかってくるため微妙|
|BGCOLOR(#fffafa):[[キュアストーン>Skill/Wotes/Explanation#Cure]]|☆|☆|キュアオール治癒率上昇用。狩りでも罠によってかかることがある。取得推奨|
|BGCOLOR(#fffafa):[[キュアコンフュージョン>Skill/Wotes/Explanation#Cure]]|☆|△|キュアオール治癒率上昇用。|
|BGCOLOR(#f0f8ff):[[スタンレジスト>Skill/Wotes/Explanation#Resist]]|◯|×|神の守護用。スケアには無効。|
|[[メイス命中率上昇>Skill/Wotes/Explanation#MHU]]|×|×||
|BGCOLOR(#f0f8ff):[[スロウレジスト>Skill/Wotes/Explanation#Resist]]|◯|×|神の守護用。|
|BGCOLOR(#f0f8ff):[[サイレントレジスト>Skill/Wotes/Explanation#Resist]]|◯|×|神の守護用。|
|BGCOLOR(#f0f8ff):[[コンフュージョンレジスト>Skill/Wotes/Explanation#Resist]]|◯|×|神の守護用。オブセッションの混乱を防げる。|
|BGCOLOR(#f0f8ff):[[スリープレジスト>Skill/Wotes/Explanation#Resist]]|◯|◯|神の守護用。ほぼララバイ対策。|
|BGCOLOR(#fffafa):[[キュアスロウ>Skill/Wotes/Explanation#Cure]]|☆|△|キュアオール治癒率上昇用|
|[[リザレクション>Skill/Wotes/Explanation#Restoration]]|☆|☆||
|[[ホーリーシールド>Skill/Wotes/Explanation#HolyShield]]|☆|☆|狩りPTでは自分に使用しておくと回復量を伸ばせる。進行では状況によりけりだが使う機会は多め。LV5推奨|
|BGCOLOR(#f0f8ff):[[アイスレジスト>Skill/Wotes/Explanation#Resist]]|△|×|神の守護用。レジ貫通が多いため微妙|
|[[ホーリーウエポン>Skill/Wotes/Explanation#HolyWeapon]]|☆|☆|Asがいない時は闇ライズと組み合わせることがある。LV5取得推奨|
|BGCOLOR(#fffafa):[[キュアアイス>Skill/Wotes/Explanation#Cure]]|☆|◯|キュアオール治癒率上昇用。グレーターデマイズの氷化ガス対策として、狩りでもあった方が安全|
