# コメント/FlyGarden/Coordinate

#author("2017-02-08T11:53:20+00:00","","")
[[FlyGarden/Coordinate]]

-ポストはイストー岬で木箱から直ドロップで出たよ。 -- りいすん &new{2006-05-27 23:43:51 (土)};
-ウッディーな壁紙　木箱７からでました --  &new{2006-05-27 23:45:10 (土)};
-ここまでを反映、初期の壁紙/床/庭の画像追加、カントリーな壁紙/床の画像をjpg形式&サイズ最適化したものに更新。 --  &new{2006-06-17 04:10:46 (土)};
-カントリーな床緑、画像添付しましたが貼り付けが出来ず。どなたかお願いしますorz --  &new{2006-06-17 13:09:39 (土)};
-土台黄緑と庭板張りの青、画像添付。大きい画像ですのでどなたか編集お願いします --  &new{2006-06-17 14:20:58 (土)};
-初期の床は染色不可能でした。 --  &new{2006-06-17 15:02:43 (土)};
-ノーザンハウスの紫を添付しました。編集自信無いので、どなたかお願いします… --  &new{2006-06-17 22:50:49 (土)};
-ここまで、アイアンサウスハウス(黄),マイナー壁紙(紫),ノルマン壁紙(橙)を追加、土台(橙)を適正サイズのに更新、クラシック床(黒),ウッディな壁紙(黄)をSSあぷろだより転載。 --  &new{2006-06-18 06:00:22 (日)};
-ワイルドな壁紙、木箱６からでました --  &new{2006-06-18 06:21:55 (日)};
-チーク材のパッチワーク、染色不可でした・・・orz --  &new{2006-06-18 11:16:36 (日)};
-リノリューム染色不可・・・体育館の緑の床再現したかったのに・・・ --  &new{2006-06-18 14:41:52 (日)};
-ずいぶん縦長になってますね･･飛空庭装飾品以下別ページにしましょうか --  &new{2006-06-18 19:48:06 (日)};
-↑賛成～ --  &new{2006-06-18 20:45:50 (日)};
-カントリーな床の黄緑とオレンジアップしておきました。編集お願いします。 --  &new{2006-06-19 00:11:37 (月)};
-アイアンサウス（白）アップしました。編集お願いします。 --  &new{2006-06-19 00:53:22 (月)};
-カントリーな床黄色もついでにUPしておきました。編集お手数でしょうがお願いします。 --  &new{2006-06-19 01:04:40 (月)};
-ここまで、と思ったら、管理人さんがファイル移動&編集されているみたいなので編集破棄しました。あとはお任せします。 --  &new{2006-06-19 01:23:59 (月)};
-カントリーな床の追加３つ、ファイル名の拡張子が大文字でアップされています。小文字に統一した方がいいのでは？ --  &new{2006-06-19 01:26:00 (月)};
-カントリー壁紙の緑アップしました --  &new{2006-06-19 04:50:55 (月)};
-カントリー壁紙の黄色もアップしました --  &new{2006-06-19 04:57:47 (月)};
-アイアンサウス（青・黒・緑・橙）アップしました。編集お願いします（_ _） --  &new{2006-06-19 16:27:19 (月)};
-カントリーな壁紙橙色、アップしました。編集お願いします。 --  &new{2006-06-19 21:19:12 (月)};
-アクロポリスハウスの黄色、アップしました。編集お願いします。 --  &new{2006-06-20 00:45:51 (火)};
-ベリルハウス黄緑色をアップしました。編集お願いします --  &new{2006-06-20 03:56:45 (火)};
-初期板張り（紫・黄）アップしました。大画像です、編集お願いします。 --  &new{2006-06-20 07:50:31 (火)};
-アクロ様式（白）を追加しました　＠前に張ったクローゼットの画像が見づらいとの指摘を受けたので変更しました --  &new{2006-06-20 11:21:50 (火)};
-丈夫な帆柱、変則サイズなので、こちらで撮った物に差し替えました。クラシックな床(白）を追加。 --  &new{2006-06-21 04:17:51 (水)};
-ポップは壁紙(緑・白・橙・黄)アップしました。編集よろしくお願いします。 --  &new{2006-06-21 10:34:10 (水)};
-↑反映しました。丈夫な帆柱、移動先が更新されていないので再アップ。 --  &new{2006-06-21 15:07:24 (水)};
-丈夫な帆柱更新されてるお？ --  &new{2006-06-21 22:05:18 (水)};
-分割ですが・・・細切れになりすぎでは？ --  &new{2006-06-22 22:27:13 (木)};
-カントリーな壁紙黄色、アップしました。編集お願いします。 --  &new{2006-06-23 01:27:14 (金)};
-アイサンサウス残り（黄緑・赤・水色）アップしました～、これで全部（´ー`）ｂ --  &new{2006-06-23 02:40:36 (金)};
-分割について3つ上に同じ。飛空挺外装品はまとめて表示のほうが見やすい気がします --  &new{2006-06-23 03:37:59 (金)};
-↑反映しました。細切れになってから閲覧も編集もやりづらくなった・・・ --  &new{2006-06-23 15:11:20 (金)};
-ポップなレンガ造りの床、木箱3からも出ました。 --  &new{2006-06-23 20:16:09 (金)};
-ページ分割直してくれた人ありがとう。いい感じになりました --  &new{2006-06-25 16:39:14 (日)};
-フローリングの床とファンシーな床(各白色)をアップしたので編集お願いします。 --  &new{2006-06-25 17:38:11 (日)};
-丈夫な帆柱の件、キャッシュの可能性を失念していました。失礼しました。 --  &new{2006-06-25 21:21:57 (日)};
-↑こｋまでを反映済み。他に空庭関連あぷろだよりノーザンハウス(黄緑)、自前でファンシーな壁紙(黄緑)を追加。 --  &new{2006-06-25 21:25:29 (日)};
-# 管理者さんへ、中にコントとして書いてありますが、ファイル移動の際にはss20060619_045156.jpgをCountryNaKabegamiYellew.jpgにファイル名変更願います。(ファイル削除権限が無いので) --  &new{2006-06-25 21:28:16 (日)};
-クールな壁紙(橙)クラシックな壁紙(橙)クールな床(橙)フローリングの床(青)をアップしたので編集お願いします。 -- トリミングはしておきました。 &new{2006-06-25 22:43:26 (日)};
-↑クールな床(橙)のファイルを”全てのファイル”でアップしてしまいました；すみません。 --  &new{2006-06-25 22:45:16 (日)};
-コンテナ1の破壊でダブルベッド出ました --  &new{2006-06-26 14:41:45 (月)};
-電気スタンド コンテナ５から出ました -- 家具貧乏 &new{2006-06-26 16:43:52 (月)};
-↑ここまで反映済。フローリング床(緑)を更新、ノルマン壁紙(緑),クラシックな床(橙)(緑)を追加。 --  &new{2006-06-26 17:20:27 (月)};
-ファンシーな壁紙(青)を追加しました。明晩以後に赤を試す予定。水色は…お察しください。orz --  &new{2006-06-27 03:26:55 (火)};
-家　ＢＰハウス（黄緑 verdant green）を直アプにアプしましたので、編集お願いします --  &new{2006-06-27 20:41:19 (火)};
-チーク材のパッチワークが染色不可能と判明、ファンシーな壁紙(赤)を追加しました。 --  &new{2006-06-28 03:32:36 (水)};
-庭・板張り（白／黒）添付しました。大きい画像です編集お願いします --  &new{2006-06-28 07:21:09 (水)};
-追加、庭・板張りの緑添付しました。編集お願いします --  &new{2006-06-28 07:40:41 (水)};
-庭板張りは他の庭素材に変更すると、板張り染色が初期状態に戻りますので、注意書きお願いします --  &new{2006-06-28 08:01:30 (水)};
↑&color(slateblue){板張り3点の加工・追加 / タイニーハウス・水色の追加 / 初期の壁紙の塗装不可を修正しました。};
-家　ＢＰハウス（黄　yellow）を直アプにアプしましたので、編集お願いします --  &new{2006-06-28 11:19:41 (水)};
↑&color(slateblue){バックパッカー（黄色）の加工・追加、忘れ去られているイグルーハウスの項目を追加しました。};
-家　ＢＰハウス（黄　yellow) --  &new{2006-06-28 11:34:36 (水)};
-の画像間違えましたので、yellow02.jpgに差し替えお願いします --  &new{2006-06-28 11:35:12 (水)};
↑&color(slateblue){yellow02.jpg反映しました。トリミング切り直しありがとうございます～};
-BPハウス　差し替え版黄緑(limeyellow02.jpg)　と　橙色(orange01.jpg)を直アプにうｐしましたので編集お願いします --  &new{2006-06-28 12:30:15 (水)};
↑&color(slateblue){limeyellow02.jpg及びorange01.jpg反映しました。};
-Coolな床と壁紙の緑色、アップしましたので反映お願いします。 --  &new{2006-06-29 23:52:35 (木)};
-イグルー式はクリスタルの巣で超氷石が必要とか家具職人が言ってた気がします。今INできないので誰かキチンと聞いて来て下さい。 --  &new{2006-06-30 01:25:22 (金)};
-↑家具職人に聞いてきました。ファンシーな床(緑)を追加、フローリングの床(緑)とプランターの画像を作り直しました。 --  &new{2006-07-02 02:44:29 (日)};
-カントリーな床(白)を追加しました。 --  &new{2006-07-02 03:05:38 (日)};
-BPハウス　赤（red01.jpg）を直アプにうｐしたので編集お願いします --  &new{2006-07-02 10:22:14 (日)};
-ポップな壁紙(黒)を追加しました。 --  &new{2006-07-03 00:15:32 (月)};
-BPハウス　黒(black01.jpg)を直アプにうｐしたので編集お願いします --  &new{2006-07-03 16:25:50 (月)};
-ＢＰハウス　水色(cyan01.jpg)を直アプにうｐしたので編集お願いします --  &new{2006-07-05 16:16:53 (水)};
-アーリーハウスの緑色の画像が間違ってます。 --  &new{2006-07-07 00:58:39 (金)};
-↑実際に染めてみて画像と違ったなら新しい画像をアップしてくれるとありがたい。前の画像は一応戻しておいた。窓枠だけとはいえ染まってるし。 --  &new{2006-07-07 14:07:10 (金)};
-アーリーハウス　緑色を直アップしましたよろしくです。 --  &new{2006-07-07 21:01:31 (金)};
-COOLな壁紙to --  &new{2006-07-08 04:33:32 (土)};
-↑ごめんなさいミスです。 --  &new{2006-07-08 04:34:18 (土)};
-COOLな壁紙と床の紫色を直UPしましたので編集お願いします --  &new{2006-07-08 04:37:24 (土)};
-ポップな壁紙黄緑・水色アップしました。編集よろしくおねがいします。 --  &new{2006-07-08 10:25:06 (土)};
-板張り（初期）の赤／黄緑添付しました。編集お願いします。 --  &new{2006-07-08 17:38:07 (土)};
-アクロ様式(赤)/ポップ壁紙(赤･紫)/直アップしたので反映お願いします。 --  &new{2006-07-10 21:49:41 (月)};
-ベリルハウス（水色）、飛空庭関連あぷろだにアップしました、が画像を弄るの苦手なので色々お願いしますｍ（＿＿）ｍ --  &new{2006-07-11 15:04:23 (火)};
-ベリルハウスの水色、飛空庭関連あぷろだに上げましたー --  &new{2006-07-11 20:17:19 (火)};
-本棚作成は木材加工Lv3でした --  &new{2006-07-30 11:08:59 (日)};
-イグルーハウス（赤/黄/水/青/白/黄緑/緑）、板張り（初期）の水色、添付しました。編集お願いします --  &new{2006-08-20 18:46:35 (日)};
-スリーピーハウスは塗装不可能でした。 --  &new{2006-08-23 21:10:59 (水)};
-イグルーハウス紫色を直アップしました、編集お願いします --  &new{2006-09-01 22:41:14 (金)};
-キッチンセットの画像を直UPしましたので編集お願い致します -- 癒茉姫 &new{2007-02-09 16:17:57 (金)};
-内装のページのエクステリアは外装のページにある方が適当で、ページ配分としてもいいのではないでしょうか。 --  &new{2007-02-14 03:18:21 (水)};
-アクロポリス様式黒UPｼﾏｼﾀ --  &new{2007-04-18 (水) 21:56:12};
-わらぶき屋根の家を直アップ(しました。編集お願いします。 --  &new{2010-01-11 (月) 20:24:19};
-音楽堂の緞帳 --  &new{2010-01-31 (日) 15:28:58};
-アップローダよりわらぶき屋根の家とツリーハウスを掲載しました。 -- ゆき☆ &new{2010-02-12 (金) 11:12:41};
-リノリュームと言う庭をコンテナ１から直ドロしました。 --  &new{2010-05-20 (木) 14:47:35};
-ペット --  &new{2012-04-15 (日) 02:46:07};
-木の板のさく×６（青） --  &new{2012-08-26 (日) 13:02:56};
-積雪 --  &new{2012-08-26 (日) 13:04:16};
-シモツキハウス等画像が無かった部分を掲載しました。 --  &new{2013-07-27 (土) 13:05:41};
-キルミー島飛行帆が一覧にないので編集できる方追記お願いします --  &new{2015-10-10 (土) 04:12:21};
-ウォーターガーデンが2つある理由は何ですか？ --  &new{2016-04-03 (日) 22:50:51};
-↑再販だろ --  &new{2017-02-08 (水) 20:53:20};
