# defense/pattern/Explanation

#author("2017-12-26T07:49:09+00:00","","")
*都市攻防戦パターン詳細 [#z041c26b]

[[都市攻防戦>defense]] / [[都市攻防戦パターン>defense/pattern]] / 都市攻防戦パターン詳細 / [[モンスター（都市攻防戦）>MobCityBattle2]]
----

#contents

- [[都市攻防戦ページ>../../]]に戻る
- [[都市攻防戦パターン概要>../]]に戻る

#include(../Table,notitle)

**防衛戦 [#c965dbd0]

***ウェストフォート(A) [#WestFort_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|17|入口付近から攻めてくる敵を迎撃しろ|&color(green){達成};：ＤＥＭ－クリンゲＲＳを  1体討伐&br;ジェノサイドＨＸ０を  1体討伐&br;&color(grey){失敗};：【5分】経っても迎撃できなかった|0:05|||
|18|ウエストフォートに潜んでいた敵を迎撃しろ|&color(green){達成};：ウエストフォートに潜んでいた敵を発見した！&br;&color(grey){失敗};：|0:07|||
|19|潜んでいた敵を早急に排除せよ|&color(green){達成};：ＤＥＭ－ツヴェックＢを1体討伐&br;&color(grey){失敗};：【3分】以内に倒せなかった|~|||
|20|第二砲撃部隊を破壊しろ|&color(green){達成};：キャノン砲－ＥＸ１を破壊しろ&br;&color(grey){失敗};：|||(入口)|
|21|ＤＥＭ－タイタンを破壊しろ|&color(green){達成};：ＤＥＭ－タイタンを50体討伐|0:08||（シンボル1－2南北）|
|22|敵が隠れている情報あり！探し出せ！|&color(green){達成};：隠れている敵を発見する&br;&color(grey){失敗};：【10分】以内に見つけられなかった||||
|23|ＤＥＭ－トロイを破壊しろ|&color(green){達成};：ＤＥＭ－トロイを１体討伐&br;&color(grey){失敗};：シンボル１に近づけるな|0:10|&color(grey){失敗};：&color(Red){-15%};|（シンボル1北西）&br;ＤＥＭ－トロイは特殊な装置によりこちらの攻撃が当たらない！&br;ヤツにダメージを与えるには、&br;やつが召喚したモンスターを破壊することで&br;ダメージを与えられるハズだ！|
|24|ＤＥＭ－シュウィアートを8分以内に破壊しろ|&color(green){達成};：ＤＥＭ－シュウィアートを１０体討伐&br;&color(grey){失敗};：【8分】以内に倒せなかった|0:13||（シンボル1北西）&br;ＤＥＭ－シュウィアートを討伐してくれ&br;こいつらに敵を召喚する機能がある&br;早く倒さなければ敵の増援が来てしまうだろう……&br;敵の増援がくるまで8分だ！|
|25|謎の少年を１０分以内に撃破しろ|&color(green){達成};：謎の少年を１体討伐&br;&color(grey){失敗};：【１０分】以内に倒せなかった|0:15||（シンボル２）&br;※時間経過しないと[達成]しない|
|26|第三砲撃部隊を破壊しろ|&color(green){達成};：キャノン砲－ＥＸ１を破壊しろ&br;&color(grey){失敗};：|0:15||(入口)|
|27|南の壁から攻めてくる敵を迎撃しろ|&color(green){達成};：マオアーを１体討伐&br;&color(grey){失敗};：【５分】経っても迎撃できなかった|0:16|||
|28|ＤＥＭの射撃部隊を退けろ|&color(green){達成};：ＤＥＭ－プリメレファスを２５体討伐&br;ＤＥＭ－イールドＳを１００体討伐&br;&color(grey){失敗};：|0:17|||
|29|対ＷＦ戦略兵器・アルマダを１０分以内に破壊しろ|&color(green){達成};：対ＷＦ戦略兵器・アルマダを１体討伐&br;&color(grey){失敗};：【１０分】以内に倒せなかった|0:20|||
|30|ウエストフォートの入り口に行け|&color(green){達成};：ウエストフォーレスの入り口に移動する&br;&color(grey){失敗};：|||ウエストフォート入り口で不審な動きあり&br;何か起こる前に調査してくれ|
|31|北の壁から攻めてくる敵を迎撃しろ|&color(green){達成};：ＤＥＭ－フェアリーＳを１体討伐&br;プリサーバーを討伐&br;&color(grey){失敗};：【５分】経っても迎撃できなかった|0:25|||

// 旧ＷＦ(B)パターン。
// 4月23日（木）のアップデートによりパワーアップして復活したが、念のため旧データを残す
//
//***ウェストフォート(B) [#WestFort_DEF_B]
//CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
//|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
//|||||||c
//|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|-|||
//|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|-|||
//|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|-|||
//|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|-|||
//|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|-|||
//|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|-|||
//|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|-|||
//|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|-|||
//|9|ドミニオン兵が操られてしまった！||-|||
//|10|ドミニオン兵を操っているビット破壊しろ|&color(green){達成};：ドミニオンコントローラーを破壊する&br;&color(grey){失敗};：5分以内に倒せなかった|-|||
//|11|諜報員に合流しろ|&color(green){達成};：指定された場所で諜報員と合流する&br;&color(grey){失敗};：諜報員のHPが２５％以下になる|-|||
//|12|潜伏している敵を見つけ出せ|&color(green){達成};：隠れている敵を発見する&br;&color(grey){失敗};：３分以内に見つけられなかった|-|||
//|13|DEM-ディベロドンを破壊しろ|&color(green){達成};：DEM-ディベロドンをどれでも１体破壊する&br;&color(grey){失敗};：５分以内に破壊できなかった|-|||
//|14|シンボル・四号機に向かう敵を排除しろ|&color(green){達成};：ボルケーノドライブＤの破壊&br;&color(grey){失敗};：ボルケーノドライブＤがシンボル・四号機に辿り着く|-|||
//|15|シンボル・五号機に向かう敵を排除しろ||-|||
//|16|シンボル・六号機に向かう敵を排除しろ||-|||
//|17|シンボル・七号機に向かう敵を排除しろ||-|||
//|18|南東から攻めてくる敵を迎撃しろ||-|||
//|19|敵に紛れているDEM-ツヴェックＲを破壊しろ||-|||
//|20|DEM-ピクシーγを破壊しろ|&color(green){達成};：DEM-ピクシーγを１００体討伐|-|||
//|21|DEM-ウォーグンSを５分以内に倒せ|&color(green){達成};：DEM-ウォーグンSを１体討伐&br;&color(grey){失敗};：５分以内に討伐できなかった|-|||
//|22|DEM-ネライダを倒せ|&color(green){達成};：DEM-ネライダを５０体討伐|-|||
//|23|南側から攻めてくる敵を迎撃しろ|&color(green){達成};：DEM-フェアリーＳを１体討伐&br;デストロイＴＸ０を１体討伐&br;DEM-クリンゲＲＳを１体討伐|-|||
//|24|DEMの射撃部隊を退けろ|&color(green){達成};：DEM-プリメレファスを１体討伐|-|||
//|25|北側から攻めてくる敵を迎撃しろ||-|||

***ウェストフォート(B) [#WestFort_DEF_B]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|-|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|-|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|-|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|-|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|-|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|-|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|-|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|-|||
|9|ベリアルと共にシンボル・二号機を守れ|&color(green){達成};：シンボルを５分守る&br;&color(grey){失敗};：シンボル・二号機が破壊される&br;　　　 ベリアルのＨＰが５０％以下|0:00||（シンボル　２番）|
|10|ドミニオン兵が操られてしまった！|&color(green){達成};：ドミニオン兵を操っている敵を探す&br;&color(grey){失敗};：２０人異常ドミニオン兵が殺される|1:00|||
|11|ドミニオン兵を操っているビット破壊しろ|&color(green){達成};：ドミニオンコントローラーを破壊する&br;&color(grey){失敗};：５分以内に倒せなかった|~||（シンボル　６－７間）|
|12|諜報員に合流しろ|&color(green){達成};：指定された座標で諜報員に合流する&br;&color(grey){失敗};：諜報員のＨＰが２５％以下になる|2:00|||
|13|潜伏している敵を見つけ出せ|&color(green){達成};：隠れている敵を発見する&br;&color(grey){失敗};：３分以内に見つけられなかった|~|||
|14|ＤＥＭ－ディベロドンを破壊しろ|&color(green){達成};：ＤＥＭ－ディベロドンをどれでも１体破壊する&br;&color(grey){失敗};：５分以内に破壊できなかった|3:30||（1-2北　1-2南）&br;（６番　７番　一番東）|
|15|シンボル・四号機に向かう敵を排除しろ|&color(green){達成};：ボルケーノドライブＤの破壊&br;&color(grey){失敗};：ボルケーノドライブＤがシンボル・四号機に辿りつく|4:00||（シンボル　４番）|
|16|シンボル・五号機に向かう敵を排除しろ|&color(green){達成};：ボルケーノドライブＥの破壊&br;&color(grey){失敗};：ボルケーノドライブＥがシンボル・四号機に辿りつく|~||（シンボル　５番）|
|17|シンボル・六号機に向かう敵を排除しろ|&color(green){達成};：ボルケーノドライブＦの破壊&br;&color(grey){失敗};：ボルケーノドライブＦがシンボル・四号機に辿りつく|~||（シンボル　６番）|
|18|シンボル・七号機に向かう敵を排除しろ|&color(green){達成};：ボルケーノドライブＧの破壊&br;&color(grey){失敗};：ボルケーノドライブＧがシンボル・四号機に辿りつく|~||（シンボル　７番）|
|19|南側から攻めてくる敵を迎撃しろ|&color(green){達成};：ＤＥＭ－フリューゲルＳを１体討伐&br;　　　 ブラッドサッカーを１体討伐|7:00|||
|20|敵に紛れているＤＥＭ－ツヴェックＲを破壊しろ|&color(green){達成};：ＤＥＭ－ツヴェックＲを１０体討伐|9:00||（１－２南　３－５間）&br;（７番　入り口南）|
|21|ＤＥＭ－ピクシーγを破壊しろ|&color(green){達成};：ＤＥＭ－ピクシーγを３００体討伐|10:00||（シンボル１　２　５　６　７）|
|22|ＤＥＭ－シュウィアートＡを６分以内に倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＡを１体討伐|13:00||（入り口）|
|23|ＤＥＭ－ネライダを倒せ|&color(green){達成};：ＤＥＭ－ネライダを５０体討伐|15:00||（シンボル３　４　５　６　７）|
|24|南側から攻めてくる敵を迎撃しろ|&color(green){達成};：ＤＥＭ－フェアリーＳを１体討伐&br;　　　 デストロイＴＸ０を１体討伐&br;　　　 ＤＥＭ－クリンゲＲＳを１体討伐|22:00|||
|25|ＤＥＭの射撃部隊を退けろ|&color(green){達成};：ＤＥＭ－プリメレファスを１体討伐&br;　　　 ＤＥＭ－ゲヴェーアＲＳを１体討伐|24:00|||
|26|北側から攻めてくる敵を迎撃しろ|&color(green){達成};：ＤＥＭ－シュピンネターボを１体討伐&br;　　　 ＤＥＭ－シュターイＳを１体討伐|25:00|||


***ウェストフォート(C) [#WestFort_DEF_C]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
-2015年1月29日に追加されたパターン
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|-|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|-|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|-|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|-|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|-|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|-|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|-|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|-|||
|9|敵を２０００体倒せ！|&color(green){達成};：敵を２０００体討伐|-|||
|10|入口付近にいる諜報員に合流する|&color(green){達成};：入り口付近の諜報員に合流する&br;&color(grey){失敗};：合流する前にドミニオン諜報員が撤退する|-||（入口　南西）|
|11|北の路地にいる諜報員に合流しろ|&color(green){達成};：北の路地の諜報員に合流する&br;&color(grey){失敗};：合流する前にドミニオン諜報員が撤退する|-||（入口　一番北）|
|12|ドミニオン兵をシンボル・六号機まで護衛しろ|&color(green){達成};：ドミニオン・メディックが六号機に辿りつく&br;&color(grey){失敗};：ドミニオンメディックが倒される|-||（シンボル　６番）|
|13|ドミニオン兵をシンボル・七号機まで護衛しろ|&color(green){達成};：ドミニオン・メディックが七号機に辿りつく&br;&color(grey){失敗};：ドミニオンメディックが倒される|-||（シンボル　７番）|
|14|ＤＥＭ－プリメレファスＳを５分以内に破壊しろ|&color(green){達成};：ＤＥＭ－プリメレファスＳを１体討伐&br;&color(grey){失敗};：5分以内に倒せなかった|-||（シンボル　４番南西）|
|15|ＤＥＭ－ネライダＳを５分以内に破壊しろ|&color(green){達成};：ＤＥＭ－ネライダＳを１体討伐&br;&color(grey){失敗};：5分以内に倒せなかった|-||（シンボル　５番北西）|
|16|指定座標にいるマオアーを７分以内に破壊しろ|&color(green){達成};：マオアーを３０体討伐&br;&color(grey){失敗};：７分以内に倒せなかった|-||（シンボル　１番北　南）|
|17|ドミニオン兵をシンボル・三号機まで護衛しろ|&color(green){達成};：ドミニオン・メディックが三号機に辿りつく&br;&color(grey){失敗};：ドミニオンメディックが倒される|-||（シンボル　3番）|
|18|ドミニオン兵をシンボル・四号機まで護衛しろ|&color(green){達成};：ドミニオン・メディックが四号機に辿りつく&br;&color(grey){失敗};：ドミニオンメディックが倒される|-||（シンボル　４番）|
|19|ドミニオン兵をシンボル・五号機まで護衛しろ|&color(green){達成};：ドミニオン・メディックが五号機に辿りつく&br;&color(grey){失敗};：ドミニオンメディックが倒される|-||（シンボル　５番）|
|20|ＤＥＭ－ハーゲルを倒せ|&color(green){達成};：ＤＥＭーハーゲルを５０体討伐|-||（シンボル　１番北　１番南）&br;（入口　中央　北　南）|
|21|グンバールと共に敵を討伐しろ|&color(green){達成};：謎の少女を１体討伐&br;&color(grey){失敗};：グンバールのＨＰが０％以下になる|-||（シンボル　６番）|
|22|ドミニオン兵をシンボル・二号機まで護衛しろ|&color(green){達成};：ドミニオン・メディックが二号機に辿りつく&br;&color(grey){失敗};：ドミニオンメディックが倒される|-||（シンボル　２番）|
|23|砲撃している敵を破壊しろ|&color(green){達成};：キャノン砲ーＥＸ１を討伐|-||（入口　中央）|
|24|ドミニオン兵をシンボル・一号機まで護衛しろ|&color(green){達成};：ドミニオン・メディックが一号機に辿りつく&br;&color(grey){失敗};：ドミニオンメディックが倒される|-||（シンボル　１番）|
|25|入り口付近から攻めてくる敵を迎撃しろ|&color(green){達成};：&br;ＤＥＭ－ナウマーンを１体討伐　※大量湧き&br;ジェノサイドＨＸ０を１体討伐&br;ＤＥＭ－シュウィアートを１体討伐|-||（入口）|
|26|エミルの偽物達を撃破せよ！|&color(green){達成};：ＤＥＭＩＬを３体討伐&br;&color(grey){失敗};：10分以内に倒せなかった|-||（入口　北　中央　南）|
|27|ＤＥＭの航空部隊を迎撃しろ|&color(green){達成};：&br;ブラッドサッカーを１体討伐&br;プリサーバーを１体討伐|-|||
|28|ＤＥＭの強襲部隊を迎撃しろ|&color(green){達成};：&br;ＤＥＭ－シュピンネターボを１体討伐&br;ＤＥＭ－ウォーグンを１体討伐|-|||
|29|戦略兵器を打ち砕け！|&color(green){達成};：対ＷＦ戦略兵器・アルマダを３体討伐|-||（入口　北　中央　南）|

攻略案
-&color(Red){難易度が高く、油断すると敗北するため注意すること。};
-間断なく一般チャンプがシンボル付近に供給されるため、シンボル周辺から敵がいなくなることはほとんどない。
--必ず全シンボルに担当のフィールドチャンプを置くこと。チャンプ参加者が7人に満たない場合は一部が掛け持ちし、とにかく加護を切らさないようにすることが大切である。
-後半には東側にDEMIL3体の討伐指令、続いてアルマダ3体の討伐指令が発令される。
--チャンプが加勢しないとまず倒せないので、加勢の間担当シンボルを他チャンプに掛け持ちしてもらうなど、チャンプ同士連携を取って対応しよう。
-中盤以降、時折DEM-ウォーグンが大挙して押し寄せてくる。
--1番は2回襲撃される。1番が壊滅すると2番に押し寄せる。
--無名のバフ消しスキルを多用するため、これがいる間は加護が機能しない。
--一般チャンプが溜まると処理が困難になるため、早めに救援を要請して処理したい。


***ウェストフォート(D) [#WestFort_DEF_D]
-フリ鯖で初回のみに出現したパターン
-2015年3月26日に再び実装される
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|初期指令|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|~|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|~|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|~|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|~|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|~|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|~|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|~|||
|9|スピニーＴＡを倒せ|&color(green){達成};：スピニーＴＡを４００体討伐|0:00||（２番　３－４間　３－５間）&br;（６番　７番）|
|10|謎の少年が潜伏している情報あり！|&color(green){達成};：謎の少年を１体討伐|~|||
|11|敵の指揮をしている指令機を探しだせ|&color(green){達成};：敵を指揮している敵を探し出せ！|3:00||（シンボル２番北東の行き止まり）|
|12|マザービットを破壊しろ|&color(green){達成};：マザービットを１体討伐|指令11達成後出現||（シンボル２番北東の行き止まり）|
|13|入り口から攻めてくる敵を迎撃しろ|&color(green){達成};：デストロイＴＸ０を１体討伐&br;　　　 ＤＥＭ－クリンゲＲＳを１体討伐|7:00|||
|14|南の壁から攻めてくる敵を迎撃しろ|&color(green){達成};：ＤＥＭ－シュピンネターボを１体討伐&br;　　　 ＤＥＭ－フリューゲルＳを１体討伐|12:00|||
|15|敵の指揮をしている指令機を探しだせ|&color(green){達成};：敵を指揮している敵を探し出せ！|||（シンボル３番　北西）|
|16|ＤＥＭ－ウォーグンＳを破壊しろ|&color(green){達成};：ＤＥＭ－ウォーグンＳを１体討伐|指令15達成後出現||（シンボル３番　北西）|
|17|ストライクティーガーを１０分以内に破壊しろ|&color(green){達成};：ストライクティーガーを１体討伐&br;&color(grey){失敗};：１０分以内に倒せなかった|15:00|||
|18|エイダと共にシンボル・七号機を守れ|&color(grey){失敗};：エイダのＨＰが25％以下になる&br;　　　 シンボル・七号機が破壊される|15:00？||（シンボル　７番）|
|19|北の壁から攻めてくる敵を迎撃しろ|&color(green){達成};：ＤＥＭ－シュウィアートを１体討伐&br;　　　 ＤＥＭ－シュターイを１体討伐|17:20|||
|20|ＷＦ戦略兵器飛来！|&color(green){達成};：対ＷＦ戦略兵器・アルマダを１体討伐&br;&color(grey){失敗};：１０分以内に倒せなかった|18:00||（一番北西）|
|21|巨獣兵器襲来！|&color(green){達成};：ＤＥＭ－マンモスを１体討伐&br;&color(grey){失敗};：１０分以内に倒せなかった|~||（一番南西）|
|22|ＤＥＭの格闘部隊を退けろ|&color(green){達成};：ＤＥＭ－タイタンを５０体討伐&br;　　　 ＤＥＭ－ツヴェックＢを１０体討伐|20:00|||
|23|ＤＥＭーイミテイトＦ１型を破壊しろ|&color(green){達成};：ＤＥＭ－イミテイトＦ１型を１体討伐|~||（シンボル　３番）|
|24|敵の指揮をしている指令機を探しだせ|&color(green){達成};：敵を指揮している敵を探し出せ！|||（入口　中央）|
|25|ＤＥＭ－ハーゲルＳを破壊しろ|&color(green){達成};：ＤＥＭ－ハーゲルＳを１体討伐|指令24達成後出現||（入口　中央）|


***地下浄水施設(A) [#Tikajousuisisetu_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E5%9C%B0%E4%B8%8B%E6%B5%84%E6%B0%B4%E6%96%BD%E8%A8%AD.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|-|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|-|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|-|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|-|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|-|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|-|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|-|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|-|||
|9|ドミニオン兵を守れ|&color(green){達成};：30分間守る　&br;&color(grey){失敗};：ドミニオン兵が全滅してしまう(総勢50人)|-||（シンボル　１番）|
|10|シンボル一号・発生装置の敵を排除しろ！|&color(green){達成};：ＤＥＭ－ツヴェックＲＡを討伐　&br;&color(grey){失敗};：7分以内に討伐できない|-||（シンボル発生装置　１号）|
|11|シンボルニ号・発生装置の敵を排除しろ！|&color(green){達成};：ＤＥＭ－ツヴェックＲＢを討伐&br;&color(grey){失敗};：7分以内に討伐できない|-||（シンボル発生装置　２号）|
|12|シンボル三号・発生装置の敵を排除しろ！|&color(green){達成};：ＤＥＭ－ツヴェックＲＣを討伐&br;&color(grey){失敗};：7分以内に討伐できない|-||（シンボル発生装置　３号）|
|13|シンボル四号・発生装置の敵を排除しろ！|&color(green){達成};：ＤＥＭ－ツヴェックＲＤを討伐&br;&color(grey){失敗};：7分以内に討伐できない|-||（シンボル発生装置　４号）|
