# コメント/Dungeon/InfiniteCorridorAbyssequip

#author("2017-06-20T10:45:56+00:00","","")
[[Dungeon/InfiniteCorridorAbyssequip]]

-ページ作成しました。多くの情報をお待ちしております --  &new{2014-10-09 (木) 10:36:44};
-レブル+1 S+2D1+1I+2V+2A+2M-2 バランス型としてはありか？ --  &new{2015-04-22 (水) 18:32:40};
-【真】闇衣・イレイザー♀でSTR5が付与されているものがあったので、S5D2A5が最大パターンだと思われます --  &new{2015-05-01 (金) 20:32:43};
-【真】闇衣・イレイザー♀ですが、100回程性能開放しましたがS5は一度も付きませんでした。試行回数が少ないとはいえちょっと不安が残ります。♂Glのようにボディスーツならわかるのですが、ワンピースでS5A5と2箇所も5がつくのかな？と。潜在強化の値が混ざってはいなかったでしょうか。可能な方検証お願いします。 --  &new{2015-05-04 (月) 00:57:23};
-【真】闇衣・イレイザー♀にSTR5が付与されているのを確認したものですが、潜在の有無は見ておりませんでした。 --  &new{2015-05-04 (月) 02:33:00};
-↑コメありがとうございます。手が開いている時に、もう少し試行してみます。 --  &new{2015-05-04 (月) 02:44:37};
-↑一旦STR4に戻しておきました --  &new{2015-05-05 (火) 03:27:14};
-【真】還装・ジョーカー♀でS2D2I2V2A2M1の合計ステ11を確認しました。潜在はなしです。 --  &new{2015-07-02 (木) 16:40:31};
-ホライズンS1I1A3を確認しました。Aの最大は3まで取るようです。 --  &new{2015-07-05 (日) 00:57:10};
-【真】星衣・テンプル♂D2I2M3を確認。 --  &new{2015-07-05 (日) 17:09:18};
-レブル+1　S+!　D+2　I+1　V+2　A+1　M+2　バランス型最大はALL+2？ --  &new{2015-07-15 (水) 15:20:05};
-↑S+1の誤りです。 --  &new{2015-07-15 (水) 15:20:54};
-【真】魔犬の首輪　S+2 D+1 MAG+1 --  &new{2015-08-31 (月) 05:13:08};
-もう回数覚えてないですし数えてもなかったですがクオーツスピアはSTR2,VIT3,AGI1にならないと思います　最高でSTR3,VIT2,AGI2は確認しましたが、単品でもVIT＋３になった試しが無いです --  &new{2015-09-03 (木) 22:30:57};
-↑すみません今しがたV+3のパターン確認できました　STR+1+1,VIT+3,AGI+2 の開放性能を確認しました --  &new{2015-09-04 (金) 23:19:41};
-【真】星衣・テンプル♂ D2 I2 M3 --  &new{2015-09-06 (日) 00:37:14};
-【真】星衣・テンプル♂ D2 I2 M3 を確認 --  &new{2015-09-06 (日) 00:37:24};
-【真】ファントムマント　S1 D1 A1 DEF2 MDEF5 SAVO1　確認 --  &new{2015-09-07 (月) 19:51:40};
-【真】ファントムマント　S1　D1　A1　DEF3　M.DEF4　S.AVO2　上記とやや被りますが…別パターンと言う事で…更新をお願いします --  &new{2015-09-15 (火) 16:44:41};
-アナザークロニクルの性能解放装備はこちらでよいのでしょうか？ --  &new{2015-09-18 (金) 06:21:48};
-このページ自体、攻防戦なり三次75服なりの性能解放品の記載しているようなのでこのページで問題無いと思います --  &new{2015-09-18 (金) 07:13:11};
-カタナ（赤紫）　HP+140 S+2 A-3　攻撃力（斬り）+11　S.HIT+4 S.AVO-2 L.AVO-1 魔法抵抗-3 --  &new{2015-09-24 (木) 19:22:05};
-エンドオブブックINT+3　カタナ回避両方とも-3が出ました --  &new{2015-10-03 (土) 11:55:30};
-【真】ホークアイ　I+2　A+1　でした --  &new{2015-10-04 (日) 18:30:42};
-【真】プレッジティアラ　INT2　AGI1　MAG2がでました --  &new{2015-10-06 (火) 01:34:34};
-カタナ（赤紫）　HP+390 S+5 A-5　攻撃力（斬り）+3　S.HIT+7 S.AVO-2 L.AVO-1 魔法抵抗-3 --  &new{2015-10-07 (水) 23:58:31};
-【真】鷹装・ホークアイ♂　S3I2V2A2 --  &new{2015-10-18 (日) 02:06:54};
-【真】ホークキャップ S1I1A1 --  &new{2015-10-18 (日) 02:11:01};
-【真】魂魄のイヤリング I+1   もっと上がありそうだ・・・ --  &new{2015-10-18 (日) 02:11:30};
-【真】フォースジャボット　D1M2 --  &new{2015-10-18 (日) 02:11:45};
-↑ここまで反映しました。 --  &new{2015-10-22 (木) 08:26:51};
-•カタナ（赤紫）　HP+457 S+5 A-8　攻撃力（斬り）+40　S.HIT+5 S.AVO-3 L.AVO-3 魔法抵抗-5 --  &new{2015-10-24 (土) 18:01:26};
-カタナ（赤紫）　HP+599 S+5 A-8　攻撃力（斬り）+37　S.HIT+7 S.AVO-4 L.AVO0 魔法抵抗-5 --  &new{2015-10-24 (土) 18:04:28};
-私用の【真】霊装・フォースマスター♀、HP＋138です。もっとありそうですが、値変更願います。 --  &new{2015-10-25 (日) 09:00:37};
-エンドオブブック(黒) 魔法攻撃力+50が出ました --  &new{2015-10-27 (火) 01:20:58};
-マジカルサイズ（青紫）魔法攻撃力+14でました --  &new{2015-10-31 (土) 03:38:56};
-【真】闇衣・イレイザー♀、クリ回避+13でました --  &new{2015-10-31 (土) 18:38:07};
-【真】魂魄のイヤリング I+2　確認してます --  &new{2015-11-22 (日) 16:12:39};
-【真】魂装・ソウルテイカー♀はMAG+5なんて付くのでしょうか？　 --  &new{2015-11-22 (日) 16:13:36};
-潜在武具強化品を見間違えて更新しただけじゃないかな　EXポテで+3狙いに失敗した品は露店に出てたりするし --  &new{2015-11-24 (火) 18:06:03};
-そっか、潜在強化があるからSSや露店で見かけただけだと勘違いすることがあり得るのか。このページの上の方に注意書きした方がよいかな？ --  &new{2015-11-24 (火) 21:13:01};
-マジカルサイズ（青紫） 魔法攻撃力+30でました --  &new{2015-11-27 (金) 22:17:21};
-ハニーワ・シールド（金）開放60回の結果：HP-234~+128、MP-3~+146、SP-7~72、S0、D-2~+1、V-1~0、A0~1、M0、DEF-1~+7、MDEF-1~+3、クリ回避-3~+15でした。 --  &new{2015-12-05 (土) 00:45:50};
-【真】紺ソックス50回：MP 0(+19～+209) / INT 0(-1～+1) / DEX 0(-1～+1) / MAG 0(-3～+3) / 防御力 1(-1～+8) / 魔法防御力 1(0～+9) --  &new{2016-02-17 (水) 02:49:47};
-【真】王衣・ロイヤルディーラー♀　STR1,DEX3,INT4,VIT2,AGI4　追加しました --  &new{2016-02-17 (水) 16:39:04};
-【真】闇衣・イレイザー♀を50回性能開放した結果を反映しました --  &new{2016-02-18 (木) 08:10:08};
-【真】闇衣・イレイザー♀を更に50回性能開放した結果を反映しました --  &new{2016-02-18 (木) 08:58:44};
-【真】ロイヤルハット　D+2　I+1　V+1確認しました --  &new{2016-03-09 (水) 04:19:29};
-マジカルサイズ（青紫）、[HP+589,重量+28,容量+16,VIT+2,叩き+19,魔攻+24]を確認 --  &new{2016-03-27 (日) 22:04:21};
-カタナ（紫）、マジカルサイズ（赤）、エンドオブブック（白）を追加 --  &new{2016-04-03 (日) 00:51:22};
-【真】還装・ジョーカー♂  STR DEX INT VIT AGI MAG全て2のものがフリ鯖露店に出品されているのを確認しました --  &new{2016-04-30 (土) 14:06:12};
-ブリザードクイーン　DEX+1　INT+2　MAG+3のパターン確認しました --  &new{2016-05-05 (木) 11:37:29};
-【真】霊装・フォースマスター♀  HP130確認 --  &new{2016-06-16 (木) 23:13:29};
-【真】ロイヤルハット DEX2,INT1,VIT1 反映しました --  &new{2016-06-27 (月) 20:56:27};
-【真】王衣・ロイヤルディーラー♀　STR2,DEX3,INT4,VIT1,AGI4　確認・反映しました --  &new{2016-06-27 (月) 22:41:53};
-【真】刈衣・アース♂　DEX1,VIT2,MAG1　確認・反映しました --  &new{2016-06-28 (火) 19:36:54};
-【真】刈衣・アース♂　DEX1,INT1,VIT2,MAG1　確認・反映しました --  &new{2016-06-28 (火) 20:36:43};
-パイレーツマスケット　STR＋１　攻撃力（突き）＋１　近距離命中＋５　遠距離命中＋３ --  &new{2016-08-07 (日) 23:56:26};
-マジカルサイズ赤、MP+233、STR-3、MAG+4、叩き+3、魔法攻撃力+54、魔法命中+4が出ました --  &new{2016-08-11 (木) 01:31:38};
-パイレーツマスケットの金自分が調べた範囲内で情報更新してます　完成ではないためこれらの範囲外の数字を見つけたら加筆お願いします --  &new{2016-08-21 (日) 19:26:43};
-マジカルサイズ（赤）、MP+52,STR-2,DEX-1,MAG+4,攻撃力（叩き）+9,魔法攻撃力+57,魔法命中+4確認 --  &new{2016-09-11 (日) 10:07:05};
-パイレーツマスケット（銀）  金のデータを参照し攻撃力（突き）+436、クリティカル-96確認 --  &new{2016-10-10 (月) 13:19:38};
-エンドオブブック（漫画）の項目を加筆しました。 --  &new{2016-10-12 (水) 08:20:29};
-マジカルサイズ（赤）を反映しました。 --  &new{2016-10-12 (水) 08:21:55};
-パイレーツマスケットを反映しました。検証したところ金も銀も性能は全く同じだったため、項目を統合しました。 --  &new{2016-10-12 (水) 08:24:09};
-エンドオブブック（漫画） 魔法攻撃力+168 が出ました --  &new{2016-10-14 (金) 14:04:11};
-【真】シュタインガン（2丁）50回厳選結果 --  &new{2016-10-17 (月) 00:14:58};
-MP：53～141、STR：0～1、INT：-1～3、VIT：-3～0、AGI：0～1、MAG：-2～3 --  &new{2016-10-17 (月) 00:16:44};
-攻撃力（突き）：101～126、魔法攻撃力：77～92、遠距離命中：10～25、魔法命中：15～30 --  &new{2016-10-17 (月) 00:17:44};
-以上です --  &new{2016-10-17 (月) 00:18:03};
-実装当初は開放装備がここまで増えるとは誰も予想してなかったが、流石にここまで来るとページ分けるのも考えた方がよさそうかもしれない。最低75職服だけでも別の方がいいかも --  &new{2016-10-31 (月) 01:54:00};
-覆面マスク（白金）　DEX+2、MAG+3 --  &new{2016-10-31 (月) 13:56:59};
-覆面マスク（黒紫）STR+2AGI+2 --  &new{2016-11-05 (土) 23:41:21};
-覆面マスク（黒紫）　STR+3 AGI+2 --  &new{2016-11-07 (月) 00:35:19};
-覆面マスク（白） MAG+4 --  &new{2016-11-07 (月) 00:36:02};
-覆面マスク（赤）STR+3～STR+4 --  &new{2016-11-12 (土) 00:20:35};
-職服の詳細追加のついでに細かい補正の欄追加してます　持ってないやつの欄も一気に増やしたのでつかない補正の枠もあるかも --  &new{2016-11-13 (日) 19:31:32};
-覆面マスク（青）INT+5 マスクの最大数は＋５なのでしょうかね --  &new{2016-11-17 (木) 14:00:38};
-覆面マスク（紫） MAG+3 --  &new{2016-11-18 (金) 00:15:17};
-覆面マスク（白赤）　DEX+3、MAG+4 --  &new{2016-11-19 (土) 00:01:01};
-覆面マスク（白）MAG+3 --  &new{2016-11-19 (土) 00:11:07};
-覆面マスク（黄）VIT+3 --  &new{2016-11-19 (土) 00:11:12};
-覆面マスク（紫）MAG+5 --  &new{2016-11-19 (土) 00:11:18};
-覆面マスク（黒桃）STR+2 AGI+1 --  &new{2016-11-19 (土) 00:11:25};
-エンドオブブック（漫画）で追加ステータス幅の魔法攻撃力+169出ました --  &new{2016-12-01 (木) 03:14:11};
-フィクサーの＋１と＋２の項目にハズレテーブルがある旨とそのテーブルを反映しました、厳選する方は参考にしてくださると --  &new{2017-02-15 (水) 08:50:50};
-レネゲード＋１にもあるようなので近いうちに追記します --  &new{2017-02-15 (水) 08:53:07};
-ミスティコ・マギサ　HP+98　MP+69　重量+30　容量+29　DEX+1　MAG+1　魔法攻撃力+38　出ました --  &new{2017-03-24 (金) 18:51:40};
-フィクサー+1にはSTR+2他+1(クリティカル値上限8)ってのもあるよ。全部+2のパターンだとクリティカル+6が上限 --  &new{2017-03-30 (木) 00:15:46};
-【真】闇衣・刹那の魔法防御力（減算）で35が出ました。他のステータスは魔法防御が最大値より1低く、他は最大値でした。 --  &new{2017-04-06 (木) 23:28:10};
-【真】狩装・ホークアイ♀　防御力(減算)+97　魔法防御力(減算)+112 でました。どちらも数値更新です --  &new{2017-04-07 (金) 20:04:00};
-カタナ（青）の項目を追加、少しだけ調べました。 --  &new{2017-05-01 (月) 12:02:08};
-【真】ファントムフェイスですが、追加最大HPが＋14出ました。 --  &new{2017-06-20 (火) 01:49:39};
-【真】英霊のマントSTR1+2,INT1+1,VIT1+1,MAG-2+2(マイナス打ち消し)出ました --  &new{2017-06-20 (火) 19:45:56};
