# takarahako

#author("2016-09-19T13:27:45+00:00","","")
[[木箱>kihako]]/宝箱/[[コンテナ>kontena]]
*宝箱 [#takara]
#contents

**宝箱１ [#t1]
-出現場所&br;【大陸の洞窟B1F/大陸の洞窟B2F/インスタンスダンジョン「迷宮探索」報酬/タイニーアイランド】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~|フリル♀|開封|-|2006/01/08|
|~|もんぺ|開封|-|2015/08/14|
|~|もんぺ（ベージュ）|開封|着る物|2006/02/19|
|~|ラブラブフリル♀|開封|-|2005/12/19|
|~|レザー・トップス♀|開封|着る物|2006/01/26|
|~靴・靴下装備|高級なスリッパ|開封|-|2006/05/05|
|~|~|直接|-|2006/10/25|
|~|作業サンダル♂|開封|-|2006/05/05|
|~|サンダル|開封|-|2006/12/09|
|~|~|直接|-|2006/03/26|
|~|膝あて|開封|靴下|2008/12/20|
|~|包帯♀|開封|靴下|2006/02/25|
|~背中装備|特大リュック|開封|-|2015/08/14|
|~|リュック|直接|背中装備|2005/11/18|
|~家具|ガスランプ|開封|家具|2006/05/29|
|~|ごうかなソファー|開封|-|2006/07/20|
|~|ソファー|開封|-|2009/03/18|
|~|ペインティングスタンド|開封|家具|2006/06/18|
|~その他|風の召喚石|開封|-|2009/01/31|
|~|固い石ころ|開封|-|2006/05/05|
|~|クリティカルの結晶|開封|-|2006/03/06|
|~|魔力の結晶|開封|雑貨|2008/08/07|
|~|クレジットカード|開封|-|2015/08/14|
|~|~|直接||2005/12/15|
|~|ゴーレム・ゴブレット|&color(#FF0000){?};|雑貨|2005/11/14|
|~|蒸留水|開封|飲み物|2012/07/21|
|~|スキャルプエッセンス|開封|-|2015/08/14|
|~|~|直接|-|2005/12/17|
|~|スタミナサプリメント|開封|食べ物|2015/08/14|
|~|スタミナポーション|直接|飲み物|2015/08/14|
|~|スノードロップ|直接|-|2005/12/15|
|~|世界樹の棒|直接|-|2006/09/05|
|~|セレブの紹介状|開封|-|2006/01/08|
|~|大地の召喚石|開封|-|2006/01/26|
|~|~|直接|-|2015/08/14|
|~|力の結晶|開封|-|2015/08/14|
|~|ナニカの入った宝石|直接|-|2006/05/03|
|~|にごった水|開封|-|2015/08/14|
|~|ヒールサプリメント|開封|-|2006/12/11|
|~|ヒールポーション|開封|飲み物|2006/05/28|
|~|不思議な干し魚|開封|-|2006/10/25|
|~|ヘアカラー・アイスブルー|直接|-|2015/08/14|
|~|ヘアカラー・エミルカラーヘビー|開封|-|2015/08/14|
|~|ヘアカラー・エミルカラーライト|開封|道具|2006/05/28|
|~|ヘアカラー・オレンジ|開封|道具|2006/05/28|
|~|ヘアカラー・キャンディーイエロー|&color(#FF0000){?};|道具|2005/11/14|
|~|ヘアカラー・シルバー|開封|-|2015/08/14|
|~|ヘアカラー・タイタニアカラーヘビー|直接|-|2006/01/17|
|~|ヘアカラー・タイタニアカラーミドル|直接|-|2006/05/04|
|~|ヘアカラー・タイタニアカラーライト|開封|-|2015/08/14|
|~|ヘアカラー・チェリーレッド|開封|-|2012/07/06|
|~|ヘアカラー・ドミニオンカラーへビー|開封|-|2005/11/15|
|~|ヘアカラー・ドミニオンカラーミドル|開封|-|2006/01/26|
|~|ヘアカラー・ドミニオンカラーライト|開封|-|2006/05/05|
|~|ヘアカラー・ブルー|開封|-|2015/08/14|
|~|~|直接|-|2006/05/07|
|~|ヘアカラー・モイストシルバー|開封||2005/11/15|
|~|~|直接|-|2006/02/06|
|~|干し魚|開封|-|2006/05/05|
|~|炎の召喚石|開封|-|2006/05/05|
|~|マジックサプリメント|開封|-|2015/08/14|
|~|~|直接|錠剤|2015/08/14|
|~|マジックポーション|開封|飲み物|2012/07/03|
|~|マルチコンディション|開封|-|2015/08/14|
|~|マルチサプリメント|開封|食べ物|2015/08/14|
|~|~|直接|-|2015/08/14|
|~|水の召喚石|開封|雑貨|2006/03/21|
|~|ミネラルウォーター|&color(#FF0000){?};|-|2005/10/25|
|~|矢じり|&color(#FF0000){?};|矢|2005/11/16|
|~|破れた魔法書|開封|-|2006/05/05|
|~|リザレクションサプリ|開封|-|2012/07/20|
|~|リザレクションポーション|開封|-|2015/08/14|

**宝箱２ [#t2]
-出現場所&br;【大陸の洞窟B3F/大陸の洞窟B4F/インスタンスダンジョン「蜘蛛の宮殿」報酬】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|アーチンスロー|開封|投げる物|2006/03/09|
|~|~|直接|-|2006/02/13|
|~|アックス|開封|-|2005/12/15|
|~|石つぶて|開封|-|2015/09/06|
|~|エンシェントワンド|開封|-|2006/03/06|
|~|木の矢|開封|-|2015/09/06|
|~|森羅|開封|剣|2006/01/15|
|~|ストーンスピア|開封|槍|2006/01/15|
|~|スパイク棍棒（仮）|開封|-|2005/11/10|
|~|スピア|開封|-|2009/01/22|
|~|スローインダガー|開封|投げる物|2013/01/02|
|~|扇子|直接|-|2005/11/12|
|~|~|開封|-|2005/12/15|
|~|ナイフ|開封|短剣|2006/02/18|
|~|鋼の矢|開封|-|2005/11/16|
|~|バトルアックス|開封|斧|2006/01/23|
|~|~|直接|-|2005/12/04|
|~|花一輪|開封|装備品：右手|2005/12/15|
|~|~|直接|-|2006/02/19|
|~|ハンティングナイフ|開封|-|2013/03/09|
|~|マンゴーシュ|開封|-|2005/12/15|
|~|旅行かばん小|開封|手提げ袋|2006/02/12|
|~|旅行かばん大|開封|手提げ袋|2015/08/14|
|~|レプリカ・ハープ|開封|-|2006/06/21|
|~|~|直接|-|2005/11/22|
|~|レプリカ・ミンストレルノート|開封|-|2005/12/03|
|~|ロングソード|直接|武器|2015/08/14|
|~左手装備|クロスボウ|開封|弓|2005/11/15|
|~|長弓|開封|弓|2006/10/27|
|~|ラウンドシールド|開封|-|2006/01/02|
|~顔・頭装備|王冠|開封|-|2006/04/05|
|~|大きなリボン|開封|-|2005/12/15|
|~|大きなリボンの髪飾り|直接|-|2006/01/23|
|~|革のバレッタ|開封|-|2015/09/06|
|~|革兜|&color(#FF0000){?};|かぶる物|2006/06/30|
|~|キャスケット|開封|-|2006/07/03|
|~|キャノッチェ|直接|-|2009/01/22|
|~|ダークハット|開封|かぶる物|2006/02/05|
|~|フラワーコサージュ|&color(#FF0000){?};|装備品：頭|2005/11/07|
|~|ベレー帽|開封||2005/11/12|
|~|丸眼鏡|&color(#FF0000){?};|-|2005/12/04|
|~|リボンの髪飾り|開封|頭装備|2005/12/15|
|~|レプリカ・ピエロ帽|開封|-|2005/12/07|
|~|ワッチ|開封|かぶる物|2009/05/31|
|~上半身・下半身装備|フィールドジャケット♂|開封|着る物|2006/01/18|
|~|~|直接|-|2006/01/28|
|~|レザーアーマー|開封|-|2005/12/15|
|~|レザーワンピース♀|直接|-|2006/12/24|
|~|レプリカ・プレートメイル|開封||2005/11/10|
|~靴・靴下装備|赤いオーバーニー|開封|-|2006/02/03|
|~|ゴスペルシューズ♀|開封|-|2005/11/23|
|~|~|直接|-|2005/12/05|
|~|しましまオーバーニー|開封|-|2006/03/22|
|~|~|直接|-|2006/01/23|
|~|白いオーバーニー|開封|-|2013/03/09|
|~|ズック|開封|靴|2015/08/14|
|~|ワークブーツ|開封|-|2009/05/31|
|~|~|直接|-|2005/12/01|
|~胸アクセ装備|ジルコニアペンダント|開封|-|2010/08/07|
|~|ダイアモンドペンダント|開封|-|2005/11/10|
|~|天使のブローチ |開封|-|2005/11/20|
|~|ハート|直接|-|2006/10/29|
|~|ブーケ|開封|装備品|2006/02/07|
|~背中装備|おしゃれリュック|開封|-|2009/03/24|
|~家具|クローゼット|開封|-|2006/07/07|
|~|ごうかなソファー|開封|-|2006/05/21|
|~|ダブルベッド|開封|-|2009/01/08|
|~|ポップな壁紙|開封|-|2006/06/29|
|~|ローテーブル|直接|-|2007/07/13|
|~その他|アクアマリン|直接|-|2006/03/31|
|~|オリハルコン|開封|雑貨|2006/03/18|
|~|~|直接|-|2005/12/01|
|~|固い石ころ|開封|-|2006/02/14|
|~|ガラス玉|開封|雑貨|2006/01/18|
|~|木の種|開封|種|2006/01/23|
|~|金の柄|開封|-|2005/12/31|
|~|クリティカルの結晶|開封|-|2006/03/01|
|~|クレジットカード|開封|雑貨|2006/02/18|
|~|ゴーレム・ゴブレット|&color(#FF0000){?};|-|2005/11/12|
|~|コケトリスの瞳|&color(#FF0000){?};||2005/11/08|
|~|水晶|開封|-|2006/03/02|
|~|スキャルプエッセンス|開封|-|2015/08/14|
|~|セレブの紹介状|直接|-|2005/12/01|
|~|力の結晶|開封|-|2006/02/16|
|~|にごった水|開封|-|2015/09/06|
|~|ハートルビー|開封|雑貨|2006/10/27|
|~|~|直接|-|2005/11/09|
|~|ヒールサプリメント|直接|-|2005/12/15|
|~|ヒールポーション|開封||2015/08/14|
|~|ファルコンアイ|直接|-|2009/02/16|
|~|不思議な水晶|開封|雑貨|2006/06/28|
|~|プラズム|開封|-|2006/05/24|
|~|ブリザードフラワー|開封|雑貨|2006/03/02|
|~|古い本|開封|-|2006/05/24|
|~|ヘアカラー・アイスブルー|開封|道具|2006/01/31|
|~|ヘアカラー・エミルカラーライト|開封|-|2009/01/22|
|~|ヘアカラー・オレンジ|開封|-|2005/11/16|
|~|ヘアカラー・キャンディーイエロー|開封|道具|2006/02/05|
|~|ヘアカラー・ジェイドパープル|開封|-|2006/04/09|
|~|ヘアカラー・ドミニオンカラーヘビー|開封|道具|2006/01/23|
|~|ヘアカラー・シルバー|開封|-|2007/02/05|
|~|ヘアカラー・タイタニアカラーライト|開封|道具|2009/03/26|
|~|ヘアカラー・ダルグレー|開封|-|2013/01/02|
|~|ヘアカラー・チェリーレッド|開封|-|2009/01/22|
|~|ヘアカラー・モイストシルバー|開封|道具|2006/01/15|
|~|~|直接||2005/11/15|
|~|ヘアカラー・ライトグリーン|&color(#FF0000){?};|-|2005/11/08|
|~|ヘアカラー・マットブラック|開封||2005/12/08|
|~|ペリドット|開封|雑貨|2006/01/23|
|~|マジックポーション|開封|-|2005/11/14|
|~|マルチコンディション|開封|飲み物|2006/02/18|
|~|~|直接||2009/01/22|
|~|マルチサプリメント|開封|雑貨|2009/11/05|
|~|水の召喚石|開封|-|2005/11/23|
|~|メロディストーン|開封|-|2005/12/06|
|~|矢じり|開封|-|2015/09/06|
|~|ラピスラズリのかけら|開封||2009/03/26|
|~|リザレクションサプリ|&color(#FF0000){?};||2005/11/08|
|~|リザレクションポーション|開封|飲み物|2006/02/18|
|~|~|直接|-|2005/12/15|
|~|ルチル|開封|-|2006/01/03|

**宝箱３ [#t3]
-出現場所&br;【大陸の洞窟B5F/インスタンスダンジョン「迷宮の刺客」報酬】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|アーチンスロー|開封|投げるもの|2014/03/19|
|~|石つぶて|直接|投げる物|2014/03/19|
|~|エアリアルレイ|開封|右手武器|2014/03/19|
|~|エンシェントワンド|開封|杖|2006/01/08|
|~|木の矢|開封|-|2014/03/19|
|~|ケルベロスファング|開封|右手武器|2005/11/20|
|~|ジャンビーヤ|開封|右手武器|2012/04/03|
|~|森羅|開封|-|2008/02/19|
|~|スローインダガー|開封|投げる物|2014/03/19|
|~|~|直接|-|2012/04/03|
|~|トゥースダガー|直接|-|2014/03/19|
|~|鋼の矢|開封|矢|2014/03/19|
|~|パラソル|開封|鎚|2014/03/19|
|~|~|直接|-|2008/09/07|
|~|バリアタブ|開封|-|2009/11/09|
|~|メロディアスハンマー|開封|-|2005/12/04|
|~|レプリカ・エンシェントクロージャ|開封|-|2005/11/24|
|~|~|直接|-|2014/03/19|
|~左手装備|タージェシールド|開封|盾|2012/04/03|
|~|~|直接|-|2006/01/04|
|~|レプリカ・ソードストッパー|開封|盾|2014/03/19|
|~|レプリカ・スパイクシールド|開封|盾|2014/03/19|
|~顔・頭装備|赤いリボン|開封|-|2008/02/14|
|~|~|直接|-|2009/07/17|
|~|うさ耳|直接|-|2006/02/04|
|~|うさ耳（ホワイト）|開封|-|2006/06/26|
|~|革のヘアバンド|開封|-|2014/03/19|
|~|キャスケット|開封|装備品:頭|2005/11/20|
|~|スタッドレスプレートメット|開封|-|2014/03/19|
|~|ドミニオンエッジメット|&color(#FF0000){?};|頭|2005/11/10|
|~|ナースキャップ|開封|装飾品|2006/07/02|
|~|呪いのマスク|開封|-|2012/04/16|
|~|~|直接|-|2009/11/09|
|~|羽マスク|開封|装飾品|2012/04/03|
|~|フリルカチューシャ|開封|-|2014/03/19|
|~|~|直接|-|2005/11/27|
|~上半身・下半身装備|契約の服♀|開封|着る物|2005/12/05|
|~|ドミニオンエッジ|直接|-|2005/11/08|
|~靴・靴下装備|黒タイツ|開封|靴下|2014/03/19|
|~|契約のオーバーニー|開封|-|2010/01/25|
|~|ゴスペルシューズ♀|直接|靴|2006/01/08|
|~|フェンサーブーツ♂|開封|-|2008/02/14|
|~|ぽっくり♀|開封|-|2005/11/28|
|~|パンプス♀|開封|-|2005/11/21|
|~|作業サンダル♂|開封|-|2014/03/21|
|~|~|直接|-|2005/11/12|
|~胸アクセ装備|悪魔の首輪|開封|-|2010/08/07|
|~|チョーカー|直接|-|2006/02/02|
|~|ブラッディーペンダント|直接|-|2008/02/14|
|~|勾玉|開封|-|2009/11/09|
|~|~|直接|-|2014/03/19|
|~家具|クローゼット|開封|-|2006/06/13|
|~|~|直接|-|2006/07/27|
|~|ごうかなソファー|直接|-|2009/11/09|
|~|ソファー|開封|-|2014/03/19|
|~|~|直接|-|2006/05/23|
|~|ダブルベッド|&color(#FF0000){?};|-|2006/07/02|
|~|ピクニックチェアー|開封|-|2007/06/02|
|~|ファンシーな壁紙|開封|-|2006/05/21|
|~|ペインティングスタンド|開封|-|2006/06/19|
|~|ランプ|開封|-|2012/04/03|
|~|レコードプレーヤー|直接|-|2007/06/02|
|~|ローテーブル|開封|-|2006/05/23|
|~|~|直接|-|2009/11/11|
|~その他|空き瓶|開封|雑貨|2014/03/19|
|~|石ころ|開封|雑貨|2006/02/11|
|~|固い石ころ|開封|雑貨|2014/03/19|
|~|ガスバルーン|&color(#FF0000){?};|-|2014/03/19|
|~|カッパーメダル|&color(#FF0000){?};|雑貨|2005/11/11|
|~|クリティカルの結晶|開封|-|2006/02/05|
|~|クレジットカード|開封|-|2006/05/29|
|~|~|直接|-|2005/11/21|
|~|硅石|開封|-|2012/04/03|
|~|銃床|開封|-|2006/09/21|
|~|銃の機関部|開封|-|2006/09/21|
|~|蒸留水|開封|-|2014/03/19|
|~|矢じり|開封|雑貨|2014/03/19|
|~|ドクトカゲの尻尾|直接|-|2014/03/19|
|~|水晶|開封|-|2014/03/19|
|~|スキャルプエッセンス|開封|飲み物|2014/03/19|
|~|~|直接|鑑定済み|2006/01/20|
|~|スタミナサプリメント|開封|食べ物|2014/03/19|
|~|スタミナポーション|開封|-|2014/03/19|
|~|セレブの紹介状|&color(#FF0000){?};|-|2005/11/30|
|~|タタラ炉|開封|-|2014/03/19|
|~|にごった水|開封|-|2014/03/19|
|~|干しフカヒレ|開封|食べ物|2014/03/19|
|~|ヒールサプリメント|開封|食べ物|2014/03/19|
|~|ヒールポーション|開封|-|2014/03/19|
|~|飛空庭の揃った帆|直接|-|2006/09/05|
|~|不思議な水晶|開封|-|2012/04/01|
|~|ヘアカラー・チェリーレッド|開封|-|2014/03/19|
|~|ヘアカラー・アイスブルー|開封|-|2014/03/19|
|~|ヘアカラー・エミルカラーヘビー|開封|道具|2014/03/19|
|~|ヘアカラー・エミルカラーミドル|開封|道具|2006/05/29|
|~|ヘアカラー・エミルカラーライト|開封|道具|2014/03/19|
|~|~|直接|鑑定済み|2009/11/09|
|~|ヘアカラー・オレンジ|開封|-|2014/03/19|
|~|ヘアカラー・キャンディーイエロー|開封|道具|2014/03/19|
|~|~|直接|鑑定済み|2012/04/03|
|~|ヘアカラー・シルバー|開封|-|2005/11/21|
|~|ヘアカラー・ジェードパープル|開封|道具|2012/09/10|
|~|ヘアカラー・タイタニアカラーヘビー|開封|道具|2006/12/24|
|~|ヘアカラー・タイタニアカラーミドル|開封|道具|2014/03/19|
|~|ヘアカラー・ダルグレー|開封|道具|2014/03/19|
|~|~|直接|鑑定済み|2009/11/09|
|~|ヘアカラー・ドミニオンカラーヘビー|開封|-|2014/03/19|
|~|~|直接|-|2014/03/19|
|~|ヘアカラー・ドミニオンカラーミドル|開封|-|2014/03/19|
|~|~|直接|-|2014/03/19|
|~|ヘアカラー・ドミニオンカラーライト|直接|-|2014/03/19|
|~|ヘアカラー・ブルー|開封|道具|2012/04/03|
|~|~|直接|-|2014/03/19|
|~|ヘアカラー・マットブラック|開封|-|2014/03/19|
|~|ヘアカラー・モイストシルバー|開封|-|2014/03/19|
|~|~|直接|-|2005/11/11|
|~|ヘアカラー・ライトグリーン|開封|道具|2014/03/19|
|~|~|直接|-|2006/03/09|
|~|ヘアサロンの紹介状|開封|-|2014/03/19|
|~|マジックサプリメント|開封|-|2012/04/03|
|~|~|直接|鑑定済み|2006/01/20|
|~|マジックポーション|開封|飲み物|2014/03/19|
|~|~|直接|-|2012/04/03|
|~|マスケットライフルの銃筒|直接|-|2014/03/19|
|~|マルチコンディション|開封|飲み物|2014/03/19|
|~|マルチサプリメント|開封|食べ物|2014/03/19|
|~|水の召喚石|開封|-|2014/03/19|
|~|破れた魔法書|開封|-|2014/03/19|
|~|ユニコーンの角|開封|-|2008/05/05|
|~|~|直接|-|2006/10/22|
|~|ライギョーの革|開封|-|2014/03/19|
|~|リザレクションサプリ|開封|食べ物|2014/03/19|
|~|~|直接|鑑定済み|2009/11/09|
|~|リザレクションポーション|開封|飲み物|2012/04/03|

**宝箱４ [#t4]
-出現場所&br;【氷結の坑道B1F/氷結の坑道B2F/氷結の坑道B3F/ノーザンD/ノース台地/ノース中央山脈/永遠への北限/インスタンスダンジョン「潜む白い影」報酬】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|アーチンスロー|&color(#FF0000){?};|投げるもの|2007/11/03|
|~|石つぶて|開封|投げる物|2010/01/17|
|~|~|直接|-|2006/01/17|
|~|ウッドスタッフ|開封|-|2007/11/03|
|~|エンシェントワンド|開封|-|2006/02/06|
|~|風の矢|開封|-|2007/11/03|
|~|木の矢|開封|矢|2010/01/17|
|~|~|直接|-|2006/01/14|
|~|ケルベロスファング|開封|-|2006/01/24|
|~|スローインダガー|開封|投げる物|2010/01/17|
|~|ソードスピア|開封|-|2008/12/30|
|~|大地の矢|開封|-|2007/11/03|
|~|~|直接|-|2006/02/11|
|~|太刀|開封|-|2005/12/04|
|~|知識の本|開封|-|2006/02/19|
|~|ノーブルロッド|開封|-|2009/01/23|
|~|~|直接|-|2006/01/15|
|~|鋼の矢|開封|矢|2010/01/17|
|~|バケットロッド|直接|-|2005/11/17|
|~|フレイムワンド|開封|-|2006/05/20|
|~|魔法の本|開封|-|2007/11/03|
|~|水の矢|開封|矢|2010/02/05|
|~|メロディアスハンマー|開封|-|2006/04/17|
|~|レイピア|開封|-|2009/05/07|
|~|~|直接|-|2006/03/03|
|~|ロッド|開封|-|2007/11/03|
|~|ワイルドスタッフ|開封|杖|2010/01/17|
|~|~|直接|-|2006/01/08|
|~左手装備|サークラー|開封|盾|2009/05/07|
|~顔・頭装備|王冠|開封|-|2006/02/01|
|~|セーラーベレー（ピンク）|開封|かぶる物|2007/06/20|
|~|ダークハット|開封|-|2005/12/03|
|~|ブリザードフラワー|開封|-|2006/04/20|
|~|ペルソナ|開封|-|2005/11/12|
|~|魔法使いの帽子|開封|-|2009/05/07|
|~|~|直接|-|2009/11/17|
|~|レプリカ・司祭の帽子|開封|-|2009/04/28|
|~|~|直接|-|2010/01/17|
|~上半身・下半身装備|ウァテスローブ|開封|装備品:鎧|2010/01/17|
|~|~|直接|-|2007/07/17|
|~|狩人の服|開封|-|2005/12/05|
|~|ショートローブ|開封|未鑑定：着る物|2006/01/09|
|~|スクール・チェック♀|開封|-|2005/11/14|
|~|スクール・ネイビー♀|開封|-|2005/12/11|
|~|スクール・バーントシェンナ♀|開封|-|2006/01/18|
|~|スクール♀|直接|-|2005/11/28|
|~|そろばんワンピ♀（水色）|開封|-|2005/12/02|
|~|タイタニアレザーアーマー|開封|着る物|2007/11/03|
|~|タイタニアプレート|開封|-|2010/02/05|
|~|~|直接|鑑定済み|2006/01/29|
|~|タイタニアワンピース♀|&color(#FF0000){?};|-|2005/11/12|
|~|タキシード♂|開封|-|2006/01/05|
|~|~|直接|-|2005/12/28|
|~|探検家のズボン♂|開封||2006/01/17|
|~|長ズボン（デニム）|開封|着る物|2009/05/07|
|~|~|直接|-|2006/07/30|
|~|長ズボン（ベージュ）|開封|着る物|2007/11/03|
|~|~|直接|-|2006/03/09|
|~|レプリカ・タイタニアメイル|開封|-|2005/12/04|
|~|レプリカ・タイタニアワンピース♀|開封|着る物|2009/05/07|
|~|~|直接|-|2010/01/17|
|~靴・靴下装備|ウィザードの靴♀|開封|鑑定済|2006/01/10|
|~|~|~|靴|2009/05/07|
|~|黒いオーバーニー|開封|-|2008/08/12|
|~|~|直接|-|2007/04/10|
|~|契約のオーバーニー|直接|-|2006/04/15|
|~|ゴスペルシューズ♀|開封|靴|2006/02/07|
|~|作業サンダル♂|開封|-|2005/12/23|
|~|しましまオーバーニー|開封|-|2005/11/21|
|~|シューズ|開封|靴|2011/09/30|
|~|ソードマンブーツ♂|直接|-|2006/11/11|
|~|ピンクの靴♀|開封|靴|2010/05/02|
|~|フェンサーブーツ♂|開封|靴|2006/01/19|
|~|ブルーの靴♀|開封|-|2006/03/20|
|~胸アクセ装備|青い原石のペンダント|開封|装飾品|2007/11/03|
|~|アメジストペンダント|開封|装飾品|2010/01/17|
|~|~|直接|-|2006/02/12|
|~|ネクタイ|開封|-|2009/06/09|
|~|~|直接|-|2005/12/05|
|~家具|ごうかなソファー|直接|-|2006/08/03|
|~|ソファー|直接|-|2006/05/20|
|~|ダブルベッド|開封|-|2006/05/20|
|~|灯油ランプ|開封|雑貨|2006/08/22|
|~|ピクニックチェアー|開封|-|2006/11/30|
|~|ペンティングスタンド|開封|-|2006/06/30|
|~|ポップな壁紙|&color(#FF0000){?};|-|2006/07/08|
|~|ローテーブル|開封|-|2006/07/21|
|~|~|直接|-|2006/12/20|
|~その他|石ころ|開封|-|2006/01/14|
|~|~|直接|鑑定済み|2006/01/22|
|~|いのちの結晶|直接|-|2006/02/05|
|~|~|開封|-|2006/05/20|
|~|風のコロン|開封|-|2007/11/03|
|~|風の召喚石|開封|雑貨|2006/01/23|
|~|~|直接|雑貨|2005/11/14|
|~|固い石ころ|開封|雑貨|2007/11/03|
|~|カラカラパウダー|開封|雑貨|2006/02/12|
|~|ガラス生地|開封|雑貨|2010/01/17|
|~|革|開封|-|2010/01/17|
|~|頑丈な革|開封|雑貨|2006/01/19|
|~|ギコギコ草|開封|食べ物|2007/11/03|
|~|金の延べ棒|直接|-|2006/11/20|
|~|クリティカルの結晶|開封|雑貨|2006/02/14|
|~|~|直接|-|2006/02/15|
|~|クレジットカード|開封|雑貨|2007/11/03|
|~|毛皮|開封|雑貨|2010/01/17|
|~|~|直接|-|2008/12/14|
|~|ゴーレム・ゴブレット|開封|雑貨|2010/01/17|
|~|上等な毛皮|開封|雑貨|2006/02/22|
|~|上等な綿花|開封|雑貨|2007/11/03|
|~|~|直接|-|2008/12/24|
|~|丈夫な革|開封|雑貨|2010/01/17|
|~|蒸留水|開封|飲み物|2010/01/17|
|~|シルバーメダル|開封|-|2009/01/05|
|~|水晶|&color(#FF0000){?};|雑貨|2007/11/03|
|~|水晶のかけら|開封|-|2006/01/27|
|~|スウェード|開封|雑貨|2006/01/16|
|~|スキャルブエッセンス|開封|飲み物|2010/01/17|
|~|スタミナサプリメント|開封|食べ物|2010/01/17|
|~|~|直接|-|2006/02/16|
|~|スタミナポーション|開封|飲み物|2007/11/03|
|~|セレブの紹介状|開封|-|2005/11/23|
|~|~|直接|-|2006/11/15|
|~|大地のコロン|開封|-|2010/01/17|
|~|大地の召喚石|開封|-|2010/01/17|
|~|~|直接|-|2009/01/22|
|~|たましいの粉|開封|雑貨|2009/05/07|
|~|力の結晶|開封|-|2010/05/02|
|~|チタニウムの棒|開封|-|2009/01/05|
|~|融けない氷|開封|雑貨|2007/11/03|
|~|ドクトカゲの尻尾|開封||2010/01/17|
|~|トニックウォーター|開封|-|2008/12/30|
|~|にごった水|開封|飲み物|2007/11/03|
|~|パルプ|開封|-|2010/02/05|
|~|~|直接|-|2005/11/14|
|~|パルプロール|開封|雑貨|2010/01/17|
|~|~|直接|-|2009/05/06|
|~|ヒールサプリメント|開封|食べ物|2010/01/17|
|~|~|直接|-|2005/11/17|
|~|ヒールポーション|開封|飲み物|2007/11/03|
|~|光のコロン|開封|-|2010/01/17|
|~|~|直接|-|2005/12/03|
|~|不思議な水晶|開封|-|2005/11/27|
|~|プラチナ魂|開封|-|2006/06/30|
