# HairLetterList

[[←外見ページへ戻る>face]]
*紹介状一覧 [#aa6098ef]
-下表の掲載順は、基本的にゲーム内ヘアサロンの髪型カタログと同じ。一部、この表の見やすさ優先で前後する。
-「フシギなヘアカタログ４」の不具合について(詳細は[[公式サイト>http://econline.gungho.jp/news/play/bug/20ujqj000000yp1p.html]]参照)
--(修正済) 2014年6月4日まで、本来の「お城の紹介状」ではなく「森の中への紹介状」の髪型が選択できた。
-下表のアイテム名灰色のものは、ゲーム内髪型カタログに未掲載。（2015/12/26時点で2つ該当）
　（新春の紹介状、雪国の紹介状、小悪魔の紹介状、手作りの紹介状、ロリポップの紹介状もカタログに未掲載のようです）
-下表のECOくじ名の後ろに「※リサイクル」と付記のあるものは、ゲーム内のECOくじ自販機で引くことが可能。詳細は[[リサイクルシステム>Recycle#EcoMedalUse]]を参照。
-ECOくじ・リサイクルによる入手は全て&color(red){ランダム};、新規入手方法はランダム表記が無ければ選択して確実に入手可能。

|~アイテム名|~ECOくじ名|~新規入手方法 &size(14){(くじ・リサイクル以外)};|~備考|
|おてんば紹介状|[[第5弾(2006年)>http://econline.gungho.jp/econetstore/2006/ecokuji05/#3]] &size(12){※リサイクル};&br;[[アニバ☆スペシャル！(2007年)>http://econline.gungho.jp/econetstore/2007/AnnivSpecial/#4]] &size(12){※リサイクル};&br;[[初夏☆スペシャル(2008年)>http://econline.gungho.jp/econetstore/2008/SummerSpecial/#3]] &size(12){※リサイクル};&br;[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#3]]|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ１内のものと同等|
|おめかし紹介状|[[第6弾(2007年)>http://econline.gungho.jp/econetstore/2007/ecokuji06/#3]] &size(12){※リサイクル};&br;[[春☆スペシャル(2008年)>http://econline.gungho.jp/econetstore/2008/SpringSpecial/#4]] &size(12){※リサイクル};|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ１内のものと同等|
|姫さまの紹介状||[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};&br;DLパッケージ6([[復刻プレチケ2>Package#wa3a6969]]) &size(12){&color(red){※ランダム};};|フシギなヘアカタログ１内のものと同等|
|ラブモテ紹介状|[[第7弾(2007年)>http://econline.gungho.jp/econetstore/2007/ecokuji07/#3]] &size(12){※リサイクル};&br;[[復刻7弾 雨のち晴れ(2010年)>http://econline.gungho.jp/econetstore/2010/Re-AmeNochiHare/#4]]|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ１内のものと同等|
|プリンセスの紹介状||[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};&br;DLパッケージ7([[復刻プレチケ3>Package#b3cd86c3]]) &size(12){&color(red){※ランダム};};|フシギなヘアカタログ２内のものと同等|
|クラシックな紹介状|[[第8弾(2007年)>http://econline.gungho.jp/econetstore/2007/ecokuji08/#3]] &size(12){※リサイクル};&br;[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#6]]|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|少佐の紹介状|||コラボアイテム、[[コラボパッケージ(2007年)>Package#yba0d7d6]]|
|&aname(hc1);フシギなヘアカタログ１||[[タイニーの特別ひきかえ補助券10枚>ECOShop#TinyTicket]]&br;[[三井住友VISAカード>http://econline.gungho.jp/news/event/campaign/eco-cardrenewal201405.html]](ポイント景品)|紹介状5種((ゴージャス紹介状・おてんば紹介状・おめかし紹介状・姫さまの紹介状・ラブモテ紹介状))と同等|
|ふたご座の紹介状|[[第9弾(2007年)>http://econline.gungho.jp/econetstore/2007/ecokuji09/#4]] &size(12){※リサイクル};|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ３内のものと同等?|
|ラテンの紹介状||[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ２内のものと同等|
|魔女の紹介状|[[第10弾(2007年)>http://econline.gungho.jp/econetstore/2007/ecokuji10/#6]] &size(12){※リサイクル};&br;[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#2]]|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ３内のものと同等?|
|ワイルドな紹介状||[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ２内のものと同等|
|武家の紹介状|[[第11弾(2007年)>http://econline.gungho.jp/econetstore/2007/ecokuji11/#4]] &size(12){※リサイクル};|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|&aname(hc2);フシギなヘアカタログ２||[[タイニーの特別ひきかえ補助券10枚>ECOShop#TinyTicket]]&br;[[三井住友VISAカード>http://econline.gungho.jp/news/event/campaign/eco-cardrenewal201405.html]](ポイント景品)|紹介状5種((ラテンの紹介状・プリンセスの紹介状・ゴージャス紹介状・ワイルドな紹介状・プリティ紹介状))と同等|
|バレンタイン紹介状|[[第12弾(2008年)>http://econline.gungho.jp/econetstore/2008/ecokuji12/#5]] &size(12){※リサイクル};|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|デビューへの紹介状|||イベント報酬(2009年)&br;[[キャンペーン景品(2015年)>http://econline.gungho.jp/special/eco201510welcome/]]|
|スイートな紹介状||[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|おとぎの紹介状|[[第13弾(2008年)>http://econline.gungho.jp/econetstore/2008/ecokuji13/#4]] &size(12){※リサイクル};|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|歌姫の紹介状|[[第14弾(2008年)>http://econline.gungho.jp/econetstore/2008/ecokuji14/#2]] &size(12){※リサイクル};|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|マネージャーの紹介状||[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ３内のものと同等?|
|ひぐらしの紹介状|||コラボアイテム、[[コラボパッケージ(2008年)>Package#yd9cfcc6]]|
|空賊の紹介状|||[[CD特典(2009年)>Package#h59586c5]]|
|真夏の紹介状|[[第15弾(2008年)>http://econline.gungho.jp/econetstore/2008/ecokuji15/#3]] &size(12){※リサイクル};|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ３内のものと同等?|
|委員長の紹介状||[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|貴族の紹介状||[[三井住友VISAカード>http://econline.gungho.jp/news/event/campaign/eco-cardrenewal201405.html]](入会特典)||
|レナの紹介状|||コラボアイテム、コラボパッケージ(2008年)|
|ハロウィン紹介状|[[第16弾(2008年)>http://econline.gungho.jp/econetstore/2008/ecokuji16/#5]] &size(12){※リサイクル};|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ３内のものと同等?|
|真冬の紹介状|[[第17弾(2008年)>http://econline.gungho.jp/econetstore/2008/ecokuji17/#3]] &size(12){※リサイクル};|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|ハイカラ紹介状|[[第18弾(2009年)>http://econline.gungho.jp/econetstore/2009/ecokuji18/#4]] &size(12){※リサイクル};|||
|アルバイトの紹介状|[[DX ver.2(2009年)>http://econline.gungho.jp/econetstore/2009/ecokujiDX2/#3]] &size(12){※リサイクル};&br;[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#2]]|||
|軍式紹介状|[[第19弾(2009年)>http://econline.gungho.jp/econetstore/2009/ecokuji19/#4]] &size(12){※リサイクル};|||
|伝説の紹介状|[[RPG(2009年)>http://econline.gungho.jp/econetstore/2009/RPG/#3]] &size(12){※リサイクル};&br;[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#5]]|||
|マーシャの紹介状 &size(12){&color(red){※女性専用};};|||[[CD特典(2009年)>Package#r0627537]]|
|ティタの紹介状 &size(12){&color(red){※女性専用};};|||[[CD特典(2009年)>Package#x9039155]]|
|愛され紹介状|[[シンフォニックウェディング(2009年)>http://econline.gungho.jp/econetstore/2009/SymphonicWedding/#3]] &size(12){※リサイクル};&br;[[復刻 シンフォニックウェディング(2010年)>http://econline.gungho.jp/econetstore/2010/Re-SymphonicWedding/#4]]|||
|北斗の紹介状|||コラボアイテム、[[コラボくじ(2009年)>Kuji/2009#r1647002]]|
|夏休みの紹介状|[[スプラッシュサマー(2009年)>http://econline.gungho.jp/econetstore/2009/SplashSummer/#3]] &size(12){※リサイクル};|||
|BGCOLOR(#FAFFF6):&aname(alucard);アルカードの紹介状|BGCOLOR(#FAFFF6):[[ヴァンパイア・ロマンス(2013年)>http://econline.gungho.jp/econetstore/2013/VampireRomance/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|BGCOLOR(#FAFFF6):|BGCOLOR(#FAFFF6):ゲーム内髪型カタログの最下部に掲載|
|BGCOLOR(#FAFFF6):エンジェルフェザーの紹介状|BGCOLOR(#FAFFF6):[[ブランシュ・プチ・アンジュ(2013年)>http://econline.gungho.jp/econetstore/2013/BlanchePetitAnge/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|BGCOLOR(#FAFFF6):|~|
|BGCOLOR(#FAFFF6):&aname(kiyohime);清姫の紹介状|BGCOLOR(#FAFFF6):[[古今戦国絵巻(2013年)>http://econline.gungho.jp/econetstore/2013/KokinSengokuEmaki/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|BGCOLOR(#FAFFF6):|~|
|BGCOLOR(#FAFFF6):モーモーの紹介状|BGCOLOR(#FAFFF6):[[カントリー・カウガール(2013年)>http://econline.gungho.jp/econetstore/2013/CountryCowgirl/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|BGCOLOR(#FAFFF6):|~|
|ル・フェイの紹介状|[[ケルティック・ファンタジー(2013年)>http://econline.gungho.jp/econetstore/2013/CelticFantasy/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|ネクロアーマーの紹介状|[[黒鉄の騎士団(2013年)>http://econline.gungho.jp/econetstore/2013/KuroganeNoKishidan/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|バステトの紹介状|[[ブバスティスの仔猫たち(2013年)>http://econline.gungho.jp/econetstore/2013/BubasutisuNoKoneko/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|アンブレラの紹介状|[[スイートフレンチ＆クラシック(2013年)>http://econline.gungho.jp/econetstore/2013/FrenchSuiteClassic/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|キャプテンキッドの紹介状|[[パイレーツ・クロニクル(2013年)>http://econline.gungho.jp/econetstore/2013/PiratesChronicle/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|ココッコーの紹介状|[[ぴよぴよぴくにっく(2013年)>http://econline.gungho.jp/econetstore/2013/PiyoPiyoPicnic/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|スーパーアイドルの紹介状||[[古びたコイン100個>Quest/Acropolis#OldCoin]]|[[宝箱15>http://econline.gungho.jp/netcafe/news/info/exclusiveitem.html]](新規入手不可)|
|若緑の紹介状||[[ECO券200枚>Quest/Cleanup#dcedaf09]]||
|∽プリンセスの紹介状||[[お楽しみBOX2(チュートリアル)>Event/Nheartful#bec5a611]]|プリンセスの紹介状(∽無し)と同等？|
|玉藻の紹介状|[[御伽の国のお狐様(2013年)>http://econline.gungho.jp/econetstore/2013/OtogiNoKuniNoOkitunesama/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|タランチュラの紹介状|[[スパイダー＆パンキッシュ(2013年)>http://econline.gungho.jp/econetstore/2013/SpiderAndPankish/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|ローレライの紹介状|[[マーメイド・オン・ステージ(2013年)>http://econline.gungho.jp/econetstore/2013/MermaidOnStage/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|ベアの紹介状|[[ふぁん☆ふぁん ファンフェアー！(2013年)>http://econline.gungho.jp/econetstore/2013/FanFanFanFair/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|パラケルススの紹介状|[[シークレットラボラトリー(2013年)>http://econline.gungho.jp/econetstore/2013/SecretLaboratory/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|フライフィッシュの紹介状|[[夏色の放課後(2013年)>http://econline.gungho.jp/econetstore/2013/NatuiroNoHoukago/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|ワーウルフの紹介状|[[ワーキング・ワーウルフ(2013年)>http://econline.gungho.jp/econetstore/2013/WorkingWerewolf/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|テンタクルの紹介状|[[ドキドキ・クッキング！(2013年)>http://econline.gungho.jp/econetstore/2013/DokidokiCooking/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|メフィストフェレスの紹介状|[[デーモニック・ディテクティブ(2013年)>http://econline.gungho.jp/econetstore/2013/DemonicDetective/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|マミーの紹介状|[[ローズウィッチ・ハロウィーン(2013年)>http://econline.gungho.jp/econetstore/2013/RoseWitchHalloween/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|ルチフェロの紹介状|[[終幕オペラハウス(2013年)>http://econline.gungho.jp/econetstore/2013/SyumakuOperaHouse/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|ドラッキーの紹介状|[[大正レトロモダニズム(2013年)>http://econline.gungho.jp/econetstore/2013/TaisyouRetroModernism/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|BABYの紹介状|[[BABY＋A&P(2013年)>http://econline.gungho.jp/econetstore/2013/BABY-AP/#4]]||コラボアイテム|
|記憶の書架の紹介状||[[EXイベントチケット10枚>Quest/Season/BookshelvesAndMemoryIris#EX_Event_Lore]]|[[イベント報酬(2013年)>Quest/Season/BookshelvesAndMemoryIrisEnd#g26f8a02]]|
|ステラの紹介状|[[星降る夜の物語(2013年)>http://econline.gungho.jp/econetstore/2013/HoshihuruyoruNoMonogatari/#6]]&br;[[ロアたちの記憶(2015年)>http://econline.gungho.jp/econetstore/2015/loretachitonokioku/]] &size(12){&color(red){※発売中};};|||
|ブーフの紹介状|[[記憶の図書館(2013年)>http://econline.gungho.jp/econetstore/2013/KiokuNotosyokan/#6]]&br;[[アルマたちとの絆２(2015年)>http://econline.gungho.jp/econetstore/2015/arumatachitonokizuna2/]] &size(12){&color(red){※発売中};};|||
|ミコトの紹介状|[[雪国あやかし絵巻(2014年)>http://econline.gungho.jp/econetstore/2014/YukiguniAyakasiEmaki/#6]]|||
|吸血姫の紹介状|[[ホワイト＆ミリタリー(2014年)>http://econline.gungho.jp/econetstore/2014/WhiteMilitary/#6]]|||
|メイの紹介状|[[こぎつねアプレンティス(2014年)>http://econline.gungho.jp/econetstore/2014/KogituneApprentice/#6]]|||
|蛇姫の紹介状|[[早春スクールライフ(2014年)>http://econline.gungho.jp/econetstore/2014/SousyunSchoolLife/#6]]|||
|ライの紹介状|[[迅雷の鳳雛(2014年)>http://econline.gungho.jp/econetstore/2014/JinraiNoHousu/#6]]|||
|隠者の紹介状|[[荒野の旅路(2014年)>http://econline.gungho.jp/econetstore/2014/KouyaNoTabiji/#6]]|||
|キリエの紹介状|[[メイド・イン・グランドハウス(2014年)>http://econline.gungho.jp/econetstore/2014/MaidInGrandHouse/#6]]|||
|バステトカジュアルの紹介状|[[にゃんにゃん☆ぱらだいす(2014年)>http://econline.gungho.jp/econetstore/2014/nyannyan-paradise/#6]]|||
|セレスの紹介状|[[ラジカル・セルフコンシャス(2014年)>http://econline.gungho.jp/econetstore/2014/radical-selfconscious/#6]]|||
|大空賊の紹介状|[[スチームエイジ・アドベンチャー(2014年)>http://econline.gungho.jp/econetstore/2014/steamage-adventure/#6]]|||
|ラグジュアリーな紹介状||[[三井住友VISAカード>http://econline.gungho.jp/news/event/campaign/eco-cardrenewal201405.html]](ポイント景品)||
|ルリの紹介状|[[今世東洋怪異譚(2014年)>http://econline.gungho.jp/econetstore/2014/konseitouyoukaiitan/#6]]|||
|黒衣の天使の紹介状|[[ジェイルハウス・インプリズン(2014年)>http://econline.gungho.jp/econetstore/2014/jailhouse-imprison/#6]]|||
|フォルテの紹介状|[[スターライト・ステージ(2014年)>http://econline.gungho.jp/econetstore/2014/starlight-stage/#6]]|||
|きらめく人魚姫の紹介状|[[水辺の納涼夜会(2014年)>http://econline.gungho.jp/econetstore/2014/mizubeno-nouryouyakai/#6]]|||
|エリーゼの紹介状|[[ナイツ・オブ・ナーサリーライム(2014年)>http://econline.gungho.jp/econetstore/2014/knights-of-nurseryrhyme/#6]]|||
|時空の迷子の紹介状|[[時計塔のヒミツの研究(2014年)>http://econline.gungho.jp/econetstore/2014/tokeito-no-himitunokenkyu/#6]]|||
|アリアの紹介状|[[エンシェント・サイバーウェポン(2014年)>http://econline.gungho.jp/econetstore/2014/ancient-cyber-weapon/#6]]|||
|礼装の紳士の紹介状|[[夜会への招待状(2014年)>http://econline.gungho.jp/econetstore/2014/yakaiheno-syoutaijyou/#6]]|||
|ナナイの紹介状|[[モンスター☆パレード(2014年)>http://econline.gungho.jp/econetstore/2014/monster-parade/#6]]|||
|小悪魔少女の紹介状|[[プリティロリータデビル(2014年)>http://econline.gungho.jp/econetstore/2014/pretty-lolita-devil/#6]]|||
|リーリエの紹介状|[[優しい森の住人(2014年)>http://econline.gungho.jp/econetstore/2014/yasashii-morino-jyuunin/#6]]|||
|小さな魔王の紹介状|[[ウィンターストリートカフェ(2014年)>http://econline.gungho.jp/econetstore/2014/winter-street-cafe/#6]]|||
|ヒスイの紹介状|[[悠久の古物商(2014年)>http://econline.gungho.jp/econetstore/2014/yuukyuu-no-kobutusyou/#6]]|||
|聖夜の天使の紹介状|[[イルミネーション・クリスマス(2014年)>http://econline.gungho.jp/econetstore/2014/illumination-christmas/#6]]|||
|Maryの紹介状|[[Mary Magdalene(2014年)>http://econline.gungho.jp/econetstore/2014/mary-magdalene/#6]]||コラボアイテム|
|ブリキングＲＸ１の紹介状|[[鉄腕少女ブリキング(2015年)>http://econline.gungho.jp/econetstore/2015/tetuwansyoujyo-buriking/#6]] &size(12){&color(red){※発売中};};&br;[[おめかし巫女装束(2015年)>http://econline.gungho.jp/econetstore/2015/omekashi-mikoshouzoku/#6]] &size(12){&color(red){※発売中};};|||
|クイーンビーの紹介状|[[ロイヤルハニー・クイーンビー(2015年)>http://econline.gungho.jp/econetstore/2015/royalhoney-queenbee/#6]] &size(12){&color(red){※発売中};};&br;[[スイートバレンタイン(2015年)>http://econline.gungho.jp/econetstore/2015/sweet-valentine/#6]] &size(12){&color(red){※発売中};};|||
|アルカナハートの紹介状|[[ティーンエイジ・アウトロースタイル(2015年)>http://econline.gungho.jp/econetstore/2015/teenage-outlaw-style/#6]] &size(12){&color(red){※発売中};};&br;[[アルカナハート・イン・ザ・サーカス(2015年)>http://econline.gungho.jp/econetstore/2015/arcanaheart-in-the-circus/#6]] &size(12){&color(red){※発売中};};|||
|ウィスプの紹介状|[[オリエンタル・ウィル・オ・ウィスプ(2015年)>http://econline.gungho.jp/econetstore/2015/oriental-will-o-wisp/#6]] &size(12){&color(red){※発売中};};&br;[[精霊の国のウィスプ(2015年)>http://econline.gungho.jp/econetstore/2015/seireinokuninowisp/#6]] &size(12){&color(red){※発売中};};|||
|プリンセスヴァルキュリーの紹介状||コラボイベント|コラボアイテム、[[コラボイベント(2015年)>Quest/Season/PuzzleAndDragons4]]|
|スケルトンシューターの紹介状|[[ミリタリールック・リトルシューター(2015年)>http://econline.gungho.jp/econetstore/2015/militarylook-little-shooter/#6]] &size(12){&color(red){※発売中};};|||
|フシギなヘアカタログ４|||紹介状11種((雪国の紹介状・ロリポップの紹介状・大江戸の紹介状・商店街の紹介状・海賊の紹介状・ゴーストの紹介状・お泊り会の紹介状・北欧神話の紹介状・地獄の紹介状・お城の紹介状・カーニバルの紹介状))と同等?|
|スペクターの紹介状|[[トリップ・オブ・スペクター・トゥ・チャイナ>http://econline.gungho.jp/econetstore/2015/trip-of-spector-to-china/#6]] &size(12){&color(red){※発売中};};|||
|アベンジャーの紹介状|[[アベンジャー・イン・ダークテリトリー>http://econline.gungho.jp/econetstore/2015/avenger-in-dark-territory/#6]] &size(12){&color(red){※発売中};};|||
|ニドエッグの紹介状|[[ざぶーん！ニドエッグ>http://econline.gungho.jp/econetstore/2015/zabuoon-nidoeggu/#6]] &size(12){&color(red){※発売中};};|||
|ギーゴの紹介状|[[ばきゅーん！ギーゴ>http://econline.gungho.jp/econetstore/2015/bakyuun-gigo/#6]] &size(12){&color(red){※発売中};};|||
|ホウオウの紹介状|[[サムライガール・ホウオウ>http://econline.gungho.jp/econetstore/2015/samurai-girl-houou/]] &size(12){&color(red){※発売中};};|||
|キラーマシーンの紹介状|[[キラキラ☆キラーマシーン>http://econline.gungho.jp/econetstore/2015/kirakira-killer-machine/#6]] &size(12){&color(red){※発売中};};|||
|モーランの紹介状|[[華やぐ街角のモーラン>http://econline.gungho.jp/econetstore/2015/hanayagu-matino-moran/#6]] &size(12){&color(red){※発売中};};|||
