# busin

#author("2017-04-07T17:57:19+00:00","","")
#include(Pet/PetMenu,notitle)
*パートナー一覧表 （武神） [#e6a50db4]
#contents

**特徴 [#i1fbeaee]
-武器の攻撃力と強化状況(ステータス補正、結晶強化)により能力値が上昇する
元になった武器の[[従属ステータス>Status#Definition]]がパートナーの成長部分に表示される。
-通常パートナーと異なり育成により成長しない。
-イリスカードによる強化の影響は受けない
-HPが0になると耐久減、ごきげん度回復アイテムは使用できないので修理で回復させるしかない？
-通常パートナーと同様に装備品インベントリのパートナー枠を使用して装備できる
-通常パートナーと同様に各種パートナー用スキル（ブリーダースキル含む）を適用できる
-通常パートナーと同様に家具アイテムとして飛空庭の庭に配置することができる
-装備すると「ゴー」を標準で使用できる
-パートナー覚醒は110武器入手イベントと関係なく行え、職種族装備Lvどれにも制限がない&br;つまり該当武器を所持しかつ課金アイテム「パートナー覚醒」を使用すれば誰でも装備できる

→詳細は[[110武器のパートナー化>Quest/Tonka/Lv110weapons#pet110]]を参照

***カムイ [#mbcaafe0]
|~画像|~初期&br;パラメーター|~装備性能値|~説明と入手法|h
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/griever.jpg,nolink,240x320);|HP:3230&br;ATK:243&br;M.ATK:170&br;DEF:209&br;M.DEF:156&br;S.HIT:158&br;L.HIT:202&br;M.HIT:118&br;S.AVOID:147&br;L.AVOID:150&br;M.RST:127&br;CRITICAL:57&br;&br;A.SPD:－&br;C.SPD:－&br;C.AVOID:－&br;RCV:－&br;M.RCV:－&br;S.RCV:－|&size(11){''烈神銃・サラマンドラ''};&br;ATK:+157&br;L.HIT:+30&br;S.AVOID:+20&br;&br;&size(11){''烈神銃・サラマンドラ''};&br;''（２丁)''&br;&br;&size(11){''穿竜砲・ヤタガラス''};&br;&br;|烈神銃・サラマンドラ / 烈神銃・サラマンドラ（２丁）&br; 穿竜砲・ヤタガラスのパートナーチェンジ後の姿&br;「互いの命を賭した戦い……&br;どちらかの命が尽き果てるまで&br;楽しもうじゃないか……！」&br;&br;『引退を考えている……みたいなことを&br;言っていたけど、まだまだ現役なのニャ！』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：突き&br;MP：1000&br;SP：1500&br;DEF(%)：30&br;MDEF(%)：17&br;&br;【使用スキル】&br;クロスクレスト&br;バレットダンス&br;バーストショット&br;コンセントレート&br;アヴォイドバースト&br;リヴァイブ&br;&br;[[台詞一覧>PetSpeech/Busin/Griever]]|

***レネット [#nc82590a]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/reinette.jpg,nolink,240x320);|HP:2980&br;ATK:220&br;M.ATK:271&br;DEF:180&br;M.DEF:165&br;S.HIT:164&br;L.HIT:124&br;M.HIT:197&br;S.AVOID:123&br;L.AVOID:98&br;M.RST:139&br;CRITICAL:40&br;&br;A.SPD:160&br;C.SPD:200&br;C.AVOID:－&br;RCV:－&br;M.RCV:－&br;S.RCV:－|&size(11){''黒書・ネクロノミコン''};&br;ATK:+81&br;M.ATK:+163&br;M.HIT:+30&br;&br;&size(11){''黎明杖・カドゥケウス''};&br;ATK:+84&br;M.ATK:+153&br;M.DEF:+15&br;M.HIT:+30|黒書・ネクロノミコン / 黎明杖・カドゥケウスのパートナーチェンジ後の姿&br;「私の魔力の前にひれ伏しなさい！」&br;&br;『魔法の知識や才能は誰にも負けないくらいすごいニャ！&br;&br;……いいかニャ？&br;……彼女に口答えしてはだめなのニャ……&br;勝てる気がしないのニャ～……』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：叩き&br;MP：2150&br;SP：500&br;DEF(%)：17&br;MDEF(%)：27&br;&br;【使用スキル】&br;ヒーリング&br;マジックリベレイション&br;アイスアロー&br;ブラックウィドウ&br;ルミナリィノヴァ&br;モータルフィアー&br;グラヴィティフォール&br;アイシクルテンペスト&br;&br;[[台詞一覧>PetSpeech/Busin/Renet]]|

***フロール [#qa0d7ca7]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/frall.jpg,nolink,240x320);|HP:2890&br;ATK:220&br;M.ATK:273&br;DEF:182&br;M.DEF:167&br;S.HIT:163&br;L.HIT:122&br;M.HIT:98&br;S.AVOID:124&br;L.AVOID:99&br;M.RST:138&br;CRITICAL:40&br;&br;A.SPD:－&br;C.SPD:－&br;C.AVOID:－&br;RCV:－&br;M.RCV:－&br;S.RCV:－|&size(10){''浄絃・ソウルセラフィム''};&br;ATK:+111&br;M.ATK:+125&br;M.DEF:+10&br;M.HIT:+20&br;S.AVOID:+10&br;M.RST:+10|浄絃・ソウルセラフィムのパートナーチェンジ後の姿&br;「一生懸命歌いますの♪」&br;&br;『フロールが奏でる音色は素敵なのニャ。&br;彼女の天然な性格に&br;つい守ってあげたくなっちゃうのニャ』&br;&br;通常攻撃の射程が3セル。&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：叩き&br;MP：1750&br;SP：870&br;DEF(%)：16&br;MDEF(%)：25&br;&br;【使用スキル】&br; デッドマーチ &br; セイクリッドエンブレイス &br; リヴァイブ（キャラ＆本人） &br; エリアヒール &br; ソリッドオーラ（キャラ＆本人） &br; ラウドソング &br;&br;[[台詞一覧>PetSpeech/Busin/Furol]]|

***ツバキ [#d5113420]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/tsubaki.jpg,nolink,240x320);|HP:3680&br;ATK:260&br;M.ATK:167&br;DEF:200&br;M.DEF:153&br;S.HIT:171&br;L.HIT:128&br;M.HIT:155&br;S.AVOID:164&br;L.AVOID:113&br;M.RST:129&br;CRITICAL:60&br;&br;A.SPD:175&br;C.SPD:120&br;C.AVOID:29&br;RCV:110&br;M.RCV:50&br;S.RCV:0|&size(11){''降魔槌・クレイオス''};&br;ATK+145&br;S.HIT+40&br;M.RST+30&br;&br;&size(11){''祓魔槌・ウロボロス''};&br;ATK+166&br;S.HIT+20&br;M.RST+10|降魔槌・クレイオス / 祓魔槌・ウロボロスのパートナーチェンジ後の姿&br;「二度と味わえぬ恐怖……&br;あなたに与えてあげましょう」&br;&br;『彼は……「変わり者」ニャ。&br;何事にも達観していて、キレ者。&br;しかも、サディスティックなのニャ』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：叩き&br;MP：1000&br;SP：1500&br;DEF(%)：28&br;MDEF(%)：14&br;&br;【使用スキル】&br; クリティカル &br; アースクラッシュ &br; ディビリテイト &br; ブロウ &br; スタンブロウ &br; 粉砕します！(範囲攻撃、吹き飛ばしorスタン) &br; ヒーリング&br;&br;[[台詞一覧>PetSpeech/Busin/Tsubaki]]|

***カノン [#f3537211]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/canon.jpg,nolink,240x320);|HP:3360&br;ATK:257&br;M.ATK:168&br;DEF:205&br;M.DEF:155&br;S.HIT:170&br;L.HIT:130&br;M.HIT:156&br;S.AVOID:167&br;L.AVOID:118&br;M.RST:130&br;CRITICAL:58&br;&br;A.SPD:180&br;C.SPD:120&br;C.AVOID:26&br;RCV:110&br;M.RCV:50&br;S.RCV:0|&size(11){''闇葬鎌・タルタロス''};&br;ATK:+142&br;M.ATK:+126&br;S.HIT:+20&br;M.HIT:+20&br;&br;&size(10){''断罪斧・レヴァイアサン''};&br;ATK:+170&br;S.HIT:+20&br;CRITICAL:10&br;|闇葬鎌・タルタロス / 断罪斧・レヴァイアサンのパートナーチェンジ後の姿&br;「あなたの力になれれば……」&br;&br;『ドミニオン界の平和を願う優しい子ニャ。&br;ウニャ～……健気なのニャ』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：叩き&br;MP：850&br;SP：1850&br;DEF(%)：21&br;MDEF(%)：10&br;&br;【使用スキル】&br; ヒール &br; クリティカル &br; ソリッドオーラ &br; 一閃 &br; ファランクス &br; せ～の！（リミテイションエッジ）&br;&br;[[台詞一覧>PetSpeech/Busin/Kanon]]|

***プリーシュ [#h6676f3e]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/pulish.jpg,nolink,240x320);|HP:3120&br;ATK:252&br;M.ATK:169&br;DEF:211&br;M.DEF:147&br;S.HIT:181&br;L.HIT:138&br;M.HIT:121&br;S.AVOID:157&br;L.AVOID:132&br;M.RST:131&br;CRITICAL:59&br;&br;A.SPD:－&br;C.SPD:－&br;C.AVOID:－&br;RCV:－&br;M.RCV:－&br;S.RCV:－|&size(11){''煉獄鞭・アナフィエル''};&br;|煉獄鞭・アナフィエルのパートナーチェンジ後の姿&br;「こ、今度地上に降りたら&br;飛空庭職人を根絶やしにしてやるっ！」&br;&br;『仲間思いの良い子ニャ！&br;だけど、高所恐怖症だから……&br;とりあえず、飛空庭職人さんは&br;全力で逃げて欲しいのニャ』&br;&br;通常攻撃の射程が3セル。&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：叩き&br;MP：????&br;SP：????&br;DEF(%)：23&br;MDEF(%)：20&br;&br;【使用スキル】&br;ソリッドオーラ（キャラ＆本人）&br;アヴォイドバースト（キャラ＆本人）&br;ヒーリング（キャラ＆本人）&br;スラギッシュ&br;ウィップラッシュ&br;バックラッシュ&br;&br;[[台詞一覧>PetSpeech/Busin/Pulishu]]|


**コメント（Wikiの編集が苦手な方はこちらに） [#comment]
COLOR(red){コメント欄はゲーム内容を質問する場ではありません。}質問等は[[''こちら''>Tutorial#rdccae80]]にどうぞ。
&color(#0000ff){ステータスを報告する場合は、パートナーの種類（転生している場合は転生回数）、ステータス名、ステータス値を記入して下さい。};
#pcomment
