# コメント/Skill/Harvest

[[Skill/Harvest]]

-JOB1　補正　STR5　DEX7　INT7　VIT6　AGI6　MAG6 --  &new{2010-08-20 (金) 12:07:23};
-プラントエッジはアップデートにより他の攻撃系設置と干渉するように変更になった。武器属性は乗らないが両刀型ならそれを補える火力が出せる。PTで使用する場合は他職と同様に臨機応変に使用スキルを変える必要がある --  &new{2012-11-05 (月) 00:39:28};
-PTで火力する職でもないのに葉っぱカッター撃つとか流石に地雷だろ、ただしソロ性能なら◎、 --  &new{2013-04-25 (木) 03:18:08};
-中から撃てるのもデカい、三次はDDソロでのレベリングが基本だし評価は◎くらいで妥当かと☆でもいいけどPTじゃ設置干渉するから考えて使おね、三次でPT組むようなボス戦ならマリキンでいいだろうと思うがね --  &new{2013-04-25 (木) 03:21:38};
-スキル早見表が無関係な広告に差し替えられていたので一つ前のものに戻しました。 --  &new{2013-09-17 (火) 17:36:09};
-奈落行くならネガティブハーヴェストが　タゲ引き受けて移動後１して戻ってお手軽隔離　魔法mobに沈黙　物理mobにASPD低下　FのHITが足らなければ鈍足　とかなり有用　初期の印象からか使ってない人が多くて残念 --  &new{2014-02-20 (木) 02:31:32};
-大昔に作ったエキスパートJob40で転生させた農家作り直すべきかな… --  &new{2014-07-14 (月) 09:21:09};
-武具癒合、新チュートリアルでアップ、アミス飛空庭でできるようになりました。 --  &new{2014-08-08 (金) 03:01:44};
-ライドパートナーに騎乗してもエッジは主人のATK+MATKで撃てるらしいです。その為ネコグルミと蔦 --  &new{2014-12-09 (火) 21:09:39};
-↑誤爆 騎乗時もエッジは主人のATK+MATKで撃てるらしいので、主人のSTRとMAGを極振りしても、ライドで耐久と詠唱を上げる運用ができそうです。代償にネコグルミが脆くなり蔦はライドに適用されないのですが・・・ --  &new{2014-12-09 (火) 21:12:27};
-武具融合の備考が矛盾してね？ --  &new{2014-12-24 (水) 10:57:33};
-矛盾していると思われる点を少し編集しました --  &new{2015-01-10 (土) 09:54:29};
