# コメント/Skill/Enchanter

[[Skill/Enchanter]]

-エレメンタラーのジョブ４０スキルつよいから、これもつよい？ --  &new{2006-07-16 05:13:41 (日)};
-あと個人的に◎にしたいのが土オーラと水オーラ。狩場とLvによるけど、これなしじゃアクティブ・闇がつらかった；固定値アップだし、低Lvなほど使えるんじゃないかな。 --  &new{2009-08-25 (火) 00:13:19};
-あ、「GFは覚えてない。」ってのは、LV不足でまだ覚えられないから私には評価できないって意味で言ってます。（不要だから覚えてないって意味ではないです。）2つを☆にして他のスキルを◎に格上げするのはよいかもしれませんね。 -- ↑×3の人 &new{2009-08-25 (火) 03:10:37};
-反対意見が出なかったので、とりあえず土オーラ・水オーラを◎、GF・スピエンを☆にしてみました。 --  &new{2009-08-25 (火) 04:55:52};
-誰も見てなかったんじゃ？水オーラは○でいいとおもう --  &new{2009-09-16 (水) 22:05:39};
-水オーラは闇MOBとか複合属性場では便利だから今のままでおｋ --  &new{2009-09-26 (土) 17:44:16};
-↑×９　今更だが、パワエンの欄に「物理に関しては」と追加しておいてみた --  &new{2009-10-03 (土) 14:13:15};
-GFを各Lvで100回ずつ撃ち、鈍足付与の回数を提示しようかと思ったのですが・・・需要ありますか？ --  &new{2009-12-22 (火) 12:15:40};
-鈍足のために使ってる訳じゃないからな、無くてもいいと思う --  &new{2010-05-27 (木) 14:21:20};
-今更だが、裏づけのあるデータなら要らないという事はない --  &new{2011-03-07 (月) 15:04:02};
-修正後のエレメンタルラースの固有ディレイは約10ｓになっています。威力は未検証 --  &new{2012-08-24 (金) 19:57:05};
