# コメント/Skill/Stryder/Explanation

#author("2017-01-11T02:47:47+00:00","","")
[[Skill/Stryder/Explanation]]

-ユニオンペットはストライダーの効果は反映されない模様　前はされていたのに -- seisu &new{2012-01-04 (水) 03:30:57};
-もともと未実装です。 --  &new{2012-01-09 (月) 16:51:59};
-↑SNSの日記でレストスキルの成功率について書いた者です。計測時に状態異常成功率アップ系のイリスは使っていません。装備品を付けずステリセした状態で計測しました。スタミナテイク使ってたけど関係ないよね --  &new{2013-10-10 (木) 23:13:03};
-↑目安として反映させておきます --  &new{2013-11-03 (日) 08:46:11};
-レストスキルの需要が上がったようなので一応報告。なんでもecoワールド時に灰燼の招手Lv7(状態異常成功率上昇50%)有り無しによるやつあたり案山子へのレストスキルLv1～5の成功率検証をしましたが、イリスカード効果による成功率の違いは全く見られませんでした。レストスキルLv1でもやはりミスが出るなど。回数はかなり重ねましたが統計を取ったわけではない趣味検証なのであくまで参考程度に。 --  &new{2013-12-07 (土) 07:22:05};
-ちょっとした小技　敵単体にロングレンジプルウィップのクールタイムにアブサードウィップを挟むと連打可能 --  &new{2014-03-16 (日) 00:58:48};
-ストライダー、トレマスに関して加筆しておきました。こちらが詳細を更新する前からスキル評価の方のみ更新されてましたが、そちらに関しては思う処あれど弄るつもりはないのであしからず --  &new{2014-07-29 (火) 22:41:11};
-ロングレンジPのCTは3秒ほど --  &new{2014-08-07 (木) 17:42:37};
-リージョンビバークの干渉スキルはウォール系ではなくサークル系では無いでしょうか --  &new{2014-12-31 (水) 22:39:59};
-サークル系だね。設置スキルまとめページではきちんとサークル系になってるんだけどね…。こんな長く記述ミスが放置されるとは --  &new{2015-03-03 (火) 17:56:59};
-アートフルトラップＬｖ１ですが竜眼・極はのらないようです。 --  &new{2015-12-09 (水) 11:54:12};
-グラストラップ罠ダメージ上昇Lv5+トレジャーマスターLv5＋竜眼極でも１００％超えずHP１残ります。そしてHP１の場合０ダメージになります。１１０武器の耐久が減りました・・・ --  &new{2016-07-23 (土) 02:38:42};
-グラストラップはもともと「現在HP」の割合ダメージだし…　残りHP1の0.99倍以下なんて切り捨てで0になるんだから当然…耐久全部ぶっ飛んで0になったってんならご愁傷様だが、1、2削れたくらいでそうヘコむなよ。 --  &new{2016-07-23 (土) 19:39:35};
-もう少し検証するけど各倍率を適応時に小数点以下を切り捨てにするので例えばHP6だと1しか与えられない。ヘブンリーベガ（HP1000）ならきちんと1113ダメージ与えられますよ --  &new{2016-07-24 (日) 09:23:52};
-ついでに計算上では残りがHP1～12、14~18、20、21、23、29、30の場合は削りきることはできないです。 --  &new{2016-07-24 (日) 09:28:22};
-なるほど・・・わかりやすい検証ありがとうございます。プルル相手にしてたのが原因ですね。２減りましたが新品からだったのでへこみが、ええ、気にしないことにします。 --  &new{2016-07-25 (月) 01:49:48};
-範囲スキルがところどころ射程抜けてる --  &new{2017-01-06 (金) 02:53:29};
-知識の書があれば採取授業は必要なくなった？ -- 　 &new{2017-01-11 (水) 11:47:47};
