# Skill/Blacksmith/Table

-型：アクティブスキル＝''&color(red){A};''、パッシブスキル＝''&color(blue){P};''
-評価
--上位互換スキルがある場合は習得Lv近辺で評価
--仕様変更等で修正が入った場合は、×→○　と表記
☆:必須クラス
◎:取得推奨
◯:余裕があるなら取ると便利
△:あまり役に立たない、又はネタスキル
×:不要
-[[無限回廊（奈落階層）>Dungeon/InfiniteCorridorAbyss]]でのスキル評価はこちら→''[[無限回廊奈落でのスキル考察 #ブラックスミス>Dungeon/InfiniteCorridorAbyssSkill#m6e65139]]''

RIGHT:&edit(,noicon){スキル早見表を編集};
|~JobLV|~MaxLv|~名称|~型|~対象|~効果|~評価|~備考欄|
|~17|5|[[''杖製造''>../Explanation#x4ffb99d]]|''&color(red){A};''|自分専用|杖の製造を行うことができる|○|+装備が作れる|
|~20|5|[[''アタックアシスト''>../Explanation#v7879c96]]|''&color(red){A};''|自分専用|一定時間宿主の攻撃力に使用者（憑依者）の攻撃力も加える|○|憑依主体が多いなら☆|
|~20|5|[[''評定射撃''>../Explanation#lcf0e06b]]|''&color(red){A};''|単体|標的にこのスキルが当たるとガトリング砲の遠距離命中が上昇|△|Petスキル|
|~23|5|[[''炎の従者''>../Explanation#o89baf4e]]|''&color(blue){P};''|-|火属性が武器に付与された際、効果が上昇する|△|海底洞窟等で水属性のMobを狩るなら|
|~25|5|[[''拡散射撃''>../Explanation#z407f086]]|''&color(red){A};''|自分を中心とした円|ガトリング砲から周囲に弾丸を発射|△|Petスキル|
|~28|3|[[''クリティカルアシスト''>../Explanation#c755d3d9]]|''&color(red){A};''|自分専用|宿主の次の攻撃がクリティカルになる。|△|憑依時専用　1発限りで通常攻撃にしか乗らない。|
|~30|3|[[''ウェットウエポン''>../Explanation#t630128f]]|''&color(red){A};''|単体|刃の付いた武器の攻撃力を一定時間上げる|○|PT限定|
|~30|1|[[''鍛冶屋の魂''>../Explanation#w128fd2b]]|''&color(blue){P};''|-|憑依時、宿主の戦闘能力を上昇させる|☆|高レベルのタタラベは特に憑依する機会が多い&br;上昇量は自身の能力に依存する&br;習得時点ではお好みで|
|~33|3|[[''採掘指示''>../Explanation#udf0c254]]|''&color(red){A};''|自分を中心とした円|一定時間、パーティメンバーを鉱石知識所持状態にする|△|鉱石知識しか乗らない。|
|~35|3|[[''鍛冶屋の鼻''>../Explanation#pe07c114]]|''&color(red){A};''|自分専用|一定範囲内で近くにある岩の方角を知ることができる|△||
|~38|3|[[''取り扱い指示''>../Explanation#h6d990c6]]|''&color(red){A};''|自分を中心とした円|一定時間、パーティメンバーの武器・防具の劣化を防ぐ|◎|憑依で保護できない部位もカバーできる。&br;効果時間も長く、効果中は装備の削れを大幅に抑制できる。|
|~40|5|[[''強化成功率上昇（力）''>../Explanation#hcf4d85d]]|''&color(blue){P};''|-|[[力の結晶>http://eco.acronia.net/itemdb/#id=1519]]を用いた武具強化の成功率を上昇させる|×/☆|強化するなら|
|~40|1|[[''根性''>../Explanation#s50c027d]]|''&color(red){A};''|自分専用|一定時間、最大重量、最大容量を上昇させる。|△|無くても困らない、生産時には使える|
|~43|5|[[''ナゲット投げ''>../Explanation#e6944c2e]]|''&color(red){A};''|単体|ナゲット各種を投げつけて攻撃する|◎|ネタと実用性を兼ね備えたTTRB屈指のスキル。|
|~47|5|[[''アースクラッシュ''>../Explanation#t0d9c5f7]]|''&color(red){A};''|自分を中心とした円|自分の周囲に地震を起こし、スタン効果のある攻撃を行う|◎|範囲は狭いがかなり強力な範囲攻撃|
|~50|5|[[''フレイムハート''>../Explanation#t0d9c5f7]]|''&color(red){A};''|自分専用|身体に宿したサラマンドラの力を引き出す　&br;一定時間物理ダメージにボーナスが加わる|☆|自身の火力底上げにどうぞ&br;憑依中も使用可能な為、物理職と組む場合有用|
